Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b696e0[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x4b7f070[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4c0a8d0[task_sid:_if.then||] <: CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c10740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0a8d0[task_sid:_if.then||] <: CE0x4bd80a0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0a8d0[task_sid:_if.then||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c10740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0a8d0[task_sid:_if.then||] <: CE0x4c043c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0cb30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4c043c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0a8d0[task_sid:_if.then||] <: CE0x4bd8bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bd6ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bf8b10[task_sid:_if.end||] <: CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bf8b10[task_sid:_if.end||] <: CE0x4c10c90[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bd6ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf8b10[task_sid:_if.end||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c04b60[task_sid:_do.end||] <: CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c113f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c04b60[task_sid:_do.end||] <: CE0x4c119d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c04b60[task_sid:_do.end||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c113f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0d470[task_sid:_do.body5||] <: CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c12520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0d470[task_sid:_do.body5||] <: CE0x4c12b00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0d470[task_sid:_do.body5||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c12520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c13650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c13c30[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c13650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c144f0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c14e00[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4c14aa0[GLOBAL:_cred_sid||*Constant*] <: CE0x4c14e00[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c15b70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4c16300[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4c15950[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4c16300[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4b8d900[task_sid:_do.end6||] <: CE0x4beda20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4c04240[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4c28d10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4c28ea0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4b96e00[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4c04120[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4b803b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4baae10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4baae10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4b942b0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b803b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b83180[rcu_read_lock:_entry||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4c08e30[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c00420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4c08e30[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4c02ae0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c00420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4b949b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4c0aeb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4b8fa00[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4c06d60[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4b8fa00[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4c05da0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4bfd3c0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4c281f0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4bfd3c0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4c2d090[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4c09c90[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4b912b0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b912b0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4bfe2c0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4bfe2c0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4bff340[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b912b0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4c28d10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4c28d10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4c2b2e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2f510[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4c2b2e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4c2af20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4c2e060[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4c2be80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4bf6320[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2be80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4bf6320[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4bf6850[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c2be80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c2af20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4c2af20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4bb3150[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4bb3b20[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4be9010[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4be9010[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4b8bc30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4b8bc30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4b8c0c0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4be9010[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb3150[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4b8c700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4c33070[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b96b20[rcu_read_lock:_if.then||] <: CE0x4c33070[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b96b20[rcu_read_lock:_if.then||] <: CE0x4c335f0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b8c700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96b20[rcu_read_lock:_if.then||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96b20[rcu_read_lock:_if.then||] <: CE0x4c279c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c2f510[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4c279c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96b20[rcu_read_lock:_if.then||] <: CE0x4c33d00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04120[rcu_read_lock:_if.end||] <: CE0x4c3d920[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c3f8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4c3d920[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04120[rcu_read_lock:_if.end||] <: CE0x4c3dd60[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c04120[rcu_read_lock:_if.end||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3f8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c28ea0[rcu_read_lock:_do.end||] <: CE0x4c3e390[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c3e630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4c3e390[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c28ea0[rcu_read_lock:_do.end||] <: CE0x4c3edc0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c28ea0[rcu_read_lock:_do.end||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3e630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c14e00[cred_sid:_entry||] <: CE0x4c3fe00[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4c0b4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4c0a3e0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4c14e00[cred_sid:_entry||] <: CE0x4c0a3e0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4c14e00[cred_sid:_entry||] <: CE0x4c0c7b0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4c0b4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4c0a450[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c14e00[cred_sid:_entry||] <: CE0x4c0a450[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bff9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4bfea80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4bfea80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4ba9bb0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4bff9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4c0a450[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4c0a450[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4ba8fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4c2ca20[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c2ca20[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4c2dc40[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4c2dc40[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4c27dc0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c3fe00[cred_sid:_bb||] <: CE0x4c0d180[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4c0d180[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4c06980[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
