Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x447c710[sock_has_perm:if.end||] <: CE0x441a500[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44b1040[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x4419fa0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x44b1040[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4419fa0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44b1530[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44b20d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44b1bd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44b20d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x44b4180[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b3fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x44b50d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b3fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x44b5730[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x4432820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x44b6000[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x446f0d0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x446f200[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x44c46c0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x445a1b0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x445a4b0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x44c2f90[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x4478ca0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x44234b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44bd5c0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x44bd5c0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44af2c0[task_sid:entry||] <: CE0x445b170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44234b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44af2c0[task_sid:entry||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445b3a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x446e140[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4478ca0[task_sid:bb||] <: CE0x446e140[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4478ca0[task_sid:bb||] <: CE0x446e290[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x445b3a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4478ca0[task_sid:bb||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4478ca0[task_sid:bb||] <: CE0x447bf60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4478ca0[task_sid:bb||] <: CE0x44bbdf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4458cf0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x44bae90[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4478ca0[task_sid:bb||] <: CE0x44bae90[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4478ca0[task_sid:bb||] <: CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4478ca0[task_sid:bb||] <: CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44ba5e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44be8d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c46c0[task_sid:do.body||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44b6000[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44b6000[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x446f200[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x446f200[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44c46c0[task_sid:do.body||] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c09f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44b85e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44b6000[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44b6000[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44aab20[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44acba0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44ad060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c5cf0[task_sid:if.then||] <: CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c5cf0[task_sid:if.then||] <: CE0x44adeb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ad060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c5cf0[task_sid:if.then||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c09f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44c0e50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c5cf0[task_sid:if.then||] <: CE0x44c0e50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c5cf0[task_sid:if.then||] <: CE0x44c7b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f0d0[task_sid:if.end||] <: CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c9ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f0d0[task_sid:if.end||] <: CE0x44ca5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446f0d0[task_sid:if.end||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c9ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445a4b0[task_sid:do.end||] <: CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cafa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x445a4b0[task_sid:do.end||] <: CE0x44cb010[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x445a4b0[task_sid:do.end||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cafa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c2f90[task_sid:do.body5||] <: CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cc0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c2f90[task_sid:do.body5||] <: CE0x44cc120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c2f90[task_sid:do.body5||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445a1b0[task_sid:do.end6||] <: CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cc9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x445a1b0[task_sid:do.end6||] <: CE0x44cca30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x445a1b0[task_sid:do.end6||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445a1b0[task_sid:do.end6||] <: CE0x44cd0c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4440460[GLOBAL:cred_sid||*Constant*] <: CE0x4440ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x445a1b0[task_sid:do.end6||] <: CE0x4440ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x445a1b0[task_sid:do.end6||] <: CE0x443b960[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x443b740[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x443bd70[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x445a1b0[task_sid:do.end6||] <: CE0x443bd70[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x445a1b0[task_sid:do.end6||] <: CE0x44af820[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44e5510[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x4442050[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44e6850[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x4471b20[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44c0650[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44c0860[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x446d1f0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x44b8080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44bb930[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44bb930[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44bdb40[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x44b8080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44bb9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44bb9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443d2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x44c5170[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x44c5170[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x44c3430[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x443d2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x44bb9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x44bb9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x4472c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x446ecd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x44bcc70[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4472340[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x4472340[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x44b8e40[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x44e5510[rcu_read_lock:bb||] <: CE0x44bf570[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x44e6b00[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x44bf570[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x445a840[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x44e9880[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x44ea150[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x44c1d00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x44c2380[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44c1d00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x44c2380[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x44e7880[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x44bb9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c1d00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x44bb9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446d1f0[rcu_read_lock:do.body||] <: CE0x4471b20[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
