Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829000[2472:_%struct.cred*,_:_CRE_5984,5992_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829220[2472:_%struct.cred*,_:_CRE_5992,6000_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829440[2472:_%struct.cred*,_:_CRE_6000,6008_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829660[2472:_%struct.cred*,_:_CRE_6008,6136_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829850[2472:_%struct.cred*,_:_CRE_6136,6140_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829a70[2472:_%struct.cred*,_:_CRE_6144,6152_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829cc0[2472:_%struct.cred*,_:_CRE_6152,6168_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4829ee0[2472:_%struct.cred*,_:_CRE_6168,6176_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482a130[2472:_%struct.cred*,_:_CRE_6176,6180_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482a350[2472:_%struct.cred*,_:_CRE_6184,6192_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482a570[2472:_%struct.cred*,_:_CRE_6192,6196_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482a790[2472:_%struct.cred*,_:_CRE_6196,6200_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482a9b0[2472:_%struct.cred*,_:_CRE_6200,6208_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482abd0[2472:_%struct.cred*,_:_CRE_6208,6216_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482adc0[2472:_%struct.cred*,_:_CRE_6216,6224_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482afb0[2472:_%struct.cred*,_:_CRE_6224,6232_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482b200[2472:_%struct.cred*,_:_CRE_6232,6240_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482b420[2472:_%struct.cred*,_:_CRE_6240,6248_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482b640[2472:_%struct.cred*,_:_CRE_6248,6256_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482b830[2472:_%struct.cred*,_:_CRE_6256,6264_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ba80[2472:_%struct.cred*,_:_CRE_6264,6280_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482bca0[2472:_%struct.cred*,_:_CRE_6280,6284_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482bec0[2472:_%struct.cred*,_:_CRE_6288,6289_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c0b0[2472:_%struct.cred*,_:_CRE_6289,6290_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c330[2472:_%struct.cred*,_:_CRE_6290,6291_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c550[2472:_%struct.cred*,_:_CRE_6291,6292_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c600[2472:_%struct.cred*,_:_CRE_6292,6293_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c700[2472:_%struct.cred*,_:_CRE_6293,6294_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c800[2472:_%struct.cred*,_:_CRE_6294,6295_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482c930[2472:_%struct.cred*,_:_CRE_6295,6296_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ca60[2472:_%struct.cred*,_:_CRE_6296,6297_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482cb90[2472:_%struct.cred*,_:_CRE_6297,6298_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ccc0[2472:_%struct.cred*,_:_CRE_6298,6299_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482cdf0[2472:_%struct.cred*,_:_CRE_6299,6300_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482cf20[2472:_%struct.cred*,_:_CRE_6300,6301_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d050[2472:_%struct.cred*,_:_CRE_6301,6302_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d180[2472:_%struct.cred*,_:_CRE_6302,6303_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d2b0[2472:_%struct.cred*,_:_CRE_6303,6304_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d3e0[2472:_%struct.cred*,_:_CRE_6304,6305_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d510[2472:_%struct.cred*,_:_CRE_6305,6306_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d640[2472:_%struct.cred*,_:_CRE_6306,6307_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d770[2472:_%struct.cred*,_:_CRE_6307,6308_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d8a0[2472:_%struct.cred*,_:_CRE_6308,6309_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482d9d0[2472:_%struct.cred*,_:_CRE_6309,6310_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482db00[2472:_%struct.cred*,_:_CRE_6310,6311_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482dc30[2472:_%struct.cred*,_:_CRE_6311,6312_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482dd60[2472:_%struct.cred*,_:_CRE_6312,6313_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482de90[2472:_%struct.cred*,_:_CRE_6313,6314_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482dfc0[2472:_%struct.cred*,_:_CRE_6314,6315_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e0f0[2472:_%struct.cred*,_:_CRE_6315,6316_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e220[2472:_%struct.cred*,_:_CRE_6316,6317_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e350[2472:_%struct.cred*,_:_CRE_6317,6318_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e480[2472:_%struct.cred*,_:_CRE_6318,6319_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e5b0[2472:_%struct.cred*,_:_CRE_6319,6320_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e6e0[2472:_%struct.cred*,_:_CRE_6320,6321_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e810[2472:_%struct.cred*,_:_CRE_6321,6322_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482e940[2472:_%struct.cred*,_:_CRE_6322,6323_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ea70[2472:_%struct.cred*,_:_CRE_6323,6324_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482eba0[2472:_%struct.cred*,_:_CRE_6324,6325_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ecd0[2472:_%struct.cred*,_:_CRE_6325,6326_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ee00[2472:_%struct.cred*,_:_CRE_6326,6327_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ef30[2472:_%struct.cred*,_:_CRE_6327,6328_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f060[2472:_%struct.cred*,_:_CRE_6328,6329_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f190[2472:_%struct.cred*,_:_CRE_6329,6330_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f2c0[2472:_%struct.cred*,_:_CRE_6330,6331_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f3f0[2472:_%struct.cred*,_:_CRE_6331,6332_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f520[2472:_%struct.cred*,_:_CRE_6332,6333_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f650[2472:_%struct.cred*,_:_CRE_6333,6334_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f780[2472:_%struct.cred*,_:_CRE_6334,6335_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f8b0[2472:_%struct.cred*,_:_CRE_6335,6336_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f9e0[2472:_%struct.cred*,_:_CRE_6336,6337_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482fb10[2472:_%struct.cred*,_:_CRE_6337,6338_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482fc40[2472:_%struct.cred*,_:_CRE_6338,6339_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482fd70[2472:_%struct.cred*,_:_CRE_6339,6340_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482fea0[2472:_%struct.cred*,_:_CRE_6340,6341_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482ffd0[2472:_%struct.cred*,_:_CRE_6341,6342_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830100[2472:_%struct.cred*,_:_CRE_6342,6343_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830230[2472:_%struct.cred*,_:_CRE_6343,6344_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830360[2472:_%struct.cred*,_:_CRE_6344,6345_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830490[2472:_%struct.cred*,_:_CRE_6345,6346_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48305c0[2472:_%struct.cred*,_:_CRE_6346,6347_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48306f0[2472:_%struct.cred*,_:_CRE_6347,6348_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830820[2472:_%struct.cred*,_:_CRE_6348,6349_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830950[2472:_%struct.cred*,_:_CRE_6349,6350_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830a80[2472:_%struct.cred*,_:_CRE_6350,6351_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830bb0[2472:_%struct.cred*,_:_CRE_6351,6352_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830ce0[2472:_%struct.cred*,_:_CRE_6352,6353_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830e10[2472:_%struct.cred*,_:_CRE_6353,6354_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830f40[2472:_%struct.cred*,_:_CRE_6354,6355_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831070[2472:_%struct.cred*,_:_CRE_6355,6356_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48311a0[2472:_%struct.cred*,_:_CRE_6356,6357_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48312d0[2472:_%struct.cred*,_:_CRE_6357,6358_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831400[2472:_%struct.cred*,_:_CRE_6358,6359_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831530[2472:_%struct.cred*,_:_CRE_6359,6360_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831660[2472:_%struct.cred*,_:_CRE_6360,6368_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831790[2472:_%struct.cred*,_:_CRE_6368,6376_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48318c0[2472:_%struct.cred*,_:_CRE_6376,6384_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831ad0[2472:_%struct.cred*,_:_CRE_6384,6392_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831cf0[2472:_%struct.cred*,_:_CRE_6392,6400_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831f10[2472:_%struct.cred*,_:_CRE_6400,6408_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4832100[2472:_%struct.cred*,_:_CRE_6408,6424_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4832320[2472:_%struct.cred*,_:_CRE_6424,6432_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4832570[2472:_%struct.cred*,_:_CRE_6432,6436_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4832790[2472:_%struct.cred*,_:_CRE_6440,6448_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48329b0[2472:_%struct.cred*,_:_CRE_6448,6456_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4832bd0[2472:_%struct.cred*,_:_CRE_6456,6464_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4832df0[2472:_%struct.cred*,_:_CRE_6464,6472_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833010[2472:_%struct.cred*,_:_CRE_6472,6474_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833200[2472:_%struct.cred*,_:_CRE_6474,6476_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833420[2472:_%struct.cred*,_:_CRE_6476,6480_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833610[2472:_%struct.cred*,_:_CRE_6480,6484_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833830[2472:_%struct.cred*,_:_CRE_6484,6488_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
