Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x5a66450[rcu_read_lock:_do.end||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9fa50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a40fe0[cred_sid:_entry||] <: CE0x5aa0ac0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a40fe0[cred_sid:_entry||] <: CE0x5a6c460[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a6d550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a6c460[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a40fe0[cred_sid:_entry||] <: CE0x5a66e40[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a40fe0[cred_sid:_entry||] <: CE0x5a6c4d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6d550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a6c4d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a67ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a614a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a614a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a62620[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a67ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a6c4d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a6c4d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a5edd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x59ef690[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59ef690[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x59e07c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x59e07c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x59c87f0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a5f990[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a5f990[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5a69620[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a69620[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aa0ac0[cred_sid:_bb||] <: CE0x5a41740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5ab00d0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5aaefb0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5aab8c0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5aa9990[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5a69fb0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa7820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5a69fb0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x59da920[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa7820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59deab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5aa3c80[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aab8c0[rcu_read_unlock:_bb||] <: CE0x5aa3c80[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aab8c0[rcu_read_unlock:_bb||] <: CE0x5a8c620[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x59deab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aab8c0[rcu_read_unlock:_bb||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aab8c0[rcu_read_unlock:_bb||] <: CE0x5a676f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5aa82c0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5aaa330[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5aaa250[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5a8d5b0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a8d5b0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x5a88c20[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5a88c20[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5aaf7d0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a8d5b0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaa330[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aaa330[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aaa330[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aaefb0[rcu_read_unlock:_do.body||] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5a8b490[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5ab07c0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5a8b490[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5aa6890[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5aa6800[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5aad8e0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5a98090[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aad8e0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x5a98090[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5a98570[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aad8e0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa6890[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a07fc0[rcu_read_unlock:_land.lhs.true||] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa6890[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5aa46e0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5aa24a0[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5aa11d0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5ab2a80[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aa11d0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5ab2a80[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5ab2f20[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa11d0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a08210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa46e0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x5aaf2a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aac870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5ab5c80[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaf2a0[rcu_read_unlock:_if.then||] <: CE0x5ab5c80[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aaf2a0[rcu_read_unlock:_if.then||] <: CE0x5ab6240[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aac870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf2a0[rcu_read_unlock:_if.then||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf2a0[rcu_read_unlock:_if.then||] <: CE0x5a8b650[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab07c0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5a8b650[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf2a0[rcu_read_unlock:_if.then||] <: CE0x5a98020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aa9990[rcu_read_unlock:_if.end||] <: CE0x5ab4d20[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5ab44a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5ab4d20[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aa9990[rcu_read_unlock:_if.end||] <: CE0x5ab5200[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5aa9990[rcu_read_unlock:_if.end||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab44a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5ab5a20[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5ab58b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5ab5a20[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5a70c00[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab58b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5a6a020[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5a708c0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5a71140[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x5a71be0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5a71be0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5a72790[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5a723f0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5a73020[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5ab00d0[rcu_read_unlock:_do.end||] <: CE0x5a73020[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x5a73bd0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x5aa6f00[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x5af3110[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x5ad8880[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5aec900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5ad8880[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x5aa6bd0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aec900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a44af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5a7c8f0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa6f00[__rcu_read_lock:_bb||] <: CE0x5a7c8f0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa6f00[__rcu_read_lock:_bb||] <: CE0x5af05d0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a44af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa6f00[__rcu_read_lock:_bb||] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa6f00[__rcu_read_lock:_bb||] <: CE0x5aa49d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a73bd0[__rcu_read_lock:_do.body||] <: CE0x59dfee0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5af0450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x59dfee0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5a73bd0[__rcu_read_lock:_do.body||] <: CE0x5ab0bb0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5a73bd0[__rcu_read_lock:_do.body||] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af0450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a73bd0[__rcu_read_lock:_do.body||] <: CE0x5aa85a0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5a73bd0[__rcu_read_lock:_do.body||] <: CE0x5aaae10[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5aa8530[GLOBAL:___preempt_count_add||*Constant*] <: CE0x5aaae10[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5a73bd0[__rcu_read_lock:_do.body||] <: CE0x5a8fe70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5aa7530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5a65b20[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5af3110[__rcu_read_lock:_do.end||] <: CE0x5a65b20[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5af3110[__rcu_read_lock:_do.end||] <: CE0x5a8dda0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5aa7530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af3110[__rcu_read_lock:_do.end||] <: CE0x59db490[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a60600[rcu_lock_acquire:_entry||] <: CE0x5a6e680[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x5a60600[rcu_lock_acquire:_entry||] <: CE0x5aa1fa0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x5a60600[rcu_lock_acquire:_entry||] <: CE0x5af2dc0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
