Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3da55c0[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3d96810[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb110[1216:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb220[1216:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb330[1216:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb440[1216:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb550[1216:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb660[1216:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb770[1216:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb880[1216:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddb990[1216:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddbaa0[1216:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddbbb0[1216:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddbcc0[1216:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddbdd0[1216:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddbee0[1216:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddbff0[1216:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc100[1216:_i8*,_:_CRE_880,888_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc210[1216:_i8*,_:_CRE_888,892_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc320[1216:_i8*,_:_CRE_892,896_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc540[1216:_i8*,_:_CRE_896,900_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc760[1216:_i8*,_:_CRE_900,904_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc950[1216:_i8*,_:_CRE_904,912_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddcb40[1216:_i8*,_:_CRE_912,920_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddcd30[1216:_i8*,_:_CRE_920,936_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddcf20[1216:_i8*,_:_CRE_936,944_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddd110[1216:_i8*,_:_CRE_944,948_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddd300[1216:_i8*,_:_CRE_952,960_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddd4f0[1216:_i8*,_:_CRE_960,964_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddd6e0[1216:_i8*,_:_CRE_964,968_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddd8d0[1216:_i8*,_:_CRE_968,970_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dddac0[1216:_i8*,_:_CRE_970,972_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dddcb0[1216:_i8*,_:_CRE_972,976_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dddea0[1216:_i8*,_:_CRE_976,980_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dde090[1216:_i8*,_:_CRE_984,992_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dde280[1216:_i8*,_:_CRE_992,1000_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dde470[1216:_i8*,_:_CRE_1000,1008_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dde660[1216:_i8*,_:_CRE_1008,1016_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dde850[1216:_i8*,_:_CRE_1016,1024_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddea40[1216:_i8*,_:_CRE_1024,1032_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddec30[1216:_i8*,_:_CRE_1032,1040_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddee20[1216:_i8*,_:_CRE_1040,1048_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddf010[1216:_i8*,_:_CRE_1048,1056_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddf200[1216:_i8*,_:_CRE_1056,1064_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddf3f0[1216:_i8*,_:_CRE_1064,1072_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddf5e0[1216:_i8*,_:_CRE_1072,1076_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddf7d0[1216:_i8*,_:_CRE_1076,1080_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddf9c0[1216:_i8*,_:_CRE_1080,1088_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddfbb0[1216:_i8*,_:_CRE_1088,1104_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddfda0[1216:_i8*,_:_CRE_1104,1112_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3ddff90[1216:_i8*,_:_CRE_1112,1128_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0180[1216:_i8*,_:_CRE_1128,1136_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0370[1216:_i8*,_:_CRE_1136,1140_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0560[1216:_i8*,_:_CRE_1144,1152_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0750[1216:_i8*,_:_CRE_1152,1153_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0940[1216:_i8*,_:_CRE_1153,1154_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0b30[1216:_i8*,_:_CRE_1154,1155_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0ca0[1216:_i8*,_:_CRE_1155,1156_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0d50[1216:_i8*,_:_CRE_1156,1157_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0e00[1216:_i8*,_:_CRE_1157,1158_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de0f10[1216:_i8*,_:_CRE_1158,1159_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1020[1216:_i8*,_:_CRE_1159,1160_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1130[1216:_i8*,_:_CRE_1160,1162_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1240[1216:_i8*,_:_CRE_1164,1168_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1350[1216:_i8*,_:_CRE_1168,1176_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1570[1216:_i8*,_:_CRE_1176,1184_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1790[1216:_i8*,_:_CRE_1184,1192_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1980[1216:_i8*,_:_CRE_1192,1196_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1b70[1216:_i8*,_:_CRE_1196,1200_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1d60[1216:_i8*,_:_CRE_1200,1208_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de1f50[1216:_i8*,_:_CRE_1208,1212_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2140[1216:_i8*,_:_CRE_1212,1216_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2330[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2520[1216:_i8*,_:_CRE_1224,1228_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2710[1216:_i8*,_:_CRE_1228,1232_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2900[1216:_i8*,_:_CRE_1232,1240_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2af0[1216:_i8*,_:_CRE_1240,1248_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2ce0[1216:_i8*,_:_CRE_1248,1256_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de2ed0[1216:_i8*,_:_CRE_1256,1264_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de30c0[1216:_i8*,_:_CRE_1264,1272_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de32b0[1216:_i8*,_:_CRE_1272,1280_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3de34a0[1216:_i8*,_:_CRE_1280,1288_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3e0f610[16:_i32,_20:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3e115d0[16:_i32,_20:_i32,_:_CMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3e116d0[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3e6f800[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3e6f960[16:_i32,_20:_i32,_:_CMRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x516ebd0[1216:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x516ec40[1216:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x516ece0[1216:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x516ed50[1216:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5447d10[1216:_i8*,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5447d80[1216:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5447df0[1216:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5b350d0[1216:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5b351a0[1216:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5b35270[1216:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5b35340[1216:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5b35410[1216:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5d02a00[1216:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:12]
CE0x3e6fe70[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:0] [SnkIdx:0]
CE0x3e6fe70[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:0] [SnkIdx:0]
CE0x3e716d0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:1] [SnkIdx:1]
CE0x3e716d0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:1] [SnkIdx:1]
CE0x3e74780[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:2] [SnkIdx:2]
CE0x3e74780[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:2] [SnkIdx:2]
CE0x3e76cb0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_stream_connect:call:3] [SnkIdx:3]
