Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59a0c30[selinux_quotactl:entry|||*SummSource*] <: CE0x59ba850[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a3a620[272:_i8*,_:_CRE_2268,2304_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a3ad80[8:_i32,_:_CRE_0,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a4bdc0[8:_i32,_:_CRE_22,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a4bf70[8:_i32,_:_CRE_24,28_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a4c120[8:_i32,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a4c310[8:_i32,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a4c500[8:_i32,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a4c650[8:_i32,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50730[8:_i32,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50800[8:_i32,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a508d0[8:_i32,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a509a0[8:_i32,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50a70[8:_i32,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50b40[8:_i32,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50c40[8:_i32,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50d40[8:_i32,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50e40[8:_i32,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a50f40[8:_i32,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51040[8:_i32,_:_CRE_46,47_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51140[8:_i32,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51240[8:_i32,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51340[8:_i32,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51440[8:_i32,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51540[8:_i32,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51640[8:_i32,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51740[8:_i32,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51840[8:_i32,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51940[8:_i32,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51a40[8:_i32,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51b40[8:_i32,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51c40[8:_i32,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51d40[8:_i32,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51e40[8:_i32,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a51f40[8:_i32,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52040[8:_i32,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52140[8:_i32,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52240[8:_i32,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52340[8:_i32,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52440[8:_i32,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52710[8:_i32,_:_CRE_99,100_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a527f0[8:_i32,_:_CRE_100,101_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a528f0[8:_i32,_:_CRE_101,102_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a529f0[8:_i32,_:_CRE_102,103_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52b60[8:_i32,_:_CRE_103,104_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52c70[8:_i32,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52d80[8:_i32,_:_CRE_112,120_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52e90[8:_i32,_:_CRE_120,128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a530e0[8:_i32,_:_CRE_128,136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53310[8:_i32,_:_CRE_136,144_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53510[8:_i32,_:_CRE_144,152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53710[8:_i32,_:_CRE_152,168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53910[8:_i32,_:_CRE_168,176_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53b10[8:_i32,_:_CRE_176,180_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53d10[8:_i32,_:_CRE_184,192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a53f10[8:_i32,_:_CRE_192,200_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54110[8:_i32,_:_CRE_200,208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54310[8:_i32,_:_CRE_208,209_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54510[8:_i32,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54710[8:_i32,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54890[8:_i32,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54940[8:_i32,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a549f0[8:_i32,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54ad0[8:_i32,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54be0[8:_i32,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54cf0[8:_i32,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54e00[8:_i32,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a54f10[8:_i32,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55020[8:_i32,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55130[8:_i32,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55240[8:_i32,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55350[8:_i32,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55460[8:_i32,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55570[8:_i32,_:_CRE_224,225_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55680[8:_i32,_:_CRE_225,226_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55790[8:_i32,_:_CRE_226,227_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a558a0[8:_i32,_:_CRE_227,228_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a559b0[8:_i32,_:_CRE_228,229_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55ac0[8:_i32,_:_CRE_229,230_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55bd0[8:_i32,_:_CRE_230,231_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55ce0[8:_i32,_:_CRE_231,232_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55df0[8:_i32,_:_CRE_232,233_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a55f00[8:_i32,_:_CRE_233,234_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56010[8:_i32,_:_CRE_234,235_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56120[8:_i32,_:_CRE_235,236_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56230[8:_i32,_:_CRE_236,237_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56340[8:_i32,_:_CRE_237,238_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56450[8:_i32,_:_CRE_238,239_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56560[8:_i32,_:_CRE_239,240_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56670[8:_i32,_:_CRE_240,241_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56780[8:_i32,_:_CRE_241,242_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56890[8:_i32,_:_CRE_242,243_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a569a0[8:_i32,_:_CRE_243,244_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56ab0[8:_i32,_:_CRE_244,245_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56bc0[8:_i32,_:_CRE_245,246_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56cd0[8:_i32,_:_CRE_246,247_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56de0[8:_i32,_:_CRE_247,248_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a56ef0[8:_i32,_:_CRE_248,249_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57000[8:_i32,_:_CRE_249,250_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57110[8:_i32,_:_CRE_250,251_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57220[8:_i32,_:_CRE_251,252_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57330[8:_i32,_:_CRE_252,253_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57440[8:_i32,_:_CRE_253,254_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57550[8:_i32,_:_CRE_254,255_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57660[8:_i32,_:_CRE_255,256_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57770[8:_i32,_:_CRE_256,257_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57880[8:_i32,_:_CRE_257,258_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57990[8:_i32,_:_CRE_258,259_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57aa0[8:_i32,_:_CRE_259,260_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57bb0[8:_i32,_:_CRE_260,261_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57cc0[8:_i32,_:_CRE_261,262_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57dd0[8:_i32,_:_CRE_262,263_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57ee0[8:_i32,_:_CRE_263,264_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a57ff0[8:_i32,_:_CRE_264,265_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58100[8:_i32,_:_CRE_265,266_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58210[8:_i32,_:_CRE_266,267_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58320[8:_i32,_:_CRE_267,268_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58430[8:_i32,_:_CRE_268,269_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58540[8:_i32,_:_CRE_269,270_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58650[8:_i32,_:_CRE_270,271_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58760[8:_i32,_:_CRE_271,272_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58870[8:_i32,_:_CRE_272,273_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58980[8:_i32,_:_CRE_273,274_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58a90[8:_i32,_:_CRE_274,275_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58ba0[8:_i32,_:_CRE_275,276_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58cb0[8:_i32,_:_CRE_276,277_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58dc0[8:_i32,_:_CRE_277,278_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58ed0[8:_i32,_:_CRE_278,279_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a58fe0[8:_i32,_:_CRE_279,280_||] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x599fc30[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] ;  [ConsDebugTag-3] [cmds:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x599fc30[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] ;  [ConsDebugTag-3] [cmds:-1] [SrcIdx:10]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x59ee3c0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:11]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x59ee3c0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:11]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x59c2b30[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:12]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x59b3640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:12]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x59b5180[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:13]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x59ae210[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:13]
