++++ Dumping Flow Record ++++ [0x7ffd00626608]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x4163f30[cred_sid:_bb||] <: CE0x40ee270[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4163f30[cred_sid:_bb||] <: CE0x40e3d50[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40e3d50[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x40e5490[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4163f30[cred_sid:_bb||] <: CE0x40e5490[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4163f30[cred_sid:_bb||] <: CE0x40dc6d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4163f30[cred_sid:_bb||] <: CE0x40e7840[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40e7840[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4117180[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4163f30[cred_sid:_bb||] <: CE0x4117180[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4163f30[cred_sid:_bb||] <: CE0x41320f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x41271f0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4127440[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4173560[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4172420[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x416ce50[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4109910[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x416ace0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4109910[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4166120[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x411f7a0[rcu_read_unlock:_entry||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416ace0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41660b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x410abb0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4173560[rcu_read_unlock:_bb||] <: CE0x410abb0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4173560[rcu_read_unlock:_bb||] <: CE0x40e85e0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x41660b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4173560[rcu_read_unlock:_bb||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4173560[rcu_read_unlock:_bb||] <: CE0x4136870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x40e8400[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x416b770[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x416b690[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x416c800[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x416d710[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416c800[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x416d710[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x4168590[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416c800[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x4127440[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x416b770[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4127440[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x416b770[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x41271f0[rcu_read_unlock:_do.body||] <: CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x416b770[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x410a220[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x41166d0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x41166d0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x4172c40[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x4173db0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x4169f60[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x416ffa0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4169f60[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x416ffa0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x4170ca0[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4169f60[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4172c40[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4127440[rcu_read_unlock:_land.lhs.true||] <: CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4172c40[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x415bd50[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4167850[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x41654a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41654a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4165a50[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4165a50[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x41646d0[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41654a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415bd50[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x416ecc0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4172700[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4172700[rcu_read_unlock:_if.then||] <: CE0x41786c0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41742b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x41786c0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4172700[rcu_read_unlock:_if.then||] <: CE0x4178c00[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4172700[rcu_read_unlock:_if.then||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41742b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410a220[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4116890[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172700[rcu_read_unlock:_if.then||] <: CE0x4116890[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172700[rcu_read_unlock:_if.then||] <: CE0x4170910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ce50[rcu_read_unlock:_if.end||] <: CE0x4176cf0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x417a910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4176cf0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ce50[rcu_read_unlock:_if.end||] <: CE0x4177190[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x416ce50[rcu_read_unlock:_if.end||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417a910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x41779b0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4177840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x41779b0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x4178470[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4177840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4109980[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x4178130[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x417bfb0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x417b310[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x417bfb0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x417cb60[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4172420[rcu_read_unlock:_do.end||] <: CE0x417d3f0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x417c7c0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x417d3f0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x412ae80[__rcu_read_lock:_entry||] <: CE0x417dcc0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x412ae80[__rcu_read_lock:_entry||] <: CE0x4144520[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x412ae80[__rcu_read_lock:_entry||] <: CE0x41b57a0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x412ae80[__rcu_read_lock:_entry||] <: CE0x4160730[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4170620[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4160730[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x412ae80[__rcu_read_lock:_entry||] <: CE0x417f340[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x412ae80[__rcu_read_lock:_entry||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4170620[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fceb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x413fa10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x41b57a0[__rcu_read_lock:_bb||] <: CE0x413fa10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x41b57a0[__rcu_read_lock:_bb||] <: CE0x41b2c50[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x40fceb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b57a0[__rcu_read_lock:_bb||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b57a0[__rcu_read_lock:_bb||] <: CE0x4117770[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4144520[__rcu_read_lock:_do.body||] <: CE0x417fab0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x41b2b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x417fab0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4144520[__rcu_read_lock:_do.body||] <: CE0x4157370[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4144520[__rcu_read_lock:_do.body||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b2b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4144520[__rcu_read_lock:_do.body||] <: CE0x4169110[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4144520[__rcu_read_lock:_do.body||] <: CE0x416ba40[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x41690a0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x416ba40[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4144520[__rcu_read_lock:_do.body||] <: CE0x416cb70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x40ebf60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4168a00[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x417dcc0[__rcu_read_lock:_do.end||] <: CE0x4168a00[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x417dcc0[__rcu_read_lock:_do.end||] <: CE0x410b520[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x40ebf60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417dcc0[__rcu_read_lock:_do.end||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4130a80[rcu_lock_acquire:_entry||] <: CE0x4109520[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x4130a80[rcu_lock_acquire:_entry||] <: CE0x41b1d00[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x4130a80[rcu_lock_acquire:_entry||] <: CE0x41681b0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x4130a80[rcu_lock_acquire:_entry||] <: CE0x41493e0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x41698d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x41493e0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4130a80[rcu_lock_acquire:_entry||] <: CE0x417ab10[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x4130a80[rcu_lock_acquire:_entry||] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41698d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109520[rcu_lock_acquire:_bb||] <: CE0x4166b40[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x416b380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4166b40[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4109520[rcu_lock_acquire:_bb||] <: CE0x416d2b0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4109520[rcu_lock_acquire:_bb||] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416b380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109520[rcu_lock_acquire:_bb||] <: CE0x4109d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41681b0[rcu_lock_acquire:___here||] <: CE0x416f9a0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x416d140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x416f9a0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x41681b0[rcu_lock_acquire:___here||] <: CE0x4144080[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x41681b0[rcu_lock_acquire:___here||] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416d140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41681b0[rcu_lock_acquire:___here||] <: CE0x4143f50[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x41a1780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x417e9a0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x41b1d00[rcu_lock_acquire:_indirectgoto||] <: CE0x417e9a0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x41b1d00[rcu_lock_acquire:_indirectgoto||] <: CE0x417f0e0[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x41a1780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b1d00[rcu_lock_acquire:_indirectgoto||] <: CE0x4149450[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
