Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6a330[2472:_%struct.cred*,_:_CRE_6329,6330_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6a460[2472:_%struct.cred*,_:_CRE_6330,6331_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6a590[2472:_%struct.cred*,_:_CRE_6331,6332_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6a6c0[2472:_%struct.cred*,_:_CRE_6332,6333_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6a7f0[2472:_%struct.cred*,_:_CRE_6333,6334_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6a920[2472:_%struct.cred*,_:_CRE_6334,6335_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6aa50[2472:_%struct.cred*,_:_CRE_6335,6336_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6ab80[2472:_%struct.cred*,_:_CRE_6336,6337_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6acb0[2472:_%struct.cred*,_:_CRE_6337,6338_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6ade0[2472:_%struct.cred*,_:_CRE_6338,6339_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6af10[2472:_%struct.cred*,_:_CRE_6339,6340_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b040[2472:_%struct.cred*,_:_CRE_6340,6341_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b170[2472:_%struct.cred*,_:_CRE_6341,6342_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b2a0[2472:_%struct.cred*,_:_CRE_6342,6343_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b3d0[2472:_%struct.cred*,_:_CRE_6343,6344_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b500[2472:_%struct.cred*,_:_CRE_6344,6345_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b630[2472:_%struct.cred*,_:_CRE_6345,6346_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b760[2472:_%struct.cred*,_:_CRE_6346,6347_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b890[2472:_%struct.cred*,_:_CRE_6347,6348_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6b9c0[2472:_%struct.cred*,_:_CRE_6348,6349_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6baf0[2472:_%struct.cred*,_:_CRE_6349,6350_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6bc20[2472:_%struct.cred*,_:_CRE_6350,6351_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6bd50[2472:_%struct.cred*,_:_CRE_6351,6352_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6be80[2472:_%struct.cred*,_:_CRE_6352,6353_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6bfb0[2472:_%struct.cred*,_:_CRE_6353,6354_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c0e0[2472:_%struct.cred*,_:_CRE_6354,6355_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c210[2472:_%struct.cred*,_:_CRE_6355,6356_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c340[2472:_%struct.cred*,_:_CRE_6356,6357_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c470[2472:_%struct.cred*,_:_CRE_6357,6358_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c5a0[2472:_%struct.cred*,_:_CRE_6358,6359_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c6d0[2472:_%struct.cred*,_:_CRE_6359,6360_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c800[2472:_%struct.cred*,_:_CRE_6360,6368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6c930[2472:_%struct.cred*,_:_CRE_6368,6376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6ca60[2472:_%struct.cred*,_:_CRE_6376,6384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6cd50[2472:_%struct.cred*,_:_CRE_6384,6392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6cfb0[2472:_%struct.cred*,_:_CRE_6392,6400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6d210[2472:_%struct.cred*,_:_CRE_6400,6408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6d440[2472:_%struct.cred*,_:_CRE_6408,6424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6d6a0[2472:_%struct.cred*,_:_CRE_6424,6432_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6d930[2472:_%struct.cred*,_:_CRE_6432,6436_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6db90[2472:_%struct.cred*,_:_CRE_6440,6448_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6ddf0[2472:_%struct.cred*,_:_CRE_6448,6456_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6e050[2472:_%struct.cred*,_:_CRE_6456,6464_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6e2b0[2472:_%struct.cred*,_:_CRE_6464,6472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6e510[2472:_%struct.cred*,_:_CRE_6472,6474_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6e740[2472:_%struct.cred*,_:_CRE_6474,6476_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6e9a0[2472:_%struct.cred*,_:_CRE_6476,6480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6ebd0[2472:_%struct.cred*,_:_CRE_6480,6484_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6ee30[2472:_%struct.cred*,_:_CRE_6484,6488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6f090[2472:_%struct.cred*,_:_CRE_6488,6492_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6f2f0[2472:_%struct.cred*,_:_CRE_6496,6504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6f550[2472:_%struct.cred*,_:_CRE_6504,6512_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6f7b0[2472:_%struct.cred*,_:_CRE_6512,6520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6fa10[2472:_%struct.cred*,_:_CRE_6520,6528_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6fc70[2472:_%struct.cred*,_:_CRE_6528,6536_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f6fed0[2472:_%struct.cred*,_:_CRE_6536,6544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f70130[2472:_%struct.cred*,_:_CRE_6544,6552_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f703c0[2472:_%struct.cred*,_:_CRE_6552,6560_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f70620[2472:_%struct.cred*,_:_CRE_6560,6568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f70880[2472:_%struct.cred*,_:_CRE_6568,6576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f70ae0[2472:_%struct.cred*,_:_CRE_6576,6584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f70d40[2472:_%struct.cred*,_:_CRE_6584,6600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f70f70[2472:_%struct.cred*,_:_CRE_6600,6608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f711d0[2472:_%struct.cred*,_:_CRE_6608,6616_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f71430[2472:_%struct.cred*,_:_CRE_6616,6624_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f71690[2472:_%struct.cred*,_:_CRE_6624,6632_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f71920[2472:_%struct.cred*,_:_CRE_6632,6640_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f71b80[2472:_%struct.cred*,_:_CRE_6640,6644_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f71de0[2472:_%struct.cred*,_:_CRE_6644,6648_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f72040[2472:_%struct.cred*,_:_CRE_6648,6656_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f722a0[2472:_%struct.cred*,_:_CRE_6656,6660_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f72500[2472:_%struct.cred*,_:_CRE_6660,6664_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f72760[2472:_%struct.cred*,_:_CRE_6664,6668_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f72990[2472:_%struct.cred*,_:_CRE_6672,6680_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f72bf0[2472:_%struct.cred*,_:_CRE_6680,6684_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f72e50[2472:_%struct.cred*,_:_CRE_6688,10528_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f730b0[2472:_%struct.cred*,_:_CRE_10528,10536_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f73310[2472:_%struct.cred*,_:_CRE_10536,10544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f73670[2472:_%struct.cred*,_:_CRE_10544,10548_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f738e0[2472:_%struct.cred*,_:_CRE_10552,10560_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f73b50[2472:_%struct.cred*,_:_CRE_10560,10568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f73dc0[2472:_%struct.cred*,_:_CRE_10568,10572_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f74030[2472:_%struct.cred*,_:_CRE_10572,10576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f742a0[2472:_%struct.cred*,_:_CRE_10576,10584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f74510[2472:_%struct.cred*,_:_CRE_10584,10592_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f74780[2472:_%struct.cred*,_:_CRE_10592,10600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f749f0[2472:_%struct.cred*,_:_CRE_10600,10604_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f74c60[2472:_%struct.cred*,_:_CRE_10604,10608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|security/selinux/hooks.c,208|Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:1]
