Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x41e9410[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x41c8810[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x4215490[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_delete:call8:2] [SnkIdx:2]
CE0x4215490[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_delete:call8:2] [SnkIdx:2]
CE0x4215be0[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_delete:call8:3] [SnkIdx:3]
CE0x4215be0[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_delete:call8:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  350 deps       - Number of explicit flow constraints
  105 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.8747 seconds (2.8745 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0055 ( 35.1%)   0.0000 (  0.0%)   1.0055 ( 35.0%)   1.0055 ( 35.0%)  Infoflow
   0.9125 ( 31.9%)   0.0098 ( 98.9%)   0.9223 ( 32.1%)   0.9223 ( 32.1%)  A pass to generate information flow constraints.
   0.3199 ( 11.2%)   0.0000 (  0.0%)   0.3199 ( 11.1%)   0.3199 ( 11.1%)  Bitcode Writer
   0.1965 (  6.9%)   0.0000 (  0.1%)   0.1965 (  6.8%)   0.1965 (  6.8%)  Local Data Structure Analysis
   0.1341 (  4.7%)   0.0000 (  0.0%)   0.1341 (  4.7%)   0.1341 (  4.7%)  Bottom-up Data Structure Analysis
   0.1317 (  4.6%)   0.0000 (  0.2%)   0.1317 (  4.6%)   0.1315 (  4.6%)  Module Verifier
   0.0890 (  3.1%)   0.0000 (  0.0%)   0.0890 (  3.1%)   0.0890 (  3.1%)  Compute DSNode equivalence classes
   0.0390 (  1.4%)   0.0000 (  0.3%)   0.0390 (  1.4%)   0.0390 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0241 (  0.8%)   0.0000 (  0.0%)   0.0241 (  0.8%)   0.0241 (  0.8%)  Top-down Data Structure Analysis
   0.0097 (  0.3%)   0.0000 (  0.0%)   0.0097 (  0.3%)   0.0097 (  0.3%)  Source and sink identification
   0.0021 (  0.1%)   0.0000 (  0.5%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.8648 (100.0%)   0.0099 (100.0%)   2.8747 (100.0%)   2.8745 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6645 seconds (0.6645 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6444 (100.0%)   0.0201 (100.0%)   0.6645 (100.0%)   0.6645 (100.0%)  Parse IR
   0.6444 (100.0%)   0.0201 (100.0%)   0.6645 (100.0%)   0.6645 (100.0%)  Total

