Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f3cc0[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x4405910[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x448ba40[rcu_lock_acquire:entry||] <: CE0x44c76a0[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x448ba40[rcu_lock_acquire:entry||] <: CE0x44ffb00[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x448ba40[rcu_lock_acquire:entry||] <: CE0x4429f60[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x4517800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4429f60[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x448ba40[rcu_lock_acquire:entry||] <: CE0x44d19b0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x448ba40[rcu_lock_acquire:entry||] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4517800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a3d50[rcu_lock_acquire:bb||] <: CE0x4493a10[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x44c8900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4493a10[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x44a3d50[rcu_lock_acquire:bb||] <: CE0x44d42d0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x44a3d50[rcu_lock_acquire:bb||] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c8900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a3d50[rcu_lock_acquire:bb||] <: CE0x44d3270[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x449c8b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x44cc600[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x44c76a0[rcu_lock_acquire:__here||] <: CE0x44cc600[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x44c76a0[rcu_lock_acquire:__here||] <: CE0x4514800[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x449c8b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c76a0[rcu_lock_acquire:__here||] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c76a0[rcu_lock_acquire:__here||] <: CE0x4514e60[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x44a3b70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4516310[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x44ffb00[rcu_lock_acquire:indirectgoto||] <: CE0x4516310[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x44ffb00[rcu_lock_acquire:indirectgoto||] <: CE0x45168b0[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x44a3b70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ffb00[rcu_lock_acquire:indirectgoto||] <: CE0x44a4430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4499170[rcu_lock_release:entry||] <: CE0x44fdf60[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x4499170[rcu_lock_release:entry||] <: CE0x44fdbf0[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x4499170[rcu_lock_release:entry||] <: CE0x44a7d20[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x4499170[rcu_lock_release:entry||] <: CE0x449d370[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x44a0060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x449d370[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4499170[rcu_lock_release:entry||] <: CE0x44d2a60[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x4499170[rcu_lock_release:entry||] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a0060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449c3c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x44cdcb0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x44a7d20[rcu_lock_release:bb||] <: CE0x44cdcb0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x44a7d20[rcu_lock_release:bb||] <: CE0x4517490[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x449c3c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a7d20[rcu_lock_release:bb||] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a7d20[rcu_lock_release:bb||] <: CE0x44a26d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x448e230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x44a0d30[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x44fdbf0[rcu_lock_release:__here||] <: CE0x44a0d30[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x44fdbf0[rcu_lock_release:__here||] <: CE0x44a1330[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x448e230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fdbf0[rcu_lock_release:__here||] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fdbf0[rcu_lock_release:__here||] <: CE0x4512b80[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x44a1720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x44a20a0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x44fdf60[rcu_lock_release:indirectgoto||] <: CE0x44a20a0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x44fdf60[rcu_lock_release:indirectgoto||] <: CE0x449dd70[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x44a1720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fdf60[rcu_lock_release:indirectgoto||] <: CE0x449d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449abe0[__rcu_read_unlock:entry||] <: CE0x449e3a0[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x449abe0[__rcu_read_unlock:entry||] <: CE0x4464060[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x449abe0[__rcu_read_unlock:entry||] <: CE0x451aca0[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4463710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x449f680[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x449abe0[__rcu_read_unlock:entry||] <: CE0x449f680[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x449abe0[__rcu_read_unlock:entry||] <: CE0x4513a50[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4463710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449abe0[__rcu_read_unlock:entry||] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4464060[__rcu_read_unlock:bb||] <: CE0x451bda0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x449fd50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x451bda0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4464060[__rcu_read_unlock:bb||] <: CE0x44a78d0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4464060[__rcu_read_unlock:bb||] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449fd50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4464060[__rcu_read_unlock:bb||] <: CE0x4510fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45111a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x44fc890[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x451aca0[__rcu_read_unlock:do.body||] <: CE0x44fc890[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x451aca0[__rcu_read_unlock:do.body||] <: CE0x44b2630[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x45111a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451aca0[__rcu_read_unlock:do.body||] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451aca0[__rcu_read_unlock:do.body||] <: CE0x44b25c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x451aca0[__rcu_read_unlock:do.body||] <: CE0x451c340[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x451aca0[__rcu_read_unlock:do.body||] <: CE0x4503d80[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x4532b80[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x4503d80[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x4463f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4507c00[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x449e3a0[__rcu_read_unlock:do.end||] <: CE0x4507c00[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x449e3a0[__rcu_read_unlock:do.end||] <: CE0x45080a0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4463f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449e3a0[__rcu_read_unlock:do.end||] <: CE0x449f6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ce6f0[__preempt_count_add:entry||] <: CE0x4508030[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x44ce6f0[__preempt_count_add:entry||] <: CE0x45070c0[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x44ce6f0[__preempt_count_add:entry||] <: CE0x4460880[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x4464a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x44671c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x44ce6f0[__preempt_count_add:entry||] <: CE0x44671c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x44ce6f0[__preempt_count_add:entry||] <: CE0x4462f10[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x4464a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ce6f0[__preempt_count_add:entry||] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4460880[__preempt_count_add:bb||] <: CE0x449eaa0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4463820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x449eaa0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4460880[__preempt_count_add:bb||] <: CE0x4510b00[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4460880[__preempt_count_add:bb||] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4463820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4460880[__preempt_count_add:bb||] <: CE0x4505800[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44633e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4467660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x45070c0[__preempt_count_add:do.body||] <: CE0x4467660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x45070c0[__preempt_count_add:do.body||] <: CE0x44ad0b0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x44633e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45070c0[__preempt_count_add:do.body||] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45070c0[__preempt_count_add:do.body||] <: CE0x44fe2b0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4508030[__preempt_count_add:do.end||] <: CE0x44650b0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x451bee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x44650b0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4508030[__preempt_count_add:do.end||] <: CE0x44bb1f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4508030[__preempt_count_add:do.end||] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451bee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4467230[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4503d80[__preempt_count_sub:entry||] <: CE0x4504740[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x4503d80[__preempt_count_sub:entry||] <: CE0x4504b60[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x4503d80[__preempt_count_sub:entry||] <: CE0x450c210[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x4503d80[__preempt_count_sub:entry||] <: CE0x45552a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4555340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x45552a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4503d80[__preempt_count_sub:entry||] <: CE0x450a870[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x4503d80[__preempt_count_sub:entry||] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4555340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c210[__preempt_count_sub:bb||] <: CE0x4460360[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x451d6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4460360[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x450c210[__preempt_count_sub:bb||] <: CE0x445fd90[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x450c210[__preempt_count_sub:bb||] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451d6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c210[__preempt_count_sub:bb||] <: CE0x4546110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44bbf10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x45004c0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4504740[__preempt_count_sub:do.body||] <: CE0x45004c0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4504740[__preempt_count_sub:do.body||] <: CE0x44bacb0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x44bbf10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4504740[__preempt_count_sub:do.body||] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4504740[__preempt_count_sub:do.body||] <: CE0x4462a50[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4504740[__preempt_count_sub:do.body||] <: CE0x4462dc0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x44d4540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4464430[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4504b60[__preempt_count_sub:do.end||] <: CE0x4464430[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4504b60[__preempt_count_sub:do.end||] <: CE0x451c990[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x44d4540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4504b60[__preempt_count_sub:do.end||] <: CE0x4555090[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43f5320[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43dbcc0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_sendmsg&Arg::sock::|security/selinux/hooks.c,4215] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43e32e0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_sendmsg&Arg::sock::|security/selinux/hooks.c,4215] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
