Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b7e810[selinux_task_kill:entry|||*SummSource*] <: CE0x4b77f40[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0ac30[2472:_%struct.cred*,_:_CRE_6474,6476_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0ae90[2472:_%struct.cred*,_:_CRE_6476,6480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0b0c0[2472:_%struct.cred*,_:_CRE_6480,6484_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0b320[2472:_%struct.cred*,_:_CRE_6484,6488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0b580[2472:_%struct.cred*,_:_CRE_6488,6492_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0b7e0[2472:_%struct.cred*,_:_CRE_6496,6504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0ba40[2472:_%struct.cred*,_:_CRE_6504,6512_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0bca0[2472:_%struct.cred*,_:_CRE_6512,6520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0bf00[2472:_%struct.cred*,_:_CRE_6520,6528_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0c160[2472:_%struct.cred*,_:_CRE_6528,6536_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0c3c0[2472:_%struct.cred*,_:_CRE_6536,6544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0c620[2472:_%struct.cred*,_:_CRE_6544,6552_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0c8b0[2472:_%struct.cred*,_:_CRE_6552,6560_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0cb10[2472:_%struct.cred*,_:_CRE_6560,6568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0cd70[2472:_%struct.cred*,_:_CRE_6568,6576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0cfd0[2472:_%struct.cred*,_:_CRE_6576,6584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0d230[2472:_%struct.cred*,_:_CRE_6584,6600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0d460[2472:_%struct.cred*,_:_CRE_6600,6608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0d6c0[2472:_%struct.cred*,_:_CRE_6608,6616_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0d920[2472:_%struct.cred*,_:_CRE_6616,6624_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0db80[2472:_%struct.cred*,_:_CRE_6624,6632_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0de10[2472:_%struct.cred*,_:_CRE_6632,6640_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0e070[2472:_%struct.cred*,_:_CRE_6640,6644_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0e2d0[2472:_%struct.cred*,_:_CRE_6644,6648_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0e530[2472:_%struct.cred*,_:_CRE_6648,6656_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0e790[2472:_%struct.cred*,_:_CRE_6656,6660_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0e9f0[2472:_%struct.cred*,_:_CRE_6660,6664_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0ec50[2472:_%struct.cred*,_:_CRE_6664,6668_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0ee80[2472:_%struct.cred*,_:_CRE_6672,6680_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0f0e0[2472:_%struct.cred*,_:_CRE_6680,6684_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0f340[2472:_%struct.cred*,_:_CRE_6688,10528_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0f5a0[2472:_%struct.cred*,_:_CRE_10528,10536_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0f800[2472:_%struct.cred*,_:_CRE_10536,10544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0fb60[2472:_%struct.cred*,_:_CRE_10544,10548_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c0fdd0[2472:_%struct.cred*,_:_CRE_10552,10560_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c10040[2472:_%struct.cred*,_:_CRE_10560,10568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c102b0[2472:_%struct.cred*,_:_CRE_10568,10572_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c10520[2472:_%struct.cred*,_:_CRE_10572,10576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c10790[2472:_%struct.cred*,_:_CRE_10576,10584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c10a00[2472:_%struct.cred*,_:_CRE_10584,10592_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c10c70[2472:_%struct.cred*,_:_CRE_10592,10600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c10ee0[2472:_%struct.cred*,_:_CRE_10600,10604_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c11150[2472:_%struct.cred*,_:_CRE_10604,10608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c113c0[2472:_%struct.cred*,_:_CRE_10608,10609_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c11630[2472:_%struct.cred*,_:_CRE_10616,10624_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c118a0[2472:_%struct.cred*,_:_CRE_10624,10628_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c11b10[2472:_%struct.cred*,_:_CRE_10628,10632_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c11d80[2472:_%struct.cred*,_:_CRE_10632,10640_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4b7aef0[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSource*] ;  [ConsDebugTag-3] [sig:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4b7aef0[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSource*] ;  [ConsDebugTag-3] [sig:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b6a250[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3] [secid:-1] [SrcIdx:11]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b6a250[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3] [secid:-1] [SrcIdx:11]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4b6b760[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4b6b760[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:12]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4ce98a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:13]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4c30ac0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:13]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4c9aee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:13]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4bc3220[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:14]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4bc3220[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:14]
CE0x4b79ca0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:0] [SnkIdx:0]
CE0x4b79ca0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:0] [SnkIdx:0]
CE0x4b7d080[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:1] [SnkIdx:1]
CE0x4b7d080[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:1] [SnkIdx:1]
CE0x4b856f0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:2] [SnkIdx:2]
CE0x4b856f0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:2] [SnkIdx:2]
CE0x4b81e90[selinux_task_kill:perm.0|||*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:3] [SnkIdx:3]
CE0x4b81e90[selinux_task_kill:perm.0|||*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_task_kill:call4:3] [SnkIdx:3]
CE0x4bc3290[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:0] [SnkIdx:4]
CE0x4bc3290[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:0] [SnkIdx:4]
CE0x4bc6360[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:1] [SnkIdx:5]
CE0x4bc6360[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:1] [SnkIdx:5]
CE0x4b856f0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:2] [SnkIdx:6]
CE0x4b856f0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:2] [SnkIdx:6]
CE0x4b6b8d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:3] [SnkIdx:7]
CE0x4b6b8d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [current_has_perm:call2:3] [SnkIdx:7]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 1739 deps       - Number of explicit flow constraints
  562 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16894 dsa        - Number of nodes allocated
 1516 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  435 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    8 taint      - Number of sinks constrained
   14 taint      - Number of sources constrained
   78 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 12.2518 seconds (12.2516 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   6.2363 ( 51.2%)   0.0000 (  0.0%)   6.2363 ( 50.9%)   6.2364 ( 50.9%)  Infoflow
   4.8828 ( 40.1%)   0.0698 ( 99.8%)   4.9526 ( 40.4%)   4.9526 ( 40.4%)  A pass to generate information flow constraints.
   0.3718 (  3.1%)   0.0000 (  0.0%)   0.3718 (  3.0%)   0.3718 (  3.0%)  Bitcode Writer
   0.2192 (  1.8%)   0.0000 (  0.0%)   0.2192 (  1.8%)   0.2192 (  1.8%)  Local Data Structure Analysis
   0.1412 (  1.2%)   0.0000 (  0.0%)   0.1412 (  1.2%)   0.1412 (  1.2%)  Bottom-up Data Structure Analysis
   0.1242 (  1.0%)   0.0000 (  0.0%)   0.1242 (  1.0%)   0.1240 (  1.0%)  Module Verifier
   0.1192 (  1.0%)   0.0000 (  0.0%)   0.1192 (  1.0%)   0.1192 (  1.0%)  Compute DSNode equivalence classes
   0.0419 (  0.3%)   0.0000 (  0.0%)   0.0419 (  0.3%)   0.0418 (  0.3%)  Standard Library Local Data Structure Analysis
   0.0275 (  0.2%)   0.0000 (  0.0%)   0.0275 (  0.2%)   0.0275 (  0.2%)  Top-down Data Structure Analysis
   0.0146 (  0.1%)   0.0001 (  0.1%)   0.0147 (  0.1%)   0.0147 (  0.1%)  Source and sink identification
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Post-Dominator Tree Construction
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
