Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x506aad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5096d30[task_sid:_do.end6||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5096d30[task_sid:_do.end6||] <: CE0x506b970[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506bf20[GLOBAL:_cred_sid||*Constant*] <: CE0x506c280[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5096d30[task_sid:_do.end6||] <: CE0x506c280[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5096d30[task_sid:_do.end6||] <: CE0x5098c90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5096d30[task_sid:_do.end6||] <: CE0x50b3fd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x50a0030[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x50b3fd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5096d30[task_sid:_do.end6||] <: CE0x5048a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x50a6780[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x508b8c0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x50b1620[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x50b1960[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x50616e0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x50518a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5095900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x50518a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x5088e70[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5092320[rcu_read_lock:_entry||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5095900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50aa290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x50ada00[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x50ada00[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x5093b10[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x50aa290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x5089dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x5062b90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x50adb50[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5092890[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x5092890[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x508d9c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5050d40[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x50cedc0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x50cedc0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x5055c90[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50b5130[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x50b5130[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50b5580[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x50b1620[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x50b1620[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x508e130[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x50d56d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x50d56d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x50d6010[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x50d65c0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x506d620[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x506d620[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x506db40[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x506db40[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x50d8790[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x506d620[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50d6010[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50d6010[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x50d8dd0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x50d9fb0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x50da520[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x50daad0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50da520[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x50daad0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x50dafb0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50da520[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50d8dd0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x508f970[rcu_read_lock:_if.then||] <: CE0x50de0c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50dba50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x50de0c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x508f970[rcu_read_lock:_if.then||] <: CE0x50de680[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x508f970[rcu_read_lock:_if.then||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dba50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508e130[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x50d5920[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508f970[rcu_read_lock:_if.then||] <: CE0x50d5920[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508f970[rcu_read_lock:_if.then||] <: CE0x50ded90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50a6780[rcu_read_lock:_if.end||] <: CE0x50df8b0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50dd8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x50df8b0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50a6780[rcu_read_lock:_if.end||] <: CE0x50dfd10[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50a6780[rcu_read_lock:_if.end||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dd8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508b8c0[rcu_read_lock:_do.end||] <: CE0x50e0340[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x50e05e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x50e0340[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x508b8c0[rcu_read_lock:_do.end||] <: CE0x50e0d70[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x508b8c0[rcu_read_lock:_do.end||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e05e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506c280[cred_sid:_entry||] <: CE0x50e1650[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x506c280[cred_sid:_entry||] <: CE0x50af0b0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x50a0bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x50af0b0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x506c280[cred_sid:_entry||] <: CE0x50abaa0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x506c280[cred_sid:_entry||] <: CE0x50af120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a0bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x50af120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5088520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5096140[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x5096140[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x50a4a10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5088520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x50af120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e1650[cred_sid:_bb||] <: CE0x50af120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e1650[cred_sid:_bb||] <: CE0x50a5250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x5096ed0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5096ed0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x50428c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x50428c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x5040730[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x50d4340[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50d4340[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x50a5a90[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x50a5a90[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50e1650[cred_sid:_bb||] <: CE0x5098940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50abf40[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50ac270[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50f0ce0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50efb40[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50efea0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50ec540[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50ea590[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50d06e0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x50e8410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x50d06e0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x503f7f0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50d0750[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e8410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x50d0750[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5042050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x50e4820[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x50abf40[rcu_read_unlock:_bb||] <: CE0x50e4820[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x50abf40[rcu_read_unlock:_bb||] <: CE0x50acff0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5042050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x50d0750[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50abf40[rcu_read_unlock:_bb||] <: CE0x50d0750[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50abf40[rcu_read_unlock:_bb||] <: CE0x508dba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50e8dd0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50d27b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50d26d0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50f06a0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f06a0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x50e9420[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50e9420[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50cf340[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50f06a0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x50d0750[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50d0750[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d27b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x50ac270[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50ac270[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x50d27b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x50efea0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50efea0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50d27b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x50ec540[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50f0ce0[rcu_read_unlock:_do.body||] <: CE0x50ec540[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50b5080[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x50ed7a0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
