Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x418b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ff3b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41523d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41d0380[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x41ca880[get_current:_bb||] <: CE0x41d0380[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x41ca880[get_current:_bb||] <: CE0x418bae0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x41523d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ff3b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca880[get_current:_bb||] <: CE0x3ff3b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca880[get_current:_bb||] <: CE0x4161230[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41ca880[get_current:_bb||] <: CE0x41cc5e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41144d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x41cc5e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41612a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x41cc5e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41ca880[get_current:_bb||] <: CE0x41cc5e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41144d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4064f80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41612a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4064f80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca880[get_current:_bb||] <: CE0x4064f80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca880[get_current:_bb||] <: CE0x40f4d80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41609d0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41c9c10[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x4152f10[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41575d0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41d7430[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41c4d20[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x41d01b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x41c4d20[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41601f0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x40c0e10[rcu_read_lock:_entry||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d01b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x4113fc0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x415fb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4113fc0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x4160260[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415fb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x41548b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x41c2880[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x4070b90[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x41549e0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4070b90[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x4154920[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4152f10[rcu_read_lock:_bb||] <: CE0x406b120[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x41d06f0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x406b120[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x4151a80[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x4151cf0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x41cb7e0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x4152200[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4152200[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x414a950[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x414a950[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x414aa80[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4152200[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4151cf0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4151cf0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4151cf0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x41609d0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41c9c10[rcu_read_lock:_do.body||] <: CE0x41609d0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x414acb0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4164ab0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x414acb0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x41cfa40[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x4155b70[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x41c3880[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x41bcd70[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c3880[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x41bcd70[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x4153480[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c3880[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x41cfa40[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x41609d0[rcu_read_lock:_land.lhs.true||] <: CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41cfa40[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x41536b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x41c38f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x41180e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41180e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x41181b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x41181b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x414afb0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41180e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41536b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x41c3ea0[rcu_read_lock:_land.lhs.true2||] <: CE0x4217cd0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4149910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4149ad0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4217cd0[rcu_read_lock:_if.then||] <: CE0x4149ad0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4217cd0[rcu_read_lock:_if.then||] <: CE0x4117fa0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4149910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4217cd0[rcu_read_lock:_if.then||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4164ab0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4076070[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4217cd0[rcu_read_lock:_if.then||] <: CE0x4076070[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4217cd0[rcu_read_lock:_if.then||] <: CE0x411ae80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x411ae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x418d090[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41d7430[rcu_read_lock:_if.end||] <: CE0x418d090[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41d7430[rcu_read_lock:_if.end||] <: CE0x418d2c0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x411ae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d7430[rcu_read_lock:_if.end||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41575d0[rcu_read_lock:_do.end||] <: CE0x415ec20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x415ed00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x415ec20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x41575d0[rcu_read_lock:_do.end||] <: CE0x4192ad0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x41575d0[rcu_read_lock:_do.end||] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415ed00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410fe30[cred_sid:_entry||] <: CE0x41d6d00[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x410fe30[cred_sid:_entry||] <: CE0x41ce970[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x41bfa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41ce970[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x410fe30[cred_sid:_entry||] <: CE0x41c7ac0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x410fe30[cred_sid:_entry||] <: CE0x41ce9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bfa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41ce9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418fb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41c9d80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x41c9d80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x4143780[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x418fb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41ce9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d6d00[cred_sid:_bb||] <: CE0x41ce9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d6d00[cred_sid:_bb||] <: CE0x4152ce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x41bf360[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41bf360[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4154620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x4154620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x41d0a90[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x41d1000[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41d1000[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x41c1860[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x41c1860[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41d6d00[cred_sid:_bb||] <: CE0x4110590[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x41c1a20[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x41c17f0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x41cbe60[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x41cbdf0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x41ce060[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x4117d90[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x4117ea0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x414a720[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x41d0910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x414a720[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x41cbef0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d0910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cbe60[rcu_read_unlock:_bb||] <: CE0x41ce7a0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x41ce6c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x41ce7a0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x41cbe60[rcu_read_unlock:_bb||] <: CE0x41ce730[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x41cbe60[rcu_read_unlock:_bb||] <: CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ce6c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cbe60[rcu_read_unlock:_bb||] <: CE0x41519f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41ce060[rcu_read_unlock:_do.body||] <: CE0x4164500[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41ce060[rcu_read_unlock:_do.body||] <: CE0x4160cf0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41ce060[rcu_read_unlock:_do.body||] <: CE0x415df40[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41ce060[rcu_read_unlock:_do.body||] <: CE0x4164490[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4164490[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x415d580[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41ce060[rcu_read_unlock:_do.body||] <: CE0x415d580[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x41ce060[rcu_read_unlock:_do.body||] <: CE0x41d55d0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
