Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ad7fa0[selinux_getprocattr:entry|||*SummSource*] <: CE0x40e6fe0[selinux_getprocattr:entry||] ;  [ConsDebugTag-9]
CE0x4be1670[rcu_read_unlock:do.body||] <: CE0x4bdbbb0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1c670[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be1670[rcu_read_unlock:do.body||] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be1670[rcu_read_unlock:do.body||] <: CE0x4b423a0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4be23c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4b423a0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4be1670[rcu_read_unlock:do.body||] <: CE0x4be1890[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4be23c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4be1890[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4be1670[rcu_read_unlock:do.body||] <: CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4be23c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b87980[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4b84050[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b84050[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4be0830[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4be2a60[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b860d0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b860d0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4b4b4f0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b4b4f0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b476f0[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b860d0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be0830[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4b423a0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b423a0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4be0830[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4be1890[rcu_read_unlock:land.lhs.true||] <: CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4b990e0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4b49cf0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4bdf820[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4b98a40[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4bdf820[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4b98a40[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4b89850[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bdf820[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4f350[rcu_read_unlock:land.lhs.true2||] <: CE0x4b423a0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b990e0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x4b423a0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b423a0[rcu_read_unlock:if.then||] <: CE0x4b8e3b0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b85870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4b8e3b0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b423a0[rcu_read_unlock:if.then||] <: CE0x4b8e6a0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b423a0[rcu_read_unlock:if.then||] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b85870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b423a0[rcu_read_unlock:if.then||] <: CE0x4b80b20[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b87980[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4b80b20[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b423a0[rcu_read_unlock:if.then||] <: CE0x4b8f320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b42000[rcu_read_unlock:if.end||] <: CE0x4b97ee0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4bb7690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4b97ee0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b42000[rcu_read_unlock:if.end||] <: CE0x4b98090[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b42000[rcu_read_unlock:if.end||] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb7690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb8160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4bb7d70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4bb7d70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4bb8840[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4bb8160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4b81cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4bb9150[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4b97c60[GLOBAL:rcu_lock_release||*Constant*] <: CE0x4bb9460[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4bb9460[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4bf5780[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4bdde50[rcu_read_unlock:do.end||] <: CE0x4bf5e40[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4bf51e0[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x4bf5e40[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4bf6170[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b95c40[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4c480b0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4be1e30[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b9c900[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b86a60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b84870[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b1bc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4b84870[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b1cd10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4b186f0[current_sid:entry||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1bc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf6170[current_sid:bb||] <: CE0x4c48360[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4c4a3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4c48360[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf6170[current_sid:bb||] <: CE0x4be1260[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4bf6170[current_sid:bb||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c4a3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf6170[current_sid:bb||] <: CE0x4be1580[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b880d0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b89b70[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4be3110[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b907a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b907a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4be0480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4be0480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b80fd0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b907a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b89b70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b89b70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4b9c900[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b9c900[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b89b70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4b86a60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b95c40[current_sid:do.body||] <: CE0x4b86a60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b4ec50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c47f70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4c47f70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4c49df0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4c4ad70[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4c4aee0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4b8d5c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c4aee0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4b8d5c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4aed880[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c4aee0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c49df0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b9c900[current_sid:land.lhs.true||] <: CE0x4b86a60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c49df0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4b86a60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b86a60[current_sid:land.lhs.true2||] <: CE0x4b9c020[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bdf210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4b9c020[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b86a60[current_sid:land.lhs.true2||] <: CE0x4b9c390[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b86a60[current_sid:land.lhs.true2||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bdf210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b86a60[current_sid:land.lhs.true2||] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c44eb0[i1_true||*Constant*] <: CE0x4b838a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b838a0[current_sid:if.then||] <: CE0x4b9b600[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b9ba40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4b9b600[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b838a0[current_sid:if.then||] <: CE0x4c43310[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b838a0[current_sid:if.then||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9ba40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4ec50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c48e90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b838a0[current_sid:if.then||] <: CE0x4c48e90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b838a0[current_sid:if.then||] <: CE0x4b99ba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1e30[current_sid:if.end||] <: CE0x4c4d810[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c4d440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4c4d810[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1e30[current_sid:if.end||] <: CE0x4c4df50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1e30[current_sid:if.end||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c4d440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c02670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4c022a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4c022a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4c02be0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c02670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c480b0[current_sid:do.end||] <: CE0x4b848e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c480b0[current_sid:do.end||] <: CE0x4c03350[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c03910[GLOBAL:get_current||*Constant*] <: CE0x4c03c30[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4c03c30[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bcb690[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bcb690[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4bcb700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bcb700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bcc140[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bcc140[current_sid:security||security/selinux/hooks.c,218] <: CE0x4bcc9a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bcc9a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bccc40[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bcd710[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4bcd710[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4bce840[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4bce840[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c480b0[current_sid:do.end||] <: CE0x4b164f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4bcf190[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4c5ddd0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4b98e30[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4c43fa0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4c5dd20[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4c619e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b14280[task_sid:entry||] <: CE0x4b40140[task_sid:if.end||] ;  [ConsDebugTag-10]
