Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ddce20[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x52465a0[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x3fa70f0[get_current:bb||] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3fa70f0[get_current:bb||] <: CE0x3ed8ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e96f20[get_current:entry||] <: CE0x3fa7770[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3e96f20[get_current:entry||] <: CE0x3f85900[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fa7930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f85900[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e96f20[get_current:entry||] <: CE0x3e13ee0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e96f20[get_current:entry||] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa7930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa7770[get_current:bb||] <: CE0x3fb0ef0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fb0c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fb0ef0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fa7770[get_current:bb||] <: CE0x3fb10d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3fa7770[get_current:bb||] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb0c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa7770[get_current:bb||] <: CE0x3fb13b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fa7770[get_current:bb||] <: CE0x3fb1420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fa7770[get_current:bb||] <: CE0x3fb1420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fb1490[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fb1420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fb1800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3fb1420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fa7770[get_current:bb||] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3fb1490[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3fb1800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3fa7770[get_current:bb||] <: CE0x3e971d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f823e0[get_current:entry||] <: CE0x3fb1ab0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3f823e0[get_current:entry||] <: CE0x3fb1cd0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fb1ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fb1cd0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f823e0[get_current:entry||] <: CE0x3ea0790[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f823e0[get_current:entry||] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb1ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f857e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f78920[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fb1ab0[get_current:bb||] <: CE0x3f78920[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fb1ab0[get_current:bb||] <: CE0x3e9c340[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f857e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb1ab0[get_current:bb||] <: CE0x3e5e4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb1ab0[get_current:bb||] <: CE0x3eaa760[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fb1ab0[get_current:bb||] <: CE0x3eaa7d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e565a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3eaa7d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f78600[GLOBAL:current_task|Global_var:current_task|] <: CE0x3eaa7d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fb1ab0[get_current:bb||] <: CE0x3eaa7d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e565a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3f78600[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3fb1ab0[get_current:bb||] <: CE0x3ed71b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x3fb1ab0[get_current:bb||] <: CE0x3f865d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fa3e90[dentry_has_perm:entry||] <: CE0x3ea0860[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3f7f070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3e5b130[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fa3e90[dentry_has_perm:entry||] <: CE0x3e5b130[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fa3e90[dentry_has_perm:entry||] <: CE0x3e9e8b0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f7f070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3e5b1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa3e90[dentry_has_perm:entry||] <: CE0x3e5b1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa3e90[dentry_has_perm:entry||] <: CE0x3e0a6e0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x3e5e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x3ea0670[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3ea0670[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3e9b420[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3e5e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x3e5b1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3e5b1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3e2eb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3ead3b0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3e2c9d0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3ead3b0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x3e2c9d0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3fb2560[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3ed8050[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2940|security/selinux/hooks.c,2954] ;  [ConsDebugTag-15]
CE0x3fb2560[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x3ed8050[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2940|security/selinux/hooks.c,2954] ;  [ConsDebugTag-15]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3eae9f0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3f7b260[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3ea69c0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3e9d390[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f87f10[GLOBAL:inode_has_perm||*Constant*] <: CE0x3e9d390[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3ea0860[dentry_has_perm:bb||] <: CE0x3fa50e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3eaa270[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3f8beb0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3e9fff0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3fb27c0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3ea3fc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3fc1590[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3fb23b0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3faecb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3fb23b0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3f8da90[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3e9d390[inode_has_perm:entry||] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3faecb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eac970[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3f10d00[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3fc1590[inode_has_perm:bb||] <: CE0x3f10d00[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3fc1590[inode_has_perm:bb||] <: CE0x3ea8f00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3eac970[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc1590[inode_has_perm:bb||] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc1590[inode_has_perm:bb||] <: CE0x3ea9180[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e9fff0[inode_has_perm:do.body||] <: CE0x3f956f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3f7dd00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3f956f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3e9fff0[inode_has_perm:do.body||] <: CE0x3faf370[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3e9fff0[inode_has_perm:do.body||] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7dd00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9fff0[inode_has_perm:do.body||] <: CE0x3f82df0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3e9fff0[inode_has_perm:do.body||] <: CE0x3e9cb70[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x3f830e0[GLOBAL:__validate_creds||*Constant*] <: CE0x3e9cb70[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fb6f60[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fb7040[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3fb6f60[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x3fb7040[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fbda30[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3f476e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fbe5b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fbe8a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3ea5270[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fb2b40[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fb8190[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3faa030[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3f0fc30[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3f0fd60[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3faff00[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f0fd60[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3faff00[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3ea1c50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0fd60[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3fb27c0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3faa030[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3fb27c0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3eaa270[inode_has_perm:do.end||] <: CE0x3ea3fc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3faa030[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3ea3fc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3ea7a00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3f86090[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3fb27c0[inode_has_perm:if.then||] <: CE0x3f86090[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3fb27c0[inode_has_perm:if.then||] <: CE0x3fb31d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3ea7a00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb27c0[inode_has_perm:if.then||] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3f7fdd0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f7e6b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3f7fdd0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3fadf10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7e6b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3e13b40[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3fbdfb0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3fbfd20[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3fbf880[GLOBAL:cred_sid||*Constant*] <: CE0x3fbfd20[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3fb6010[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3fb5e30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3fb6010[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x3fb5e30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3fb6550[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3f51610[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3f51900[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f51610[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x3f51900[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3f51f00[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3ea3fc0[inode_has_perm:if.end||] <: CE0x3f523a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f51f00[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3f523a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
