Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x465d100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45c9050[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4614850[get_current:bb||] <: CE0x45d0100[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4614850[get_current:bb||] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465d100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4614850[get_current:bb||] <: CE0x45c3f20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4614850[get_current:bb||] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45e8950[GLOBAL:current_task|Global_var:current_task|] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4614850[get_current:bb||] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4675d10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45e8950[GLOBAL:current_task|Global_var:current_task|] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4614850[get_current:bb||] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4675d10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4614850[get_current:bb||] <: CE0x45f7b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x4628870[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x4676670[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x4676330[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x45f72a0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x45e0550[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x461aab0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46297d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x467ec30[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x467ec30[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x45c8550[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x46297d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46335c0[rcu_read_lock:entry||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c8830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4636270[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4676670[rcu_read_lock:bb||] <: CE0x4636270[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4676670[rcu_read_lock:bb||] <: CE0x4636580[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x45c8830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4676670[rcu_read_lock:bb||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4676670[rcu_read_lock:bb||] <: CE0x4636ce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4676670[rcu_read_lock:bb||] <: CE0x45d0a30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x45ca0f0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4633b10[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4676670[rcu_read_lock:bb||] <: CE0x4633b10[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4676670[rcu_read_lock:bb||] <: CE0x463d000[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x46270a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x45df520[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4676670[rcu_read_lock:bb||] <: CE0x45df520[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x463a700[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x463f930[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x465da40[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x465da40[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x460e5b0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x45f72a0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x45f72a0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x461aab0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x461aab0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x4616920[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x463c5e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4616920[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x461be80[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x467cd50[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x467cec0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x465fa80[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x467cec0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x465fa80[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x467f650[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467cec0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x461be80[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x461aab0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x461be80[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x461aab0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x467faf0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x46185f0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x4618760[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618760[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x465cad0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x465cad0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x465ced0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618760[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x467faf0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45ef470[rcu_read_lock:if.then||] <: CE0x4662b70[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46601e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4662b70[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45ef470[rcu_read_lock:if.then||] <: CE0x4662e60[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45ef470[rcu_read_lock:if.then||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46601e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ef470[rcu_read_lock:if.then||] <: CE0x4631d00[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463c5e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4631d00[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ef470[rcu_read_lock:if.then||] <: CE0x4660fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4628870[rcu_read_lock:if.end||] <: CE0x4678ed0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x467b500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4678ed0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4628870[rcu_read_lock:if.end||] <: CE0x4679190[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4628870[rcu_read_lock:if.end||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467b500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4676330[rcu_read_lock:do.end||] <: CE0x4679660[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4679a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4679660[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4676330[rcu_read_lock:do.end||] <: CE0x467a160[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4676330[rcu_read_lock:do.end||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4679a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462d070[cred_sid:entry||] <: CE0x467ab30[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x462d070[cred_sid:entry||] <: CE0x4640a20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4676b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4640a20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x462d070[cred_sid:entry||] <: CE0x4638bf0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x462d070[cred_sid:entry||] <: CE0x4632680[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4676b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4632680[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4627cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x45de3f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x45de3f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x46331d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4627cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4632680[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467ab30[cred_sid:bb||] <: CE0x4632680[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467ab30[cred_sid:bb||] <: CE0x4633490[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x463bf30[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x463bf30[cred_sid:security||security/selinux/hooks.c,196] <: CE0x46760d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x46760d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x45df0c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x46275d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x46275d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4638050[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x4638050[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x467ab30[cred_sid:bb||] <: CE0x462d710[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x4615040[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x4678610[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x4615270[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x466f5e0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x4672670[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x466d9c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x466c950[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x4677630[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4674180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4677630[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x467d160[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4674180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4615040[rcu_read_unlock:bb||] <: CE0x46304f0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4639c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x46304f0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4615040[rcu_read_unlock:bb||] <: CE0x463e910[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4615040[rcu_read_unlock:bb||] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4639c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4615040[rcu_read_unlock:bb||] <: CE0x463f080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x4630cf0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x45f3e50[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x45f3cd0[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x45f6480[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45f6480[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x466d370[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x466d370[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x467e3b0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45f6480[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f3e50[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4615270[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x4615270[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45f3e50[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4672670[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4678610[rcu_read_unlock:do.body||] <: CE0x4672670[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45f3e50[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x466d9c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
