Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c68d0[12:_i32,_56:_i8*,_:_CRE_568,569_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c6a00[12:_i32,_56:_i8*,_:_CRE_569,570_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c6b30[12:_i32,_56:_i8*,_:_CRE_570,571_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c6c60[12:_i32,_56:_i8*,_:_CRE_571,572_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c6d90[12:_i32,_56:_i8*,_:_CRE_572,573_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c6ec0[12:_i32,_56:_i8*,_:_CRE_573,574_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c6ff0[12:_i32,_56:_i8*,_:_CRE_574,575_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7120[12:_i32,_56:_i8*,_:_CRE_575,576_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7250[12:_i32,_56:_i8*,_:_CRE_576,577_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7380[12:_i32,_56:_i8*,_:_CRE_577,578_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c74b0[12:_i32,_56:_i8*,_:_CRE_578,579_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c75e0[12:_i32,_56:_i8*,_:_CRE_579,580_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7710[12:_i32,_56:_i8*,_:_CRE_580,581_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7840[12:_i32,_56:_i8*,_:_CRE_581,582_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7970[12:_i32,_56:_i8*,_:_CRE_582,583_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7aa0[12:_i32,_56:_i8*,_:_CRE_583,584_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7bd0[12:_i32,_56:_i8*,_:_CRE_584,585_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7d00[12:_i32,_56:_i8*,_:_CRE_585,586_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7e30[12:_i32,_56:_i8*,_:_CRE_586,587_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c7f60[12:_i32,_56:_i8*,_:_CRE_587,588_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8090[12:_i32,_56:_i8*,_:_CRE_588,589_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c81c0[12:_i32,_56:_i8*,_:_CRE_589,590_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c82f0[12:_i32,_56:_i8*,_:_CRE_590,591_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8420[12:_i32,_56:_i8*,_:_CRE_591,592_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8550[12:_i32,_56:_i8*,_:_CRE_592,593_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8680[12:_i32,_56:_i8*,_:_CRE_593,594_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c87b0[12:_i32,_56:_i8*,_:_CRE_594,595_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c88e0[12:_i32,_56:_i8*,_:_CRE_595,596_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8a10[12:_i32,_56:_i8*,_:_CRE_596,597_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8b40[12:_i32,_56:_i8*,_:_CRE_597,598_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8c70[12:_i32,_56:_i8*,_:_CRE_598,599_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8da0[12:_i32,_56:_i8*,_:_CRE_599,600_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c8ed0[12:_i32,_56:_i8*,_:_CRE_600,601_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9000[12:_i32,_56:_i8*,_:_CRE_601,602_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9130[12:_i32,_56:_i8*,_:_CRE_602,603_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9260[12:_i32,_56:_i8*,_:_CRE_603,604_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9390[12:_i32,_56:_i8*,_:_CRE_604,605_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c94c0[12:_i32,_56:_i8*,_:_CRE_605,606_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c95f0[12:_i32,_56:_i8*,_:_CRE_606,607_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9720[12:_i32,_56:_i8*,_:_CRE_607,608_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9850[12:_i32,_56:_i8*,_:_CRE_608,609_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9980[12:_i32,_56:_i8*,_:_CRE_609,610_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9ab0[12:_i32,_56:_i8*,_:_CRE_610,611_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9be0[12:_i32,_56:_i8*,_:_CRE_611,612_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9d10[12:_i32,_56:_i8*,_:_CRE_612,613_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9e40[12:_i32,_56:_i8*,_:_CRE_613,614_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53c9f70[12:_i32,_56:_i8*,_:_CRE_614,615_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca0a0[12:_i32,_56:_i8*,_:_CRE_615,616_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca1d0[12:_i32,_56:_i8*,_:_CRE_616,617_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca300[12:_i32,_56:_i8*,_:_CRE_617,618_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca430[12:_i32,_56:_i8*,_:_CRE_618,619_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca560[12:_i32,_56:_i8*,_:_CRE_619,620_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca690[12:_i32,_56:_i8*,_:_CRE_620,621_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca7c0[12:_i32,_56:_i8*,_:_CRE_621,622_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ca8f0[12:_i32,_56:_i8*,_:_CRE_622,623_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53caa20[12:_i32,_56:_i8*,_:_CRE_623,624_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cab50[12:_i32,_56:_i8*,_:_CRE_624,628_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cac80[12:_i32,_56:_i8*,_:_CRE_632,640_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cadb0[12:_i32,_56:_i8*,_:_CRE_640,648_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cafc0[12:_i32,_56:_i8*,_:_CRE_648,656_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cb1e0[12:_i32,_56:_i8*,_:_CRE_656,664_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cb400[12:_i32,_56:_i8*,_:_CRE_664,672_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cb620[12:_i32,_56:_i8*,_:_CRE_672,680_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cb840[12:_i32,_56:_i8*,_:_CRE_680,684_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cba90[12:_i32,_56:_i8*,_:_CRE_684,688_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cbcb0[12:_i32,_56:_i8*,_:_CRE_688,692_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cbf30[12:_i32,_56:_i8*,_:_CRE_696,704_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cc150[12:_i32,_56:_i8*,_:_CRE_704,712_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cc340[12:_i32,_56:_i8*,_:_CRE_712,728_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cc530[12:_i32,_56:_i8*,_:_CRE_728,736_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cc780[12:_i32,_56:_i8*,_:_CRE_736,740_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cc9a0[12:_i32,_56:_i8*,_:_CRE_744,752_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ccbc0[12:_i32,_56:_i8*,_:_CRE_752,756_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ccde0[12:_i32,_56:_i8*,_:_CRE_760,768_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cd000[12:_i32,_56:_i8*,_:_CRE_768,776_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cd220[12:_i32,_56:_i8*,_:_CRE_776,792_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cd440[12:_i32,_56:_i8*,_:_CRE_792,800_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cd630[12:_i32,_56:_i8*,_:_CRE_800,804_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cd850[12:_i32,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cda70[12:_i32,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cdc90[12:_i32,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cdeb0[12:_i32,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ce0d0[12:_i32,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ce2c0[12:_i32,_56:_i8*,_:_CRE_848,856_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ce4b0[12:_i32,_56:_i8*,_:_CRE_856,864_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ce6d0[12:_i32,_56:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ce8f0[12:_i32,_56:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ceb10[12:_i32,_56:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ced30[12:_i32,_56:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cede0[12:_i32,_56:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ceee0[12:_i32,_56:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf010[12:_i32,_56:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf140[12:_i32,_56:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf270[12:_i32,_56:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf3a0[12:_i32,_56:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf4d0[12:_i32,_56:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf600[12:_i32,_56:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf730[12:_i32,_56:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf860[12:_i32,_56:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cf990[12:_i32,_56:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cfac0[12:_i32,_56:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cfbf0[12:_i32,_56:_i8*,_:_CRE_880,881_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cfd20[12:_i32,_56:_i8*,_:_CRE_881,882_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cfe50[12:_i32,_56:_i8*,_:_CRE_882,883_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53cff80[12:_i32,_56:_i8*,_:_CRE_883,884_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d00b0[12:_i32,_56:_i8*,_:_CRE_884,885_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d01e0[12:_i32,_56:_i8*,_:_CRE_885,886_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d0310[12:_i32,_56:_i8*,_:_CRE_886,887_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d0440[12:_i32,_56:_i8*,_:_CRE_887,888_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d0570[12:_i32,_56:_i8*,_:_CRE_888,889_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d06a0[12:_i32,_56:_i8*,_:_CRE_889,890_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53d07d0[12:_i32,_56:_i8*,_:_CRE_890,891_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
