CE0x65eeab0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_5)||*Constant*] <: CE0x821d180[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x80394e0[tomoyo_add_slash:_return||] <: CE0x821d180[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5994320[tomoyo_audit_path2_log:_entry||] <: CE0x4b27c60[tomoyo_audit_path2_log:_bb||] ;  [ConsDebugTag-10]
CE0x4b280b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4c2d2a0[tomoyo_audit_path2_log:_tmp||] ;  [ConsDebugTag-10]
CE0x5994320[tomoyo_audit_path2_log:_entry||] <: CE0x4c2d2a0[tomoyo_audit_path2_log:_tmp||] ;  [ConsDebugTag-10]
CE0x5994320[tomoyo_audit_path2_log:_entry||] <: CE0x69df3a0[tomoyo_audit_path2_log:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b280b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4c2d310[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5994320[tomoyo_audit_path2_log:_entry||] <: CE0x4c2d310[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x82fa860[tomoyo_audit_path2_log:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b41990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_1)||*Constant*] <: CE0x82fa860[tomoyo_audit_path2_log:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x6c550a0[tomoyo_audit_path2_log:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c2d310[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b41990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_1)||*Constant*] <: CE0x4c2d310[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x6c26740[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x8349980[tomoyo_audit_path2_log:_param||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x832df30[tomoyo_audit_path2_log:_path2||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x69a95b0[tomoyo_audit_path2_log:_operation||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x583c550[tomoyo_audit_path2_log:_tmp4||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x69a95b0[tomoyo_audit_path2_log:_operation||security/tomoyo/file.c,182] <: CE0x583c550[tomoyo_audit_path2_log:_tmp4||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4b9d2d0[tomoyo_audit_path2_log:_idxprom||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c2c470[tomoyo_audit_path2_log:_arrayidx||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c2c6c0[tomoyo_audit_path2_log:_tmp5||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4c2c470[tomoyo_audit_path2_log:_arrayidx||security/tomoyo/file.c,182] <: CE0x4c2c6c0[tomoyo_audit_path2_log:_tmp5||security/tomoyo/file.c,182] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x6bda4c0[tomoyo_audit_path2_log:_idxprom1||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x69de720[tomoyo_audit_path2_log:_arrayidx2||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x806f700[tomoyo_audit_path2_log:_tmp6||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x69de720[tomoyo_audit_path2_log:_arrayidx2||security/tomoyo/file.c,181] <: CE0x806f700[tomoyo_audit_path2_log:_tmp6||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c04140[tomoyo_audit_path2_log:_param3||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c044a0[tomoyo_audit_path2_log:_path24||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c48c30[tomoyo_audit_path2_log:_filename1||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4c49040[tomoyo_audit_path2_log:_tmp7||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4c48c30[tomoyo_audit_path2_log:_filename1||security/tomoyo/file.c,183] <: CE0x4c49040[tomoyo_audit_path2_log:_tmp7||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4dbcf70[tomoyo_audit_path2_log:_name||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4cd9ab0[tomoyo_audit_path2_log:_tmp8||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4dbcf70[tomoyo_audit_path2_log:_name||security/tomoyo/file.c,183] <: CE0x4cd9ab0[tomoyo_audit_path2_log:_tmp8||security/tomoyo/file.c,183] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4cd9f80[tomoyo_audit_path2_log:_param5||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4cda340[tomoyo_audit_path2_log:_path26||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4cda8a0[tomoyo_audit_path2_log:_filename2||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4cffb90[tomoyo_audit_path2_log:_tmp9||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4cda8a0[tomoyo_audit_path2_log:_filename2||security/tomoyo/file.c,184] <: CE0x4cffb90[tomoyo_audit_path2_log:_tmp9||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d00000[tomoyo_audit_path2_log:_name7||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d003e0[tomoyo_audit_path2_log:_tmp10||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4d00000[tomoyo_audit_path2_log:_name7||security/tomoyo/file.c,184] <: CE0x4d003e0[tomoyo_audit_path2_log:_tmp10||security/tomoyo/file.c,184] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x5994a90[tomoyo_audit_path2_log:_r||Function::tomoyo_audit_path2_log&Arg::r::] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x5a6ff60[GLOBAL:_tomoyo_supervisor||*Constant*] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4d009b0[i8*_getelementptr_inbounds_(_15_x_i8_,_15_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x5a6ff60[GLOBAL:_tomoyo_supervisor||*Constant*] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x5a6ff60[GLOBAL:_tomoyo_supervisor||*Constant*] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x806f700[tomoyo_audit_path2_log:_tmp6||security/tomoyo/file.c,181] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4cd9ab0[tomoyo_audit_path2_log:_tmp8||security/tomoyo/file.c,183] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x5a6ff60[GLOBAL:_tomoyo_supervisor||*Constant*] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4d003e0[tomoyo_audit_path2_log:_tmp10||security/tomoyo/file.c,184] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x5a6ff60[GLOBAL:_tomoyo_supervisor||*Constant*] <: CE0x4d007f0[tomoyo_audit_path2_log:_call||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b27c60[tomoyo_audit_path2_log:_bb||] <: CE0x5994950[_ret_i32_%call,_!dbg_!38917||security/tomoyo/file.c,181] ;  [ConsDebugTag-10]
CE0x4b69b10[tomoyo_read_unlock:_entry||] <: CE0x4dbc3c0[tomoyo_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4b69b10[tomoyo_read_unlock:_entry||] <: CE0x6c26f60[tomoyo_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x6c26c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr31,_i64_0,_i64_0)||*Constant*] <: CE0x6c26f60[tomoyo_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4b69b10[tomoyo_read_unlock:_entry||] <: CE0x5af0250[tomoyo_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b69b10[tomoyo_read_unlock:_entry||] <: CE0x65e8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr31_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c26c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr31,_i64_0,_i64_0)||*Constant*] <: CE0x65e8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr31_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbc3c0[tomoyo_read_unlock:_bb||] <: CE0x8038cf0[tomoyo_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aef9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr31,_i64_0,_i64_1)||*Constant*] <: CE0x8038cf0[tomoyo_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dbc3c0[tomoyo_read_unlock:_bb||] <: CE0x5a25090[tomoyo_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dbc3c0[tomoyo_read_unlock:_bb||] <: CE0x65e8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr31_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aef9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr31,_i64_0,_i64_1)||*Constant*] <: CE0x65e8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr31_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbc3c0[tomoyo_read_unlock:_bb||] <: CE0x69451b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dbc3c0[tomoyo_read_unlock:_bb||] <: CE0x5c3bcb0[_call_void_srcu_read_unlock(%struct.srcu_struct*_tomoyo_ss,_i32_%idx)_#9,_!dbg_!38903||security/tomoyo/common.h,1109] ;  [ConsDebugTag-10]
CE0x4dbc3c0[tomoyo_read_unlock:_bb||] <: CE0x4c498d0[srcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x67417a0[GLOBAL:_srcu_read_unlock||*Constant*] <: CE0x4c498d0[srcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x4b9cdc0[tomoyo_domain:_if.end||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x7697590[tomoyo_domain:_do.end||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x59ae4f0[tomoyo_domain:_bb||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x59dc7f0[tomoyo_domain:_do.body||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x5b05060[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x66ffb90[tomoyo_domain:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x67fd460[tomoyo_domain:_tmp||] ;  [ConsDebugTag-10]
CE0x682b650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_0)||*Constant*] <: CE0x67fd460[tomoyo_domain:_tmp||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x7683fe0[tomoyo_domain:_tmp1||] ;  [ConsDebugTag-10]
CE0x67484e0[tomoyo_domain:_entry||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x682b650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_0)||*Constant*] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ae4f0[tomoyo_domain:_bb||] <: CE0x67fc4c0[tomoyo_domain:_tmp2||] ;  [ConsDebugTag-10]
CE0x67fc640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_1)||*Constant*] <: CE0x67fc4c0[tomoyo_domain:_tmp2||] ;  [ConsDebugTag-10]
CE0x59ae4f0[tomoyo_domain:_bb||] <: CE0x5a77db0[tomoyo_domain:_tmp3||] ;  [ConsDebugTag-10]
CE0x59ae4f0[tomoyo_domain:_bb||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x67fc640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_1)||*Constant*] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ae4f0[tomoyo_domain:_bb||] <: CE0x5b0e500[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x59adaf0[tomoyo_domain:_call||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x57c6ba0[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x7696e00[tomoyo_domain:_tmp4||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x57c63f0[tomoyo_domain:_tmp5||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x57c63f0[tomoyo_domain:_tmp5||security/tomoyo/common.h,1205] <: CE0x66ff320[tomoyo_domain:_tmp6||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x66ff320[tomoyo_domain:_tmp6||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x66ff5b0[tomoyo_domain:_tmp7||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x57c63f0[tomoyo_domain:_tmp5||security/tomoyo/common.h,1205] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c6ba0[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x57c6ba0[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] <: CE0x5b05060[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x5b05060[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57c6ba0[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] <: CE0x66ffb90[tomoyo_domain:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59dc7f0[tomoyo_domain:_do.body||] <: CE0x66ffb90[tomoyo_domain:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x67fcc80[tomoyo_domain:_tmp8||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x68bd190[GLOBAL:_tomoyo_domain.__warned|Global_var:tomoyo_domain.__warned|] <: CE0x67fcc80[tomoyo_domain:_tmp8||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x4c2d030[tomoyo_domain:_tobool1||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x4b41e80[tomoyo_domain:_tmp9||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x68c4d20[tomoyo_domain:_tmp10||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x768fb70[tomoyo_domain:_tmp11||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x68c4d20[tomoyo_domain:_tmp10||security/tomoyo/common.h,1205] <: CE0x768fb70[tomoyo_domain:_tmp11||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x66a5ee0[tomoyo_domain:_tmp12||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x68c4d20[tomoyo_domain:_tmp10||security/tomoyo/common.h,1205] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c2d030[tomoyo_domain:_tobool1||security/tomoyo/common.h,1205] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x4c2d030[tomoyo_domain:_tobool1||security/tomoyo/common.h,1205] <: CE0x5b05060[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x66ffb90[tomoyo_domain:_land.lhs.true||] <: CE0x5b05060[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57ec010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_6)||*Constant*] <: CE0x57ebdb0[tomoyo_domain:_tmp13||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x5b05060[tomoyo_domain:_land.lhs.true2||] <: CE0x57ebdb0[tomoyo_domain:_tmp13||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x5b05060[tomoyo_domain:_land.lhs.true2||] <: CE0x57ec3d0[tomoyo_domain:_tmp14||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x57ec010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_6)||*Constant*] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b05060[tomoyo_domain:_land.lhs.true2||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b05060[tomoyo_domain:_land.lhs.true2||] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x6a3b9d0[i1_true||*Constant*] <: CE0x66412f0[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x5a786d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_8)||*Constant*] <: CE0x6a3bae0[tomoyo_domain:_tmp15||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66412f0[tomoyo_domain:_if.then||] <: CE0x6a3bae0[tomoyo_domain:_tmp15||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x66412f0[tomoyo_domain:_if.then||] <: CE0x5a78b40[tomoyo_domain:_tmp16||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x5a786d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_8)||*Constant*] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x66412f0[tomoyo_domain:_if.then||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x66412f0[tomoyo_domain:_if.then||] <: CE0x67fced0[0:_i8,_:_GCMR_tomoyo_domain.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x68bd190[GLOBAL:_tomoyo_domain.__warned|Global_var:tomoyo_domain.__warned|] <: CE0x67fced0[0:_i8,_:_GCMR_tomoyo_domain.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x66412f0[tomoyo_domain:_if.then||] <: CE0x6b19230[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str12,_i32_0,_i32_0),_i32_1205,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str13,_i32_0,_i32_0))_#9,_!dbg_!38917||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4b9cdc0[tomoyo_domain:_if.end||] <: CE0x67ec5c0[tomoyo_domain:_tmp17||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x67ec730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_9)||*Constant*] <: CE0x67ec5c0[tomoyo_domain:_tmp17||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4b9cdc0[tomoyo_domain:_if.end||] <: CE0x4d393e0[tomoyo_domain:_tmp18||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4b9cdc0[tomoyo_domain:_if.end||] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x67ec730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_9)||*Constant*] <: CE0x66a5930[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
