Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c595f0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5c6ef80[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5d3f450[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5d1eb40[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d3a350[rcu_read_unlock:_if.then||] <: CE0x5caf790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5d3dd50[rcu_read_unlock:_if.end||] <: CE0x5d43960[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5d430e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5d43960[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5d3dd50[rcu_read_unlock:_if.end||] <: CE0x5d43dc0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5d3dd50[rcu_read_unlock:_if.end||] <: CE0x5cf9370[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d430e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5cf9370[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5d445e0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5d44470[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5d445e0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5cff000[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5cf9370[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d44470[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5cf9370[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5cfed10[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5cfffe0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5cff540[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x5cfffe0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5d00b90[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5c99270[rcu_read_unlock:_do.end||] <: CE0x5d01420[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5d007f0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5d01420[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5c84320[__rcu_read_lock:_entry||] <: CE0x5d01fd0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5c84320[__rcu_read_lock:_entry||] <: CE0x5d022a0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5c84320[__rcu_read_lock:_entry||] <: CE0x5d7b350[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5c84320[__rcu_read_lock:_entry||] <: CE0x5d31bb0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5c97830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5d31bb0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5c84320[__rcu_read_lock:_entry||] <: CE0x5d18160[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c84320[__rcu_read_lock:_entry||] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c97830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d08a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5d0e690[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d7b350[__rcu_read_lock:_bb||] <: CE0x5d0e690[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d7b350[__rcu_read_lock:_bb||] <: CE0x5d7f0c0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d08a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d7b350[__rcu_read_lock:_bb||] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d7b350[__rcu_read_lock:_bb||] <: CE0x5d66ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d7ef70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d3b020[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d7ef70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d1db10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d38060[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5d1daa0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x5d38060[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d32c40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d01fd0[__rcu_read_lock:_do.end||] <: CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d35a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d01fd0[__rcu_read_lock:_do.end||] <: CE0x5d3d9a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d01fd0[__rcu_read_lock:_do.end||] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d35a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d18dd0[rcu_lock_acquire:_entry||] <: CE0x5d324c0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x5d18dd0[rcu_lock_acquire:_entry||] <: CE0x5d6db20[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x5d18dd0[rcu_lock_acquire:_entry||] <: CE0x5c93660[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x5d0aa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5d34f20[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5d18dd0[rcu_lock_acquire:_entry||] <: CE0x5d34f20[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5d18dd0[rcu_lock_acquire:_entry||] <: CE0x5d38980[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d0aa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d18dd0[rcu_lock_acquire:_entry||] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d19e40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d6db20[rcu_lock_acquire:_bb||] <: CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d6db20[rcu_lock_acquire:_bb||] <: CE0x5d3e940[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d19e40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d6db20[rcu_lock_acquire:_bb||] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d6db20[rcu_lock_acquire:_bb||] <: CE0x5d36980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c93660[rcu_lock_acquire:___here||] <: CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5d1c020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5c93660[rcu_lock_acquire:___here||] <: CE0x5d03920[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5c93660[rcu_lock_acquire:___here||] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d1c020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c93660[rcu_lock_acquire:___here||] <: CE0x5d037a0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5d324c0[rcu_lock_acquire:_indirectgoto||] <: CE0x5d7f7d0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x5d343f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5d7f7d0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x5d324c0[rcu_lock_acquire:_indirectgoto||] <: CE0x5d7ff10[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x5d324c0[rcu_lock_acquire:_indirectgoto||] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d343f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cfffe0[rcu_lock_release:_entry||] <: CE0x5d7b6b0[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x5cfffe0[rcu_lock_release:_entry||] <: CE0x5d7d4d0[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x5cfffe0[rcu_lock_release:_entry||] <: CE0x5d68210[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x5cfffe0[rcu_lock_release:_entry||] <: CE0x5d405b0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x5d03c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5d405b0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x5cfffe0[rcu_lock_release:_entry||] <: CE0x5cf4bd0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x5cfffe0[rcu_lock_release:_entry||] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d03c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d67b90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5d3a830[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d7d4d0[rcu_lock_release:_bb||] <: CE0x5d3a830[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d7d4d0[rcu_lock_release:_bb||] <: CE0x5d02c00[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d67b90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d7d4d0[rcu_lock_release:_bb||] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d7d4d0[rcu_lock_release:_bb||] <: CE0x5d7e710[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5d02a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5d6c620[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5d68210[rcu_lock_release:___here||] <: CE0x5d6c620[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5d68210[rcu_lock_release:___here||] <: CE0x5d68c10[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5d02a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d68210[rcu_lock_release:___here||] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d68210[rcu_lock_release:___here||] <: CE0x5d6cb60[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5d7b6b0[rcu_lock_release:_indirectgoto||] <: CE0x5d69660[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x5d7d2c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5d69660[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x5d7b6b0[rcu_lock_release:_indirectgoto||] <: CE0x5d69de0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x5d7b6b0[rcu_lock_release:_indirectgoto||] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d7d2c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5d40620[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d6a470[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d11fb0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d9c400[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d31d10[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5d9ca50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5d31d10[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d81a90[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d9ca50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d11fb0[__rcu_read_unlock:_bb||] <: CE0x5d85210[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d98130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5d85210[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d11fb0[__rcu_read_unlock:_bb||] <: CE0x5d307c0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d11fb0[__rcu_read_unlock:_bb||] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d98130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d11fb0[__rcu_read_unlock:_bb||] <: CE0x5d6ab20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5d306b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5d34d00[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d6a470[__rcu_read_unlock:_do.body||] <: CE0x5d34d00[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d6a470[__rcu_read_unlock:_do.body||] <: CE0x5d67660[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d306b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d6a470[__rcu_read_unlock:_do.body||] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d6a470[__rcu_read_unlock:_do.body||] <: CE0x5d67470[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d6a470[__rcu_read_unlock:_do.body||] <: CE0x5d1dff0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d0d340[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x5d7deb0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x5d6a470[__rcu_read_unlock:_do.body||] <: CE0x5d7deb0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x5d84bf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5d71380[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d9c400[__rcu_read_unlock:_do.end||] <: CE0x5d71380[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d9c400[__rcu_read_unlock:_do.end||] <: CE0x5d6eb90[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d84bf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d9c400[__rcu_read_unlock:_do.end||] <: CE0x5d31e50[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d38060[__preempt_count_add:_entry||] <: CE0x5d6ea60[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
