Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x47476c0[kmalloc:_bb||] <: CE0x46faa00[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4761b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x46faa00[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x4730630[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47476c0[kmalloc:_bb||] <: CE0x4757180[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47299b0[GLOBAL:___kmalloc||*Constant*] <: CE0x4757180[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47476c0[kmalloc:_bb||] <: CE0x4757180[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47299b0[GLOBAL:___kmalloc||*Constant*] <: CE0x46de550[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x46de550[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47299b0[GLOBAL:___kmalloc||*Constant*] <: CE0x46de6b0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x46de6b0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47299b0[GLOBAL:___kmalloc||*Constant*] <: CE0x4757180[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47476c0[kmalloc:_bb||] <: CE0x4757180[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47299b0[GLOBAL:___kmalloc||*Constant*] <: CE0x46de550[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x46de550[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47299b0[GLOBAL:___kmalloc||*Constant*] <: CE0x46de6b0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x46de6b0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x473f1f0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x4755290[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x474da30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x4724bf0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x47488f0[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x4724340[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x47228e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4722c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x474abc0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x474abc0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x4749bf0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4722c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4711b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x470fee0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x470fee0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x4741770[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4711b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x4756890[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x472f4e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4741590[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4760990[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x4760990[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x470f6a0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x47488f0[rcu_read_lock:_bb||] <: CE0x474a680[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x474ff30[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x474a680[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x47613f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x46f5fc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x4740e10[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x4749360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x474ee30[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4749360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x474ee30[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x47256e0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4749360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f5fc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x474da30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x474da30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46f5fc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x46f5fc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x47228e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4724bf0[rcu_read_lock:_do.body||] <: CE0x47228e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47336c0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4723b80[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x4723b80[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x4718280[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x4718830[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x4718fb0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4718fb0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x47194d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x47194d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x4719a00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4718fb0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4718280[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4718280[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x47228e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x474da30[rcu_read_lock:_land.lhs.true||] <: CE0x47228e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x471a040[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x471b220[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x471b790[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471b790[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x471bd40[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x471bd40[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x471c050[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471b790[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471a040[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x47228e0[rcu_read_lock:_land.lhs.true2||] <: CE0x475e6b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x471ccb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x471f370[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x475e6b0[rcu_read_lock:_if.then||] <: CE0x471f370[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x475e6b0[rcu_read_lock:_if.then||] <: CE0x471f930[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471ccb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475e6b0[rcu_read_lock:_if.then||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47336c0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4750790[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475e6b0[rcu_read_lock:_if.then||] <: CE0x4750790[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475e6b0[rcu_read_lock:_if.then||] <: CE0x4720040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471f040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x47209d0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724340[rcu_read_lock:_if.end||] <: CE0x47209d0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4724340[rcu_read_lock:_if.end||] <: CE0x4720e00[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471f040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4724340[rcu_read_lock:_if.end||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4721680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x47213e0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4755290[rcu_read_lock:_do.end||] <: CE0x47213e0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4755290[rcu_read_lock:_do.end||] <: CE0x4721e10[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4721680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4755290[rcu_read_lock:_do.end||] <: CE0x474ac30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475e070[cred_sid:_entry||] <: CE0x4736e70[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x474ddf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x474f5a0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x475e070[cred_sid:_entry||] <: CE0x474f5a0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x475e070[cred_sid:_entry||] <: CE0x4750df0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x474ddf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x474f610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475e070[cred_sid:_entry||] <: CE0x474f610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736e70[cred_sid:_bb||] <: CE0x470efd0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x47602c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x470efd0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x472e9b0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x474f610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47602c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x474f610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736e70[cred_sid:_bb||] <: CE0x4741d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x4747fc0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x475f3d0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4747fc0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x475f3d0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x475fbd0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x4749110[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x4749a60[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4749110[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4749a60[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4736e70[cred_sid:_bb||] <: CE0x4746520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x4722490[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x473e820[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x47a0e50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x46f1c90[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x46ffcf0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x46fffa0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x47a2820[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x479d540[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x479e590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x479d540[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x46ef120[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x47471f0[rcu_read_unlock:_entry||] <: CE0x479d5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479e590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x479d5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473e820[rcu_read_unlock:_bb||] <: CE0x4748380[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4756030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4748380[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x473e820[rcu_read_unlock:_bb||] <: CE0x474ca10[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x473e820[rcu_read_unlock:_bb||] <: CE0x479d5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4756030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x479d5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473e820[rcu_read_unlock:_bb||] <: CE0x46ff720[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46fffa0[rcu_read_unlock:_do.body||] <: CE0x474c830[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46fffa0[rcu_read_unlock:_do.body||] <: CE0x46f0ae0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46fffa0[rcu_read_unlock:_do.body||] <: CE0x46f0a00[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46fffa0[rcu_read_unlock:_do.body||] <: CE0x479ec10[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46fffa0[rcu_read_unlock:_do.body||] <: CE0x4724e80[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
