Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47486c0[socket_type_to_security_class:sw.bb18||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47486c0[socket_type_to_security_class:sw.bb18||] <: CE0x48355d0[socket_type_to_security_class:tmp40||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x4836220[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_47)||*Constant*] <: CE0x48355d0[socket_type_to_security_class:tmp40||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x47486c0[socket_type_to_security_class:sw.bb18||] <: CE0x48369d0[socket_type_to_security_class:tmp41||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x47486c0[socket_type_to_security_class:sw.bb18||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4836220[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_47)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47631f0[socket_type_to_security_class:sw.bb19||] <: CE0x48373b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_88)),_!dbg_!27749||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x47631f0[socket_type_to_security_class:sw.bb19||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47631f0[socket_type_to_security_class:sw.bb19||] <: CE0x4838110[socket_type_to_security_class:tmp42||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x4838d60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_48)||*Constant*] <: CE0x4838110[socket_type_to_security_class:tmp42||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x47631f0[socket_type_to_security_class:sw.bb19||] <: CE0x4839510[socket_type_to_security_class:tmp43||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x47631f0[socket_type_to_security_class:sw.bb19||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4838d60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_48)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475c870[socket_type_to_security_class:sw.bb20||] <: CE0x4839ef0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_92)),_!dbg_!27750||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x475c870[socket_type_to_security_class:sw.bb20||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x475c870[socket_type_to_security_class:sw.bb20||] <: CE0x483ac50[socket_type_to_security_class:tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x483b8a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x483ac50[socket_type_to_security_class:tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x475c870[socket_type_to_security_class:sw.bb20||] <: CE0x47a6b70[socket_type_to_security_class:tmp45||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x475c870[socket_type_to_security_class:sw.bb20||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483b8a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475d280[socket_type_to_security_class:sw.bb21||] <: CE0x483ba30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x475d280[socket_type_to_security_class:sw.bb21||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x475d280[socket_type_to_security_class:sw.bb21||] <: CE0x483c7c0[socket_type_to_security_class:tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x483f880[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x483c7c0[socket_type_to_security_class:tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x475d280[socket_type_to_security_class:sw.bb21||] <: CE0x4840030[socket_type_to_security_class:tmp47||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x475d280[socket_type_to_security_class:sw.bb21||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483f880[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a7830[socket_type_to_security_class:sw.default22||] <: CE0x4840a10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x47a7830[socket_type_to_security_class:sw.default22||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47a7830[socket_type_to_security_class:sw.default22||] <: CE0x48412d0[socket_type_to_security_class:tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x4841f20[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x48412d0[socket_type_to_security_class:tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x47a7830[socket_type_to_security_class:sw.default22||] <: CE0x48426d0[socket_type_to_security_class:tmp49||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x47a7830[socket_type_to_security_class:sw.default22||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4841f20[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473a580[socket_type_to_security_class:sw.bb23||] <: CE0x48430b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x473a580[socket_type_to_security_class:sw.bb23||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x473a580[socket_type_to_security_class:sw.bb23||] <: CE0x4843e10[socket_type_to_security_class:tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4844a60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x4843e10[socket_type_to_security_class:tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x473a580[socket_type_to_security_class:sw.bb23||] <: CE0x4845210[socket_type_to_security_class:tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x473a580[socket_type_to_security_class:sw.bb23||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4844a60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bddd0[socket_type_to_security_class:sw.bb24||] <: CE0x4845bf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47bddd0[socket_type_to_security_class:sw.bb24||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47bddd0[socket_type_to_security_class:sw.bb24||] <: CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47e4050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47bddd0[socket_type_to_security_class:sw.bb24||] <: CE0x47e4800[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47bddd0[socket_type_to_security_class:sw.bb24||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e4050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b2190[socket_type_to_security_class:sw.bb25||] <: CE0x47e51e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47b2190[socket_type_to_security_class:sw.bb25||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b2190[socket_type_to_security_class:sw.bb25||] <: CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47e6b90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47b2190[socket_type_to_security_class:sw.bb25||] <: CE0x47e7340[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47b2190[socket_type_to_security_class:sw.bb25||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e6b90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47659b0[socket_type_to_security_class:sw.epilog26||] <: CE0x47e7d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47659b0[socket_type_to_security_class:sw.epilog26||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47659b0[socket_type_to_security_class:sw.epilog26||] <: CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47b67b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47659b0[socket_type_to_security_class:sw.epilog26||] <: CE0x47ec610[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47659b0[socket_type_to_security_class:sw.epilog26||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b67b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3a70[socket_type_to_security_class:return||] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47a3a70[socket_type_to_security_class:return||] <: CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47f25c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47a3a70[socket_type_to_security_class:return||] <: CE0x47f18e0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47a3a70[socket_type_to_security_class:return||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f25c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3a70[socket_type_to_security_class:return||] <: CE0x4741d80[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x47f3060[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x4866de0[socket_sockcreate_sid:bb||] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x47dbfa0[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x47dc010[socket_sockcreate_sid:return||] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x47cd8f0[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47df8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x47cd8f0[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x47cf2e0[socket_sockcreate_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47771e0[socket_sockcreate_sid:entry||] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47df8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47cf600[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] <: CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] <: CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47d40e0[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] <: CE0x47f3060[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47f3060[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-10]
CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] <: CE0x47dbfa0[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47dbfa0[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47d4e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x47d6eb0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d4e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x477a8d0[socket_sockcreate_sid:socksid||Function::socket_sockcreate_sid&Arg::socksid::] <: CE0x474b890[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x474b890[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x47dc920[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x47de050[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
