Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x49e4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x49b2bc0[__rcu_read_lock:_do.end||] <: CE0x49cbcb0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x49b2bc0[__rcu_read_lock:_do.end||] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49e67d0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49eb570[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49b44b0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x49439b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x49caa80[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49caa80[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49ad310[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x49439b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b44b0[rcu_lock_acquire:_bb||] <: CE0x49e8fa0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x49e7130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x49e8fa0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x49b44b0[rcu_lock_acquire:_bb||] <: CE0x49e5670[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x49b44b0[rcu_lock_acquire:_bb||] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e7130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b44b0[rcu_lock_acquire:_bb||] <: CE0x49e10d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49e67d0[rcu_lock_acquire:___here||] <: CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49e9290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49e67d0[rcu_lock_acquire:___here||] <: CE0x49b3ad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49e67d0[rcu_lock_acquire:___here||] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e9290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e67d0[rcu_lock_acquire:___here||] <: CE0x49b3950[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49ba340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4a2d3a0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x49eb570[rcu_lock_acquire:_indirectgoto||] <: CE0x4a2d3a0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x49eb570[rcu_lock_acquire:_indirectgoto||] <: CE0x4a2dae0[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x49ba340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49eb570[rcu_lock_acquire:_indirectgoto||] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b0bd0[rcu_lock_release:_entry||] <: CE0x4a31090[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x49b0bd0[rcu_lock_release:_entry||] <: CE0x49b48e0[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x49b0bd0[rcu_lock_release:_entry||] <: CE0x49ee820[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x49b0bd0[rcu_lock_release:_entry||] <: CE0x49e1bb0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x49b34d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x49e1bb0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x49b0bd0[rcu_lock_release:_entry||] <: CE0x4a1ef80[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x49b0bd0[rcu_lock_release:_entry||] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b34d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee820[rcu_lock_release:_bb||] <: CE0x49ef130[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a1eea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x49ef130[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x49ee820[rcu_lock_release:_bb||] <: CE0x49beb60[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x49ee820[rcu_lock_release:_bb||] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1eea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee820[rcu_lock_release:_bb||] <: CE0x4a31f90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a31090[rcu_lock_release:___here||] <: CE0x4a18090[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4a31bf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4a18090[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4a31090[rcu_lock_release:___here||] <: CE0x4a18730[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4a31090[rcu_lock_release:___here||] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a31bf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a31090[rcu_lock_release:___here||] <: CE0x4a185b0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x49124b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4a18ba0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x49b48e0[rcu_lock_release:_indirectgoto||] <: CE0x4a18ba0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x49b48e0[rcu_lock_release:_indirectgoto||] <: CE0x4a192f0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x49124b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b48e0[rcu_lock_release:_indirectgoto||] <: CE0x49e1c20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x4a198f0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x49e52a0[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x4a2b9a0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x4a2e630[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4a4d460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4a2e630[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x4a35320[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2b9a0[__rcu_read_unlock:_bb||] <: CE0x4a36430[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a48f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4a36430[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a2b9a0[__rcu_read_unlock:_bb||] <: CE0x49e53e0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a2b9a0[__rcu_read_unlock:_bb||] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a48f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2b9a0[__rcu_read_unlock:_bb||] <: CE0x4a4dec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a198f0[__rcu_read_unlock:_do.body||] <: CE0x49ed3d0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a36ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x49ed3d0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a198f0[__rcu_read_unlock:_do.body||] <: CE0x4a2f1c0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a198f0[__rcu_read_unlock:_do.body||] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a36ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a198f0[__rcu_read_unlock:_do.body||] <: CE0x49f0c50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a198f0[__rcu_read_unlock:_do.body||] <: CE0x49bef00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a198f0[__rcu_read_unlock:_do.body||] <: CE0x4a1e990[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x4a35bc0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4a1e990[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x49b8f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x49bf450[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x49e52a0[__rcu_read_unlock:_do.end||] <: CE0x49bf450[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x49e52a0[__rcu_read_unlock:_do.end||] <: CE0x49bf9e0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x49b8f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e52a0[__rcu_read_unlock:_do.end||] <: CE0x4a2e790[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x49bf8b0[__preempt_count_add:_bb||] ;  [ConsDebugTag-10]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x4a22030[__preempt_count_add:_do.end||] ;  [ConsDebugTag-10]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x4a34fe0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x4a4d350[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4a4b2c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4a4d350[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x4a22700[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4b2c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bf8b0[__preempt_count_add:_bb||] <: CE0x4a4ddd0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a4bc20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4a4ddd0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x49bf8b0[__preempt_count_add:_bb||] <: CE0x4a4b800[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x49bf8b0[__preempt_count_add:_bb||] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4bc20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bf8b0[__preempt_count_add:_bb||] <: CE0x4a49fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4995fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4a34000[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4a34fe0[__preempt_count_add:_do.body||] <: CE0x4a34000[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4a34fe0[__preempt_count_add:_do.body||] <: CE0x49ec6b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4995fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a34fe0[__preempt_count_add:_do.body||] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a34fe0[__preempt_count_add:_do.body||] <: CE0x4a19e30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4a1de20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4995a60[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a22030[__preempt_count_add:_do.end||] <: CE0x4995a60[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a22030[__preempt_count_add:_do.end||] <: CE0x4a49600[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a1de20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a22030[__preempt_count_add:_do.end||] <: CE0x4a4d3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1e990[__preempt_count_sub:_entry||] <: CE0x4a34a60[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-10]
CE0x4a1e990[__preempt_count_sub:_entry||] <: CE0x4a349f0[__preempt_count_sub:_bb||] ;  [ConsDebugTag-10]
CE0x4a1e990[__preempt_count_sub:_entry||] <: CE0x4a33d20[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-10]
CE0x4a1e990[__preempt_count_sub:_entry||] <: CE0x4a77d20[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4a60ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4a77d20[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4a1e990[__preempt_count_sub:_entry||] <: CE0x4a4b5a0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a1e990[__preempt_count_sub:_entry||] <: CE0x4a77d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a60ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4a77d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c2900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4a4b3c0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a349f0[__preempt_count_sub:_bb||] <: CE0x4a4b3c0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a349f0[__preempt_count_sub:_bb||] <: CE0x49c65a0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x49c2900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4a77d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a349f0[__preempt_count_sub:_bb||] <: CE0x4a77d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a349f0[__preempt_count_sub:_bb||] <: CE0x4a78000[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a33d20[__preempt_count_sub:_do.body||] <: CE0x4a36c00[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4a69f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4a36c00[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4a33d20[__preempt_count_sub:_do.body||] <: CE0x4a33370[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4a33d20[__preempt_count_sub:_do.body||] <: CE0x4a77d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
