Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5056d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50012d0[cred_sid:entry||] <: CE0x5057dc0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x50012d0[cred_sid:entry||] <: CE0x502e680[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5058120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x502e680[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50012d0[cred_sid:entry||] <: CE0x5011f00[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x50012d0[cred_sid:entry||] <: CE0x5014dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5058120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5014dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5024de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x50185b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x50185b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x5012f60[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5024de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5014dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5057dc0[cred_sid:bb||] <: CE0x5014dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5057dc0[cred_sid:bb||] <: CE0x5013220[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x5011340[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5011340[cred_sid:security||security/selinux/hooks.c,196] <: CE0x502c5b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x502c5b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x506e190[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x50584f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x5059360[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50584f0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5059360[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5057dc0[cred_sid:bb||] <: CE0x5001970[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x50677b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x50691f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x506fdf0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x506eef0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x50736c0[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x50645a0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x50612f0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5060f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x50612f0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x5062040[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5060f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504f700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5068c20[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x50736c0[rcu_read_unlock:bb||] <: CE0x5068c20[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x50736c0[rcu_read_unlock:bb||] <: CE0x5068d70[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x504f700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50736c0[rcu_read_unlock:bb||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50736c0[rcu_read_unlock:bb||] <: CE0x505bc00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x505f7d0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x5064d60[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x5061a20[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x50629c0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50629c0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5045360[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x5045360[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x5067210[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50629c0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5064d60[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5064d60[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x50677b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x50677b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5064d60[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x50691f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x506fdf0[rcu_read_unlock:do.body||] <: CE0x50691f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x5074fa0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5073d80[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5074fa0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x5074800[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x502aff0[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x505fdf0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x505fdf0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5066440[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x5066440[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x5026560[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x505fdf0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5074800[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x50677b0[rcu_read_unlock:land.lhs.true||] <: CE0x50691f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5074800[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x50691f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x505d520[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x505b1f0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x506a3f0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x506a8d0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x506a3f0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x506a8d0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x505c8d0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506a3f0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505d520[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x50691f0[rcu_read_unlock:land.lhs.true2||] <: CE0x5059d80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5025b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5077340[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5059d80[rcu_read_unlock:if.then||] <: CE0x5077340[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5059d80[rcu_read_unlock:if.then||] <: CE0x50776b0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5025b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5059d80[rcu_read_unlock:if.then||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5059d80[rcu_read_unlock:if.then||] <: CE0x505a9d0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5073d80[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x505a9d0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5059d80[rcu_read_unlock:if.then||] <: CE0x5077ba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5030ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50645a0[rcu_read_unlock:if.end||] <: CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50645a0[rcu_read_unlock:if.end||] <: CE0x5034620[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5030ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50645a0[rcu_read_unlock:if.end||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5034ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x5035640[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5034ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x5036050[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x50387c0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5036360[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x5036360[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x50376a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x50370c0[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5037dd0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x506eef0[rcu_read_unlock:do.end||] <: CE0x5037dd0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x5038a40[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x5038d10[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x505f2d0[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x5004660[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x50b46e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5004660[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x4ff5a80[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b46e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5029e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5063f30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x505f2d0[__rcu_read_lock:bb||] <: CE0x5063f30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x505f2d0[__rcu_read_lock:bb||] <: CE0x505d1c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5029e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505f2d0[__rcu_read_lock:bb||] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505f2d0[__rcu_read_lock:bb||] <: CE0x50702e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5071720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x50345b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5071720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x50753b0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x5073270[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x5060c20[GLOBAL:__preempt_count_add||*Constant*] <: CE0x5073270[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x505eb80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5038a40[__rcu_read_lock:do.end||] <: CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x505e520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5038a40[__rcu_read_lock:do.end||] <: CE0x4fe4d90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5038a40[__rcu_read_lock:do.end||] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505e520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x505fd40[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x505b900[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x4fd2c40[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x50410a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5074a80[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x5074a80[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x50623c0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x50410a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5074af0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x5074af0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505b900[rcu_lock_acquire:bb||] <: CE0x5050820[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5062710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5050820[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
