Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bf87d0[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x4bfbf40[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4cb4d50[task_sid:if.then||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c54710[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4c96b10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb4d50[task_sid:if.then||] <: CE0x4c96b10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb4d50[task_sid:if.then||] <: CE0x4ccd020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c73220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4c73910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cc99c0[task_sid:if.end||] <: CE0x4c73910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cc99c0[task_sid:if.end||] <: CE0x4ccd4f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c73220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc99c0[task_sid:if.end||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb2120[task_sid:do.end||] <: CE0x4ccd8f0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ccded0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ccd8f0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb2120[task_sid:do.end||] <: CE0x4ccdf40[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb2120[task_sid:do.end||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ccded0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4caf450[task_sid:do.body5||] <: CE0x4cce5d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ccefe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4cce5d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4caf450[task_sid:do.body5||] <: CE0x4ccf050[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4caf450[task_sid:do.body5||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ccefe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cb9980[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cba360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4cb9980[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cba3d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cba360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cbaa60[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cbba80[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4cbb020[GLOBAL:cred_sid||*Constant*] <: CE0x4cbba80[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cbc880[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cbcce0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4cbc740[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4cbcce0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4ca4580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4c996e0[kmalloc:entry||] <: CE0x4cbd280[kmalloc:bb||] ;  [ConsDebugTag-10]
CE0x4c996e0[kmalloc:entry||] <: CE0x4ca3060[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4cbdb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4ca3060[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4c996e0[kmalloc:entry||] <: CE0x4caf0b0[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4c996e0[kmalloc:entry||] <: CE0x4c6a560[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cbdb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4c6a560[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4cb3800[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4cc6310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4cb3800[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4cbd280[kmalloc:bb||] <: CE0x4cb3f80[kmalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4cbd280[kmalloc:bb||] <: CE0x4c6a560[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc6310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4c6a560[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4cb4680[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cbd280[kmalloc:bb||] <: CE0x4cafcf0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4cb1d40[GLOBAL:__kmalloc||*Constant*] <: CE0x4cafcf0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4cbd280[kmalloc:bb||] <: CE0x4cafcf0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4cb1d40[GLOBAL:__kmalloc||*Constant*] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cb1d40[GLOBAL:__kmalloc||*Constant*] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cb1d40[GLOBAL:__kmalloc||*Constant*] <: CE0x4cafcf0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4cbd280[kmalloc:bb||] <: CE0x4cafcf0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4cb1d40[GLOBAL:__kmalloc||*Constant*] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cb1d40[GLOBAL:__kmalloc||*Constant*] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-14]
CE0x4cbd280[kmalloc:bb||] <: CE0x4c54270[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cc87a0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4c8c820[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cbe670[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4c94890[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cc2250[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cc2530[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cbf8c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4cc0820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4cbf8c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cc3780[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4cb1b60[rcu_read_lock:entry||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc0820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9cfc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4ca0970[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4ca0970[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4cb2ad0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4c9cfc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4c6adb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4c7ea70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4cd1440[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4ccfeb0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4cd1440[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4c9e600[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4c7e130[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4c97560[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4cc87a0[rcu_read_lock:bb||] <: CE0x4c97560[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4cc1150[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4c98070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4c78600[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4cc4310[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4cca2f0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc4310[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4cca2f0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4c95030[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc4310[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c98070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4c98070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4c94890[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4c94890[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4c98070[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4cc2250[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cc2530[rcu_read_lock:do.body||] <: CE0x4cc2250[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c806c0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4c95b20[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4c95b20[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4cc5d60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4c86ac0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4c86c30[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c86c30[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4c874f0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4c874f0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4c87a60[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c86c30[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4cc5d60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4c94890[rcu_read_lock:land.lhs.true||] <: CE0x4cc2250[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cc5d60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4cc2250[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4c87f00[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4c89290[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4c89400[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c89400[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4c89bd0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4c89bd0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4c8a140[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c89400[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c87f00[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4cc2250[rcu_read_lock:land.lhs.true2||] <: CE0x4cc7680[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4c8a5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4c8af60[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc7680[rcu_read_lock:if.then||] <: CE0x4c8af60[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cc7680[rcu_read_lock:if.then||] <: CE0x4c8b2d0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c8a5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc7680[rcu_read_lock:if.then||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c806c0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4cc5930[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc7680[rcu_read_lock:if.then||] <: CE0x4cc5930[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc7680[rcu_read_lock:if.then||] <: CE0x4c8bac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c8c820[rcu_read_lock:if.end||] <: CE0x4c8fde0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c8f320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4c8fde0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c8c820[rcu_read_lock:if.end||] <: CE0x4c90030[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c8c820[rcu_read_lock:if.end||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c8f320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c90960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4c90530[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4cbe670[rcu_read_lock:do.end||] <: CE0x4c90530[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4cbe670[rcu_read_lock:do.end||] <: CE0x4c91030[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c90960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cbe670[rcu_read_lock:do.end||] <: CE0x4cc4830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
