Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4219440[12:_i32,_56:_i8*,_:_CRE_776,792_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4219660[12:_i32,_56:_i8*,_:_CRE_792,800_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4219850[12:_i32,_56:_i8*,_:_CRE_800,804_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4219a70[12:_i32,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4219c90[12:_i32,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4219eb0[12:_i32,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421a0d0[12:_i32,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421a2f0[12:_i32,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421a4e0[12:_i32,_56:_i8*,_:_CRE_848,856_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421a6d0[12:_i32,_56:_i8*,_:_CRE_856,864_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421a8f0[12:_i32,_56:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ab10[12:_i32,_56:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ad30[12:_i32,_56:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421af50[12:_i32,_56:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b000[12:_i32,_56:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b100[12:_i32,_56:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b230[12:_i32,_56:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b360[12:_i32,_56:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b490[12:_i32,_56:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b5c0[12:_i32,_56:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b6f0[12:_i32,_56:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b820[12:_i32,_56:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421b950[12:_i32,_56:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ba80[12:_i32,_56:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421bbb0[12:_i32,_56:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421bce0[12:_i32,_56:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421be10[12:_i32,_56:_i8*,_:_CRE_880,881_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421bf40[12:_i32,_56:_i8*,_:_CRE_881,882_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c070[12:_i32,_56:_i8*,_:_CRE_882,883_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c1a0[12:_i32,_56:_i8*,_:_CRE_883,884_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c2d0[12:_i32,_56:_i8*,_:_CRE_884,885_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c400[12:_i32,_56:_i8*,_:_CRE_885,886_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c530[12:_i32,_56:_i8*,_:_CRE_886,887_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c660[12:_i32,_56:_i8*,_:_CRE_887,888_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c790[12:_i32,_56:_i8*,_:_CRE_888,889_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c8c0[12:_i32,_56:_i8*,_:_CRE_889,890_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421c9f0[12:_i32,_56:_i8*,_:_CRE_890,891_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421cb20[12:_i32,_56:_i8*,_:_CRE_891,892_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421cc50[12:_i32,_56:_i8*,_:_CRE_892,893_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421cd80[12:_i32,_56:_i8*,_:_CRE_893,894_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ceb0[12:_i32,_56:_i8*,_:_CRE_894,895_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421cfe0[12:_i32,_56:_i8*,_:_CRE_895,896_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d110[12:_i32,_56:_i8*,_:_CRE_896,897_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d240[12:_i32,_56:_i8*,_:_CRE_897,898_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d370[12:_i32,_56:_i8*,_:_CRE_898,899_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d4a0[12:_i32,_56:_i8*,_:_CRE_899,900_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d5d0[12:_i32,_56:_i8*,_:_CRE_900,901_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d700[12:_i32,_56:_i8*,_:_CRE_901,902_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d830[12:_i32,_56:_i8*,_:_CRE_902,903_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421d960[12:_i32,_56:_i8*,_:_CRE_903,904_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421da90[12:_i32,_56:_i8*,_:_CRE_904,905_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421dbc0[12:_i32,_56:_i8*,_:_CRE_905,906_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421dcf0[12:_i32,_56:_i8*,_:_CRE_906,907_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421de20[12:_i32,_56:_i8*,_:_CRE_907,908_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421df50[12:_i32,_56:_i8*,_:_CRE_908,909_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e080[12:_i32,_56:_i8*,_:_CRE_909,910_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e1b0[12:_i32,_56:_i8*,_:_CRE_910,911_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e2e0[12:_i32,_56:_i8*,_:_CRE_911,912_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e410[12:_i32,_56:_i8*,_:_CRE_912,913_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e540[12:_i32,_56:_i8*,_:_CRE_913,914_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e670[12:_i32,_56:_i8*,_:_CRE_914,915_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e7a0[12:_i32,_56:_i8*,_:_CRE_915,916_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421e8d0[12:_i32,_56:_i8*,_:_CRE_916,917_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ea00[12:_i32,_56:_i8*,_:_CRE_917,918_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421eb30[12:_i32,_56:_i8*,_:_CRE_918,919_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ec60[12:_i32,_56:_i8*,_:_CRE_919,920_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ed90[12:_i32,_56:_i8*,_:_CRE_920,921_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421eec0[12:_i32,_56:_i8*,_:_CRE_921,922_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421eff0[12:_i32,_56:_i8*,_:_CRE_922,923_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f120[12:_i32,_56:_i8*,_:_CRE_923,924_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f250[12:_i32,_56:_i8*,_:_CRE_924,925_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f380[12:_i32,_56:_i8*,_:_CRE_925,926_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f4b0[12:_i32,_56:_i8*,_:_CRE_926,927_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f5e0[12:_i32,_56:_i8*,_:_CRE_927,928_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f710[12:_i32,_56:_i8*,_:_CRE_928,929_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f840[12:_i32,_56:_i8*,_:_CRE_929,930_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421f970[12:_i32,_56:_i8*,_:_CRE_930,931_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421faa0[12:_i32,_56:_i8*,_:_CRE_931,932_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421fbd0[12:_i32,_56:_i8*,_:_CRE_932,933_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421fd00[12:_i32,_56:_i8*,_:_CRE_933,934_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421fe30[12:_i32,_56:_i8*,_:_CRE_934,935_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x421ff60[12:_i32,_56:_i8*,_:_CRE_935,936_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220090[12:_i32,_56:_i8*,_:_CRE_936,944_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42201c0[12:_i32,_56:_i8*,_:_CRE_944,952_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42202f0[12:_i32,_56:_i8*,_:_CRE_952,960_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220500[12:_i32,_56:_i8*,_:_CRE_960,968_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220720[12:_i32,_56:_i8*,_:_CRE_968,976_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220940[12:_i32,_56:_i8*,_:_CRE_976,977_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220b30[12:_i32,_56:_i8*,_:_CRE_977,978_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220d50[12:_i32,_56:_i8*,_:_CRE_978,979_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4220f70[12:_i32,_56:_i8*,_:_CRE_979,980_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4221020[12:_i32,_56:_i8*,_:_CRE_980,981_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4221120[12:_i32,_56:_i8*,_:_CRE_981,982_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4221220[12:_i32,_56:_i8*,_:_CRE_982,983_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4221320[12:_i32,_56:_i8*,_:_CRE_983,984_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4221450[12:_i32,_56:_i8*,_:_CRE_984,988_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4221580[12:_i32,_56:_i8*,_:_CRE_988,992_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42216b0[12:_i32,_56:_i8*,_:_CRE_992,1000_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42218c0[12:_i32,_56:_i8*,_:_CRE_1000,1008_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x41b2600[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x41b2600[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4189a70[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x41af590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41afdf0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41dae40[COLLAPSED:_CMRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41fef10[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41fef80[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41ff0a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x42015c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4201810[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4201980[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CE0x41b9d70[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:0] [SnkIdx:0]
CE0x41b9d70[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:0] [SnkIdx:0]
CE0x42298b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:1] [SnkIdx:1]
CE0x42298b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:1] [SnkIdx:1]
CE0x41de2e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:2] [SnkIdx:2]
CE0x41de2e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:2] [SnkIdx:2]
CE0x41d9b70[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:3] [SnkIdx:3]
