Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40d9f10[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x40d9e40[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41349d0[1216:_i8*,_:_CRE_1000,1008_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134ba0[1216:_i8*,_:_CRE_1008,1016_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134d70[1216:_i8*,_:_CRE_1016,1024_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134f40[1216:_i8*,_:_CRE_1024,1032_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135110[1216:_i8*,_:_CRE_1032,1040_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41352e0[1216:_i8*,_:_CRE_1040,1048_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41354b0[1216:_i8*,_:_CRE_1048,1056_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135680[1216:_i8*,_:_CRE_1056,1064_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135850[1216:_i8*,_:_CRE_1064,1072_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135a20[1216:_i8*,_:_CRE_1072,1076_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135bf0[1216:_i8*,_:_CRE_1076,1080_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135dc0[1216:_i8*,_:_CRE_1080,1088_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4135f90[1216:_i8*,_:_CRE_1088,1104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136160[1216:_i8*,_:_CRE_1104,1112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136330[1216:_i8*,_:_CRE_1112,1128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136500[1216:_i8*,_:_CRE_1128,1136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41366d0[1216:_i8*,_:_CRE_1136,1140_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41368a0[1216:_i8*,_:_CRE_1144,1152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136a70[1216:_i8*,_:_CRE_1153,1154_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136c40[1216:_i8*,_:_CRE_1154,1155_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136da0[1216:_i8*,_:_CRE_1156,1157_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136e10[1216:_i8*,_:_CRE_1155,1156_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4136ff0[1216:_i8*,_:_CRE_1157,1158_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137100[1216:_i8*,_:_CRE_1158,1159_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137210[1216:_i8*,_:_CRE_1159,1160_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137430[1216:_i8*,_:_CRE_1160,1162_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137540[1216:_i8*,_:_CRE_1164,1168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41376a0[1216:_i8*,_:_CRE_1168,1176_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137830[1216:_i8*,_:_CRE_1176,1184_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137a30[1216:_i8*,_:_CRE_1184,1192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137c00[1216:_i8*,_:_CRE_1192,1196_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137dd0[1216:_i8*,_:_CRE_1196,1200_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137fa0[1216:_i8*,_:_CRE_1200,1208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138170[1216:_i8*,_:_CRE_1208,1212_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138340[1216:_i8*,_:_CRE_1212,1216_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138510[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41386e0[1216:_i8*,_:_CRE_1224,1228_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41388b0[1216:_i8*,_:_CRE_1228,1232_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138a80[1216:_i8*,_:_CRE_1232,1240_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138c50[1216:_i8*,_:_CRE_1240,1248_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138e20[1216:_i8*,_:_CRE_1248,1256_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4138ff0[1216:_i8*,_:_CRE_1256,1264_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41391c0[1216:_i8*,_:_CRE_1264,1272_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4139390[1216:_i8*,_:_CRE_1272,1280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4139560[1216:_i8*,_:_CRE_1280,1288_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e005d0[1216:_i8*,_:_CRE_102,103_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e006a0[1216:_i8*,_:_CRE_103,104_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e00770[1216:_i8*,_:_CRE_112,113_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e00840[1216:_i8*,_:_CRE_104,108_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e00910[1216:_i8*,_:_CRE_108,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54c1d60[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54c1dd0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x579bd00[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x579bd70[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x6061ad0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CE0x4176580[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:0] [SnkIdx:0]
CE0x4176580[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:0] [SnkIdx:0]
CE0x4178560[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:1] [SnkIdx:1]
CE0x4178560[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:1] [SnkIdx:1]
CE0x417aaa0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:2] [SnkIdx:2]
CE0x417aaa0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:2] [SnkIdx:2]
CE0x4170ad0[i32_262144||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:3] [SnkIdx:3]
CE0x4170ad0[i32_262144||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  208 deps       - Number of explicit flow constraints
   80 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16863 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   61 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.0536 seconds (2.0535 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6320 ( 31.1%)   0.0000 (  0.0%)   0.6320 ( 30.8%)   0.6320 ( 30.8%)  Infoflow
   0.3775 ( 18.6%)   0.0000 (  0.0%)   0.3775 ( 18.4%)   0.3775 ( 18.4%)  Bitcode Writer
   0.3221 ( 15.8%)   0.0200 ( 99.6%)   0.3420 ( 16.7%)   0.3421 ( 16.7%)  A pass to generate information flow constraints.
   0.2251 ( 11.1%)   0.0000 (  0.2%)   0.2252 ( 11.0%)   0.2252 ( 11.0%)  Local Data Structure Analysis
   0.1594 (  7.8%)   0.0000 (  0.0%)   0.1594 (  7.8%)   0.1594 (  7.8%)  Bottom-up Data Structure Analysis
   0.1334 (  6.6%)   0.0000 (  0.0%)   0.1334 (  6.5%)   0.1332 (  6.5%)  Module Verifier
   0.0985 (  4.8%)   0.0000 (  0.0%)   0.0985 (  4.8%)   0.0985 (  4.8%)  Compute DSNode equivalence classes
   0.0491 (  2.4%)   0.0000 (  0.2%)   0.0492 (  2.4%)   0.0492 (  2.4%)  Standard Library Local Data Structure Analysis
   0.0214 (  1.1%)   0.0000 (  0.0%)   0.0214 (  1.0%)   0.0214 (  1.0%)  Top-down Data Structure Analysis
   0.0123 (  0.6%)   0.0000 (  0.0%)   0.0123 (  0.6%)   0.0123 (  0.6%)  Source and sink identification
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.0336 (100.0%)   0.0200 (100.0%)   2.0536 (100.0%)   2.0535 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7922 seconds (0.7922 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.7922 (100.0%)   0.7922 (100.0%)   0.7922 (100.0%)  Parse IR
   0.7922 (100.0%)   0.7922 (100.0%)   0.7922 (100.0%)  Total

