Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x503de60[task_sid:do.end||] <: CE0x5000f70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5000f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503de60[task_sid:do.end||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5001f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5001580[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502f450[task_sid:do.body5||] <: CE0x5001580[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502f450[task_sid:do.body5||] <: CE0x5002000[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5001f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502f450[task_sid:do.body5||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50485c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5002690[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5002690[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5048630[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50485c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505e7c0[task_sid:do.end6||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5048cc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5049280[GLOBAL:cred_sid||*Constant*] <: CE0x5049ce0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5049ce0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5055770[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5055630[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5055bd0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5055bd0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x505e7c0[task_sid:do.end6||] <: CE0x5032a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4fb7c50[kmalloc:entry||] <: CE0x50560b0[kmalloc:bb||] ;  [ConsDebugTag-10]
CE0x4fb7c50[kmalloc:entry||] <: CE0x4ff97f0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x5056980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4ff97f0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4fb7c50[kmalloc:entry||] <: CE0x503d890[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb7c50[kmalloc:entry||] <: CE0x4f9c270[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5056980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4f9c270[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502f140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x5025bf0[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x50560b0[kmalloc:bb||] <: CE0x5025bf0[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x50560b0[kmalloc:bb||] <: CE0x5026370[kmalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x502f140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4f9c270[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x4f9c270[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x503e190[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50560b0[kmalloc:bb||] <: CE0x503edb0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x503fdc0[GLOBAL:__kmalloc||*Constant*] <: CE0x503edb0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x50560b0[kmalloc:bb||] <: CE0x503edb0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x503fdc0[GLOBAL:__kmalloc||*Constant*] <: CE0x4fdb710[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x4fdb710[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x503fdc0[GLOBAL:__kmalloc||*Constant*] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x503fdc0[GLOBAL:__kmalloc||*Constant*] <: CE0x503edb0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x50560b0[kmalloc:bb||] <: CE0x503edb0[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x503fdc0[GLOBAL:__kmalloc||*Constant*] <: CE0x4fdb710[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x4fdb710[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x503fdc0[GLOBAL:__kmalloc||*Constant*] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x50560b0[kmalloc:bb||] <: CE0x4fe2660[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x5040670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x505cb80[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x502d500[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x504ab50[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x504ad60[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x5022b80[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x505b110[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5021080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x505b110[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x5054250[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x500c5f0[rcu_read_lock:entry||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x5058040[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5054520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5058040[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x5008850[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5054520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x500e280[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x502e370[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x5007420[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x504cbe0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5007420[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x5052ee0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x504ab50[rcu_read_lock:bb||] <: CE0x5058630[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5058710[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5058630[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5023e00[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5057250[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x50595d0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x505b950[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5058e50[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505b950[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5058e50[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5053530[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505b950[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5040670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5057250[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5040670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x505cb80[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5057250[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x505cb80[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5022b80[rcu_read_lock:do.body||] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5057250[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5014f10[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x50221a0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x50221a0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5024910[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5016fb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5017120[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5017120[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x50179e0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x50179e0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5017f50[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5017120[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5024910[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5040670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5040670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5024910[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x505cb80[rcu_read_lock:land.lhs.true||] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x50183f0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x5019780[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x50198f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50198f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x501a0c0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x501a0c0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x501aae0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50198f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50183f0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5040670[rcu_read_lock:land.lhs.true2||] <: CE0x5023160[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x501af20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x501d8b0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5023160[rcu_read_lock:if.then||] <: CE0x501d8b0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5023160[rcu_read_lock:if.then||] <: CE0x501dc20[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x501af20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023160[rcu_read_lock:if.then||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5014f10[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x50244e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023160[rcu_read_lock:if.then||] <: CE0x50244e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023160[rcu_read_lock:if.then||] <: CE0x501e410[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x501d590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x501eea0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x502d500[rcu_read_lock:if.end||] <: CE0x501eea0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x502d500[rcu_read_lock:if.end||] <: CE0x501f0f0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x501d590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502d500[rcu_read_lock:if.end||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501f9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x501f570[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x504ad60[rcu_read_lock:do.end||] <: CE0x501f570[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x504ad60[rcu_read_lock:do.end||] <: CE0x5020070[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x501f9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ad60[rcu_read_lock:do.end||] <: CE0x5059d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5049ce0[cred_sid:entry||] <: CE0x5034ec0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5035220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x505e430[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5049ce0[cred_sid:entry||] <: CE0x505e430[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5049ce0[cred_sid:entry||] <: CE0x5043140[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5035220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x505f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5049ce0[cred_sid:entry||] <: CE0x505f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5028df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x50524c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x50524c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x500e860[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5028df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x505f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5034ec0[cred_sid:bb||] <: CE0x505f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5034ec0[cred_sid:bb||] <: CE0x500eb20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x50546d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x5007100[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x50546d0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5007100[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x504b7f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x50531d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5034ec0[cred_sid:bb||] <: CE0x5056e50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50531d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5056e50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
