Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44bdcd0[selinux_quota_on:entry|||*SummSource*] <: CE0x44d79a0[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548020[12:_i32,_56:_i8*,_:_CRE_744,752_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548240[12:_i32,_56:_i8*,_:_CRE_752,756_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548460[12:_i32,_56:_i8*,_:_CRE_760,768_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548680[12:_i32,_56:_i8*,_:_CRE_768,776_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45488a0[12:_i32,_56:_i8*,_:_CRE_776,792_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548ac0[12:_i32,_56:_i8*,_:_CRE_792,800_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548cb0[12:_i32,_56:_i8*,_:_CRE_800,804_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4548ed0[12:_i32,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45490f0[12:_i32,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549310[12:_i32,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549530[12:_i32,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549750[12:_i32,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549940[12:_i32,_56:_i8*,_:_CRE_848,856_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549b30[12:_i32,_56:_i8*,_:_CRE_856,864_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549d50[12:_i32,_56:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4549f70[12:_i32,_56:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a190[12:_i32,_56:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a3b0[12:_i32,_56:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a460[12:_i32,_56:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a560[12:_i32,_56:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a690[12:_i32,_56:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a7c0[12:_i32,_56:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454a8f0[12:_i32,_56:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454aa20[12:_i32,_56:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ab50[12:_i32,_56:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ac80[12:_i32,_56:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454adb0[12:_i32,_56:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454aee0[12:_i32,_56:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b010[12:_i32,_56:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b140[12:_i32,_56:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b270[12:_i32,_56:_i8*,_:_CRE_880,881_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b3a0[12:_i32,_56:_i8*,_:_CRE_881,882_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b4d0[12:_i32,_56:_i8*,_:_CRE_882,883_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b600[12:_i32,_56:_i8*,_:_CRE_883,884_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b730[12:_i32,_56:_i8*,_:_CRE_884,885_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b860[12:_i32,_56:_i8*,_:_CRE_885,886_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b990[12:_i32,_56:_i8*,_:_CRE_886,887_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bac0[12:_i32,_56:_i8*,_:_CRE_887,888_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bbf0[12:_i32,_56:_i8*,_:_CRE_888,889_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bd20[12:_i32,_56:_i8*,_:_CRE_889,890_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454be50[12:_i32,_56:_i8*,_:_CRE_890,891_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bf80[12:_i32,_56:_i8*,_:_CRE_891,892_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c0b0[12:_i32,_56:_i8*,_:_CRE_892,893_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c1e0[12:_i32,_56:_i8*,_:_CRE_893,894_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c310[12:_i32,_56:_i8*,_:_CRE_894,895_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c440[12:_i32,_56:_i8*,_:_CRE_895,896_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c570[12:_i32,_56:_i8*,_:_CRE_896,897_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c6a0[12:_i32,_56:_i8*,_:_CRE_897,898_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c7d0[12:_i32,_56:_i8*,_:_CRE_898,899_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c900[12:_i32,_56:_i8*,_:_CRE_899,900_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ca30[12:_i32,_56:_i8*,_:_CRE_900,901_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454cb60[12:_i32,_56:_i8*,_:_CRE_901,902_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454cc90[12:_i32,_56:_i8*,_:_CRE_902,903_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454cdc0[12:_i32,_56:_i8*,_:_CRE_903,904_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454cef0[12:_i32,_56:_i8*,_:_CRE_904,905_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d020[12:_i32,_56:_i8*,_:_CRE_905,906_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d150[12:_i32,_56:_i8*,_:_CRE_906,907_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d280[12:_i32,_56:_i8*,_:_CRE_907,908_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d3b0[12:_i32,_56:_i8*,_:_CRE_908,909_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d4e0[12:_i32,_56:_i8*,_:_CRE_909,910_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d610[12:_i32,_56:_i8*,_:_CRE_910,911_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d740[12:_i32,_56:_i8*,_:_CRE_911,912_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d870[12:_i32,_56:_i8*,_:_CRE_912,913_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454d9a0[12:_i32,_56:_i8*,_:_CRE_913,914_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454dad0[12:_i32,_56:_i8*,_:_CRE_914,915_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454dc00[12:_i32,_56:_i8*,_:_CRE_915,916_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454dd30[12:_i32,_56:_i8*,_:_CRE_916,917_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454de60[12:_i32,_56:_i8*,_:_CRE_917,918_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454df90[12:_i32,_56:_i8*,_:_CRE_918,919_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e0c0[12:_i32,_56:_i8*,_:_CRE_919,920_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e1f0[12:_i32,_56:_i8*,_:_CRE_920,921_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e320[12:_i32,_56:_i8*,_:_CRE_921,922_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e450[12:_i32,_56:_i8*,_:_CRE_922,923_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e580[12:_i32,_56:_i8*,_:_CRE_923,924_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e6b0[12:_i32,_56:_i8*,_:_CRE_924,925_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e7e0[12:_i32,_56:_i8*,_:_CRE_925,926_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454e910[12:_i32,_56:_i8*,_:_CRE_926,927_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ea40[12:_i32,_56:_i8*,_:_CRE_927,928_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454eb70[12:_i32,_56:_i8*,_:_CRE_928,929_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454eca0[12:_i32,_56:_i8*,_:_CRE_929,930_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454edd0[12:_i32,_56:_i8*,_:_CRE_930,931_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ef00[12:_i32,_56:_i8*,_:_CRE_931,932_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f030[12:_i32,_56:_i8*,_:_CRE_932,933_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f160[12:_i32,_56:_i8*,_:_CRE_933,934_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f290[12:_i32,_56:_i8*,_:_CRE_934,935_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f3c0[12:_i32,_56:_i8*,_:_CRE_935,936_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f4f0[12:_i32,_56:_i8*,_:_CRE_936,944_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f620[12:_i32,_56:_i8*,_:_CRE_944,952_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f750[12:_i32,_56:_i8*,_:_CRE_952,960_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f960[12:_i32,_56:_i8*,_:_CRE_960,968_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454fb80[12:_i32,_56:_i8*,_:_CRE_968,976_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454fda0[12:_i32,_56:_i8*,_:_CRE_976,977_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ff90[12:_i32,_56:_i8*,_:_CRE_977,978_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45501b0[12:_i32,_56:_i8*,_:_CRE_978,979_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45503d0[12:_i32,_56:_i8*,_:_CRE_979,980_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550480[12:_i32,_56:_i8*,_:_CRE_980,981_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550580[12:_i32,_56:_i8*,_:_CRE_981,982_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550680[12:_i32,_56:_i8*,_:_CRE_982,983_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550780[12:_i32,_56:_i8*,_:_CRE_983,984_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45508b0[12:_i32,_56:_i8*,_:_CRE_984,988_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45509e0[12:_i32,_56:_i8*,_:_CRE_988,992_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550b10[12:_i32,_56:_i8*,_:_CRE_992,1000_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550d20[12:_i32,_56:_i8*,_:_CRE_1000,1008_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x44dad60[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x44dad60[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44c67f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44d06e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x44d2380[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x44ea6a0[COLLAPSED:_CMRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x457f5f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x457f660[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x457f780[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x457fc60[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x457feb0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4580020[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CE0x4531350[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:0] [SnkIdx:0]
