Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4425b20[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x442b050[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x44670b0[ipc_free_security:entry||] <: CE0x4479a50[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44adb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4479a50[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x44b08e0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x44b27d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x44b08e0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x44adfe0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x4479a50[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b27d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4479a50[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x44733c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x4474f00[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4474f00[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x44aaeb0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x44aaeb0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x4486540[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x4486ad0[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4486ad0[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x442e720[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-15]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x442e720[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-15]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x44abe60[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x44acfe0[ipc_free_security:bb||] <: CE0x44ab410[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4482650[get_current:entry||] <: CE0x441e080[get_current:bb||] ;  [ConsDebugTag-10]
CE0x440d380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x440d310[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4482650[get_current:entry||] <: CE0x440d310[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4482650[get_current:entry||] <: CE0x4461c60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x440d380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4482650[get_current:entry||] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441e080[get_current:bb||] <: CE0x44c2c30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4461cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44c2c30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x441e080[get_current:bb||] <: CE0x441b090[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x441e080[get_current:bb||] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4461cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441e080[get_current:bb||] <: CE0x4429960[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x441e080[get_current:bb||] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x441e080[get_current:bb||] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4429750[GLOBAL:current_task|Global_var:current_task|] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44ac790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x441e080[get_current:bb||] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4429750[GLOBAL:current_task|Global_var:current_task|] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44ac790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x441e080[get_current:bb||] <: CE0x4482900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4428890[kzalloc:entry||] <: CE0x440dfd0[kzalloc:bb||] ;  [ConsDebugTag-10]
CE0x4428890[kzalloc:entry||] <: CE0x44b2440[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x44611e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x44b2440[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4428890[kzalloc:entry||] <: CE0x44bbea0[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4428890[kzalloc:entry||] <: CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44611e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440dfd0[kzalloc:bb||] <: CE0x4435100[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x44bc0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4435100[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x440dfd0[kzalloc:bb||] <: CE0x44a8ab0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x440dfd0[kzalloc:bb||] <: CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bc0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440dfd0[kzalloc:bb||] <: CE0x4476490[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x440dfd0[kzalloc:bb||] <: CE0x44b31c0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x440dfd0[kzalloc:bb||] <: CE0x4484bf0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x440dfd0[kzalloc:bb||] <: CE0x44e12a0[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x4484df0[GLOBAL:kmalloc||*Constant*] <: CE0x44e12a0[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x440dfd0[kzalloc:bb||] <: CE0x44761a0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44875a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44d3ec0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44e0fb0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44d3d40[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x448f4e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x4486130[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44bbd50[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44b73e0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44dd770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44b76c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44dd770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44be460[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44a8830[task_sid:entry||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b76c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b73e0[task_sid:bb||] <: CE0x448e020[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44be6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x448e020[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44b73e0[task_sid:bb||] <: CE0x448e260[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44b73e0[task_sid:bb||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44be6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b73e0[task_sid:bb||] <: CE0x44bce60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44b73e0[task_sid:bb||] <: CE0x44c0d60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x44b73e0[task_sid:bb||] <: CE0x44bb5d0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x44c2440[GLOBAL:rcu_read_lock||*Constant*] <: CE0x44bb5d0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x44b73e0[task_sid:bb||] <: CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4484300[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4484290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b73e0[task_sid:bb||] <: CE0x4484290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x448d830[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x44d32d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x448e570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x44b5310[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448e3f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4486130[task_sid:do.body||] <: CE0x44875a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44875a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4486130[task_sid:do.body||] <: CE0x448f4e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44ddfd0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x448f4e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bf8e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44b8da0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44bef40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44dfe60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44e00b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bf1c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44875a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44875a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44b9a30[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44dca70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44b59c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44b5f30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44b65c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b5ac0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44dce80[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44b6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44e0e30[task_sid:if.then||] <: CE0x44c1ca0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44e0e30[task_sid:if.then||] <: CE0x44ce2b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e0e30[task_sid:if.then||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bf8e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44b9860[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e0e30[task_sid:if.then||] <: CE0x44b9860[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e0e30[task_sid:if.then||] <: CE0x44cea50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44817f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44cefc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3ec0[task_sid:if.end||] <: CE0x44cefc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3ec0[task_sid:if.end||] <: CE0x44cf030[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44817f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d3ec0[task_sid:if.end||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cfac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44cf490[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44e0fb0[task_sid:do.end||] <: CE0x44cf490[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44e0fb0[task_sid:do.end||] <: CE0x44cfb30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cfac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e0fb0[task_sid:do.end||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d0bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44d01c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3d40[task_sid:do.body5||] <: CE0x44d01c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3d40[task_sid:do.body5||] <: CE0x44d0c40[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d0bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d3d40[task_sid:do.body5||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44d8850[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d9260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44d8850[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44d92d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d9260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44d9960[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44da980[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44d9f20[GLOBAL:cred_sid||*Constant*] <: CE0x44da980[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44c3480[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
