Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cbb0f0[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x3cae420[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x3d64920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4c0e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x3d49560[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d57220[rcu_read_unlock:_bb||] <: CE0x3d49560[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d57220[rcu_read_unlock:_bb||] <: CE0x3cf3eb0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d4c0e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d57220[rcu_read_unlock:_bb||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d57220[rcu_read_unlock:_bb||] <: CE0x3d57bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3cf3cd0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d47860[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d47220[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d59c90[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d4f6f0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d59c90[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x3d4f6f0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d16a10[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d59c90[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d47860[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d47860[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d47860[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d4b3b0[rcu_read_unlock:_do.body||] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d637c0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d628a0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x3d637c0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d5aa70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d5a9e0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d60980[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d583d0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d60980[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x3d583d0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d5d5d0[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d60980[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d5aa70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d5aa70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d4dd80[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d5e530[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d4ad90[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d52e90[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4ad90[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x3d52e90[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d53370[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4ad90[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d4dd80[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d36db0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x3d505b0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d61940[rcu_read_unlock:_if.then||] <: CE0x3d505b0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d61940[rcu_read_unlock:_if.then||] <: CE0x3d50b70[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d36db0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d61940[rcu_read_unlock:_if.then||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d61940[rcu_read_unlock:_if.then||] <: CE0x3d63980[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d628a0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x3d63980[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d61940[rcu_read_unlock:_if.then||] <: CE0x3d611b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4eac0[rcu_read_unlock:_if.end||] <: CE0x3d1e310[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d6bf10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x3d1e310[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4eac0[rcu_read_unlock:_if.end||] <: CE0x3d1e7d0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3d4eac0[rcu_read_unlock:_if.end||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6bf10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d1eed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x3d1f040[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d1f040[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d26300[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3d1eed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d1f7c0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3d26810[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x3d272b0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d272b0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d27e60[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x3d27ac0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x3d286f0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x3d57120[rcu_read_unlock:_do.end||] <: CE0x3d286f0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x3d1c280[__rcu_read_lock:_entry||] <: CE0x3d292a0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x3d1c280[__rcu_read_lock:_entry||] <: CE0x3da31e0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x3d1c280[__rcu_read_lock:_entry||] <: CE0x3da3600[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x3d1c280[__rcu_read_lock:_entry||] <: CE0x3cec910[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d3d3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x3cec910[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d1c280[__rcu_read_lock:_entry||] <: CE0x3d350a0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3d1c280[__rcu_read_lock:_entry||] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3d3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d152d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x3d31920[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3da31e0[__rcu_read_lock:_bb||] <: CE0x3d31920[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3da31e0[__rcu_read_lock:_bb||] <: CE0x3da2970[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d152d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da31e0[__rcu_read_lock:_bb||] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da31e0[__rcu_read_lock:_bb||] <: CE0x3da2850[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d292a0[__rcu_read_lock:_do.body||] <: CE0x3d5d250[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3d4ffa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x3d5d250[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3d292a0[__rcu_read_lock:_do.body||] <: CE0x3d3b150[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3d292a0[__rcu_read_lock:_do.body||] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4ffa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d292a0[__rcu_read_lock:_do.body||] <: CE0x3d4e790[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3d292a0[__rcu_read_lock:_do.body||] <: CE0x3d4aba0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x3d4e720[GLOBAL:___preempt_count_add||*Constant*] <: CE0x3d4aba0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x3d292a0[__rcu_read_lock:_do.body||] <: CE0x3d4f9c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3d62360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x3d47610[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x3da3600[__rcu_read_lock:_do.end||] <: CE0x3d47610[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x3da3600[__rcu_read_lock:_do.end||] <: CE0x3d63320[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x3d62360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da3600[__rcu_read_lock:_do.end||] <: CE0x3cd25a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d233f0[rcu_lock_acquire:_entry||] <: CE0x3d579a0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x3d233f0[rcu_lock_acquire:_entry||] <: CE0x3d57930[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x3d233f0[rcu_lock_acquire:_entry||] <: CE0x3d937f0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x3d233f0[rcu_lock_acquire:_entry||] <: CE0x3d31790[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x3da1fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x3d31790[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x3d233f0[rcu_lock_acquire:_entry||] <: CE0x3d4b690[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x3d233f0[rcu_lock_acquire:_entry||] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da1fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d579a0[rcu_lock_acquire:_bb||] <: CE0x3d61370[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d5ad40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x3d61370[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d579a0[rcu_lock_acquire:_bb||] <: CE0x3d64540[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d579a0[rcu_lock_acquire:_bb||] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5ad40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d579a0[rcu_lock_acquire:_bb||] <: CE0x3d91de0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d57930[rcu_lock_acquire:___here||] <: CE0x3d58100[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3d643d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x3d58100[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3d57930[rcu_lock_acquire:___here||] <: CE0x3da3de0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3d57930[rcu_lock_acquire:___here||] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d643d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d57930[rcu_lock_acquire:___here||] <: CE0x3d925e0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3d5e0f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x3da09c0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x3d937f0[rcu_lock_acquire:_indirectgoto||] <: CE0x3da09c0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x3d937f0[rcu_lock_acquire:_indirectgoto||] <: CE0x3da10d0[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x3d5e0f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d937f0[rcu_lock_acquire:_indirectgoto||] <: CE0x3d31800[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d272b0[rcu_lock_release:_entry||] <: CE0x3da4c00[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x3d272b0[rcu_lock_release:_entry||] <: CE0x3d8dbf0[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x3d272b0[rcu_lock_release:_entry||] <: CE0x3d2ad10[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x3d272b0[rcu_lock_release:_entry||] <: CE0x3d2b0e0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x3d2aec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x3d2b0e0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x3d272b0[rcu_lock_release:_entry||] <: CE0x3d36020[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x3d272b0[rcu_lock_release:_entry||] <: CE0x3d2b150[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
