Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x57b5d90[cred_sid:_bb||] <: CE0x57b74e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x57b6630[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x57b74e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x57650f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57b7fa0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x5785770[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57c9600[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57c98c0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x5784720[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57ce310[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x57c03d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x57ce310[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57cb6f0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x577e880[rcu_read_unlock:_entry||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c03d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5785770[rcu_read_unlock:_bb||] <: CE0x57b8540[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b8c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x57b8540[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5785770[rcu_read_unlock:_bb||] <: CE0x57aacd0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5785770[rcu_read_unlock:_bb||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b8c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5785770[rcu_read_unlock:_bb||] <: CE0x57bc560[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57ba010[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57c0aa0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57cddc0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57aa510[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57aa510[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x57abeb0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57abeb0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x5755850[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57aa510[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x57c0aa0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57c0aa0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57b7fa0[rcu_read_unlock:_do.body||] <: CE0x5784720[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57c0aa0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5784720[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57bf390[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d3380[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x57bf390[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57c1e90[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57c1e00[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57b95a0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b95a0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x57d22e0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57d22e0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57d0260[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b95a0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c1e90[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x57c1e90[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5784720[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57d2b30[rcu_read_unlock:_land.lhs.true||] <: CE0x5784720[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x57c1670[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x57bba20[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x57d10f0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x5757ef0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d10f0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5757ef0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x57ba580[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d10f0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5784720[rcu_read_unlock:_land.lhs.true2||] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x57c1670[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x57b6a00[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x57b6a00[rcu_read_unlock:_if.then||] <: CE0x57c2a50[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57d3c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x57c2a50[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b6a00[rcu_read_unlock:_if.then||] <: CE0x578e7f0[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57b6a00[rcu_read_unlock:_if.then||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d3c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b6a00[rcu_read_unlock:_if.then||] <: CE0x57bf550[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d3380[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x57bf550[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b6a00[rcu_read_unlock:_if.then||] <: CE0x57d2270[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x578f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x57d6300[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57c98c0[rcu_read_unlock:_if.end||] <: CE0x57d6300[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x57c98c0[rcu_read_unlock:_if.end||] <: CE0x57d67b0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x578f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c98c0[rcu_read_unlock:_if.end||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x57d6fd0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x57d6e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x57d6fd0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x57d7a90[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d6e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x57ce380[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x57d7750[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x57923a0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x57d7fd0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x57923a0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x5792f50[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5792bb0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x57937e0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x57c9600[rcu_read_unlock:_do.end||] <: CE0x57937e0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x577f580[__rcu_read_lock:_entry||] <: CE0x5794330[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x577f580[__rcu_read_lock:_entry||] <: CE0x57a1280[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x577f580[__rcu_read_lock:_entry||] <: CE0x58134b0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x576fd40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x57bada0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x577f580[__rcu_read_lock:_entry||] <: CE0x57bada0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x577f580[__rcu_read_lock:_entry||] <: CE0x5775bb0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x576fd40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577f580[__rcu_read_lock:_entry||] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5753f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5813780[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x58134b0[__rcu_read_lock:_bb||] <: CE0x5813780[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x58134b0[__rcu_read_lock:_bb||] <: CE0x57bb2d0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5753f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58134b0[__rcu_read_lock:_bb||] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58134b0[__rcu_read_lock:_bb||] <: CE0x57b8750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5794330[__rcu_read_lock:_do.body||] <: CE0x57ca760[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5814530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x57ca760[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5794330[__rcu_read_lock:_do.body||] <: CE0x57ab5f0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5794330[__rcu_read_lock:_do.body||] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5814530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5794330[__rcu_read_lock:_do.body||] <: CE0x578aac0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x578aa50[GLOBAL:___preempt_count_add||*Constant*] <: CE0x57bf770[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5794330[__rcu_read_lock:_do.body||] <: CE0x57bf770[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5794330[__rcu_read_lock:_do.body||] <: CE0x57c0690[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x57a1280[__rcu_read_lock:_do.end||] <: CE0x57c3080[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x57bca50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x57c3080[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x57a1280[__rcu_read_lock:_do.end||] <: CE0x57b9a10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x57a1280[__rcu_read_lock:_do.end||] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57bca50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x57bae10[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57875e0[rcu_lock_acquire:_entry||] <: CE0x57be270[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x57875e0[rcu_lock_acquire:_entry||] <: CE0x57be200[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x57875e0[rcu_lock_acquire:_entry||] <: CE0x579c7d0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x57875e0[rcu_lock_acquire:_entry||] <: CE0x57bd4b0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5800e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x57bd4b0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x57875e0[rcu_lock_acquire:_entry||] <: CE0x57a19f0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x57875e0[rcu_lock_acquire:_entry||] <: CE0x57bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5800e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x57bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579c7d0[rcu_lock_acquire:_bb||] <: CE0x57d1c90[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x57bee70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x57d1c90[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x579c7d0[rcu_lock_acquire:_bb||] <: CE0x5756a70[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x579c7d0[rcu_lock_acquire:_bb||] <: CE0x57bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57bee70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x57bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579c7d0[rcu_lock_acquire:_bb||] <: CE0x57c1110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57568d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x57ac100[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x57be270[rcu_lock_acquire:___here||] <: CE0x57ac100[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x57be270[rcu_lock_acquire:___here||] <: CE0x58139d0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x57568d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x57bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57be270[rcu_lock_acquire:___here||] <: CE0x57bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57be270[rcu_lock_acquire:___here||] <: CE0x57a0390[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x57be200[rcu_lock_acquire:_indirectgoto||] <: CE0x579beb0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x57cfb70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x579beb0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
