Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d4cb30[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d5e980[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e13860[12:_i32,_56:_i8*,_:_CRE_736,740_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e13a80[12:_i32,_56:_i8*,_:_CRE_744,752_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e13ca0[12:_i32,_56:_i8*,_:_CRE_752,756_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e13ec0[12:_i32,_56:_i8*,_:_CRE_760,768_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e140e0[12:_i32,_56:_i8*,_:_CRE_768,776_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14330[12:_i32,_56:_i8*,_:_CRE_776,792_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14550[12:_i32,_56:_i8*,_:_CRE_792,800_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14740[12:_i32,_56:_i8*,_:_CRE_800,804_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14960[12:_i32,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14b80[12:_i32,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14da0[12:_i32,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e14fc0[12:_i32,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e151e0[12:_i32,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e153d0[12:_i32,_56:_i8*,_:_CRE_848,856_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e155c0[12:_i32,_56:_i8*,_:_CRE_856,864_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e157e0[12:_i32,_56:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e15a00[12:_i32,_56:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e15c20[12:_i32,_56:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e15e40[12:_i32,_56:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e15ef0[12:_i32,_56:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e15fa0[12:_i32,_56:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e160d0[12:_i32,_56:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16200[12:_i32,_56:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16330[12:_i32,_56:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16460[12:_i32,_56:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16590[12:_i32,_56:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e166c0[12:_i32,_56:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e167f0[12:_i32,_56:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16920[12:_i32,_56:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16a50[12:_i32,_56:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16b80[12:_i32,_56:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16cb0[12:_i32,_56:_i8*,_:_CRE_880,881_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16de0[12:_i32,_56:_i8*,_:_CRE_881,882_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e16f10[12:_i32,_56:_i8*,_:_CRE_882,883_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17040[12:_i32,_56:_i8*,_:_CRE_883,884_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17170[12:_i32,_56:_i8*,_:_CRE_884,885_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e172a0[12:_i32,_56:_i8*,_:_CRE_885,886_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e173d0[12:_i32,_56:_i8*,_:_CRE_886,887_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17500[12:_i32,_56:_i8*,_:_CRE_887,888_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17630[12:_i32,_56:_i8*,_:_CRE_888,889_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17760[12:_i32,_56:_i8*,_:_CRE_889,890_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17890[12:_i32,_56:_i8*,_:_CRE_890,891_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e179c0[12:_i32,_56:_i8*,_:_CRE_891,892_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17af0[12:_i32,_56:_i8*,_:_CRE_892,893_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17c20[12:_i32,_56:_i8*,_:_CRE_893,894_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17d50[12:_i32,_56:_i8*,_:_CRE_894,895_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17e80[12:_i32,_56:_i8*,_:_CRE_895,896_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e17fb0[12:_i32,_56:_i8*,_:_CRE_896,897_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e180e0[12:_i32,_56:_i8*,_:_CRE_897,898_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18210[12:_i32,_56:_i8*,_:_CRE_898,899_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18340[12:_i32,_56:_i8*,_:_CRE_899,900_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18470[12:_i32,_56:_i8*,_:_CRE_900,901_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e185a0[12:_i32,_56:_i8*,_:_CRE_901,902_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e186d0[12:_i32,_56:_i8*,_:_CRE_902,903_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18800[12:_i32,_56:_i8*,_:_CRE_903,904_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18930[12:_i32,_56:_i8*,_:_CRE_904,905_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18a60[12:_i32,_56:_i8*,_:_CRE_905,906_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18b90[12:_i32,_56:_i8*,_:_CRE_906,907_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18cc0[12:_i32,_56:_i8*,_:_CRE_907,908_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18df0[12:_i32,_56:_i8*,_:_CRE_908,909_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e18f20[12:_i32,_56:_i8*,_:_CRE_909,910_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19050[12:_i32,_56:_i8*,_:_CRE_910,911_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19180[12:_i32,_56:_i8*,_:_CRE_911,912_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e192b0[12:_i32,_56:_i8*,_:_CRE_912,913_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e193e0[12:_i32,_56:_i8*,_:_CRE_913,914_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19510[12:_i32,_56:_i8*,_:_CRE_914,915_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19640[12:_i32,_56:_i8*,_:_CRE_915,916_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19770[12:_i32,_56:_i8*,_:_CRE_916,917_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e198a0[12:_i32,_56:_i8*,_:_CRE_917,918_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e199d0[12:_i32,_56:_i8*,_:_CRE_918,919_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19b00[12:_i32,_56:_i8*,_:_CRE_919,920_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19c30[12:_i32,_56:_i8*,_:_CRE_920,921_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19d60[12:_i32,_56:_i8*,_:_CRE_921,922_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19e90[12:_i32,_56:_i8*,_:_CRE_922,923_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e19fc0[12:_i32,_56:_i8*,_:_CRE_923,924_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a0f0[12:_i32,_56:_i8*,_:_CRE_924,925_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a220[12:_i32,_56:_i8*,_:_CRE_925,926_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a350[12:_i32,_56:_i8*,_:_CRE_926,927_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a480[12:_i32,_56:_i8*,_:_CRE_927,928_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a5b0[12:_i32,_56:_i8*,_:_CRE_928,929_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a6e0[12:_i32,_56:_i8*,_:_CRE_929,930_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a810[12:_i32,_56:_i8*,_:_CRE_930,931_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1a940[12:_i32,_56:_i8*,_:_CRE_931,932_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1aa70[12:_i32,_56:_i8*,_:_CRE_932,933_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1aba0[12:_i32,_56:_i8*,_:_CRE_933,934_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1acd0[12:_i32,_56:_i8*,_:_CRE_934,935_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1ae00[12:_i32,_56:_i8*,_:_CRE_935,936_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1af30[12:_i32,_56:_i8*,_:_CRE_936,944_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1b060[12:_i32,_56:_i8*,_:_CRE_944,952_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1b190[12:_i32,_56:_i8*,_:_CRE_952,960_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1b3a0[12:_i32,_56:_i8*,_:_CRE_960,968_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1b5c0[12:_i32,_56:_i8*,_:_CRE_968,976_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1b7e0[12:_i32,_56:_i8*,_:_CRE_976,977_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1b9d0[12:_i32,_56:_i8*,_:_CRE_977,978_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1bbf0[12:_i32,_56:_i8*,_:_CRE_978,979_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1be10[12:_i32,_56:_i8*,_:_CRE_979,980_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1bec0[12:_i32,_56:_i8*,_:_CRE_980,981_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1bfc0[12:_i32,_56:_i8*,_:_CRE_981,982_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1c0c0[12:_i32,_56:_i8*,_:_CRE_982,983_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1c1c0[12:_i32,_56:_i8*,_:_CRE_983,984_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1c2f0[12:_i32,_56:_i8*,_:_CRE_984,988_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1c420[12:_i32,_56:_i8*,_:_CRE_988,992_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1c550[12:_i32,_56:_i8*,_:_CRE_992,1000_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e1c760[12:_i32,_56:_i8*,_:_CRE_1000,1008_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:10]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d61e10[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] ;  [ConsDebugTag-3] [name:-1] [SrcIdx:11]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d381c0[VOIDTB_TE:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [name:-1] [SrcIdx:11]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3d8cdc0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:12]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3d8cdc0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:12]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3d431d0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:13]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3d4e410[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:13]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3d4ebc0[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:14]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dcb7e0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:14]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dcb850[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:14]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dcb970[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:14]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dcbec0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:14]
