Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x5416800[rcu_lock_release:entry||] <: CE0x550e230[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x5416800[rcu_lock_release:entry||] <: CE0x54e8db0[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x5416800[rcu_lock_release:entry||] <: CE0x545eab0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x545d6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x545eab0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x5416800[rcu_lock_release:entry||] <: CE0x54720d0[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x5416800[rcu_lock_release:entry||] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545d6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5506290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5419440[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x550e230[rcu_lock_release:bb||] <: CE0x5419440[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x550e230[rcu_lock_release:bb||] <: CE0x545dcc0[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x5506290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e230[rcu_lock_release:bb||] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e230[rcu_lock_release:bb||] <: CE0x54a1060[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x541dc30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x545cdc0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x54e8db0[rcu_lock_release:__here||] <: CE0x545cdc0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x54e8db0[rcu_lock_release:__here||] <: CE0x5489710[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x541dc30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e8db0[rcu_lock_release:__here||] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e8db0[rcu_lock_release:__here||] <: CE0x5489d10[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x548a740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x54ffba0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x550e5a0[rcu_lock_release:indirectgoto||] <: CE0x54ffba0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x550e5a0[rcu_lock_release:indirectgoto||] <: CE0x541d5b0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x548a740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e5a0[rcu_lock_release:indirectgoto||] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5418470[__rcu_read_unlock:entry||] <: CE0x54ffe50[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5418470[__rcu_read_unlock:entry||] <: CE0x5519e90[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5418470[__rcu_read_unlock:entry||] <: CE0x551a060[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5418470[__rcu_read_unlock:entry||] <: CE0x54f3d30[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x551a300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x54f3d30[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5418470[__rcu_read_unlock:entry||] <: CE0x55010c0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5418470[__rcu_read_unlock:entry||] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551a300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e5c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5504830[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x551a060[__rcu_read_unlock:bb||] <: CE0x5504830[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x551a060[__rcu_read_unlock:bb||] <: CE0x5503f90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x54e5c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551a060[__rcu_read_unlock:bb||] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551a060[__rcu_read_unlock:bb||] <: CE0x546f360[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5508970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x54f4990[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5508970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x54f4a00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x5527ea0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x545e510[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x54754f0[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x54754f0[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x54a2d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5519e90[__rcu_read_unlock:do.end||] <: CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5519e90[__rcu_read_unlock:do.end||] <: CE0x54f05d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54a2d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5519e90[__rcu_read_unlock:do.end||] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546ead0[__preempt_count_add:entry||] <: CE0x54f0560[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x546ead0[__preempt_count_add:entry||] <: CE0x54f3690[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x546ead0[__preempt_count_add:entry||] <: CE0x54e8490[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x546ead0[__preempt_count_add:entry||] <: CE0x54e67f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x54e5f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54e67f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x546ead0[__preempt_count_add:entry||] <: CE0x5500fb0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x546ead0[__preempt_count_add:entry||] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e5f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f0560[__preempt_count_add:bb||] <: CE0x5533230[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5500940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5533230[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x54f0560[__preempt_count_add:bb||] <: CE0x553fb40[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x54f0560[__preempt_count_add:bb||] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5500940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f0560[__preempt_count_add:bb||] <: CE0x5528250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54f3690[__preempt_count_add:do.body||] <: CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54f3c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54f3690[__preempt_count_add:do.body||] <: CE0x548ada0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54f3690[__preempt_count_add:do.body||] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f3c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f3690[__preempt_count_add:do.body||] <: CE0x545e0c0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x546b6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54e8490[__preempt_count_add:do.end||] <: CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54e8490[__preempt_count_add:do.end||] <: CE0x551aab0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x546b6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e8490[__preempt_count_add:do.end||] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x55037d0[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x5527220[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x5527360[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x5537960[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5537ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5537960[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x54e6500[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5537ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e62f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x541b170[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5527360[__preempt_count_sub:bb||] <: CE0x541b170[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5527360[__preempt_count_sub:bb||] <: CE0x55244f0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x54e62f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5527360[__preempt_count_sub:bb||] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5527360[__preempt_count_sub:bb||] <: CE0x54e6d80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54e5da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55037d0[__preempt_count_sub:do.body||] <: CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55037d0[__preempt_count_sub:do.body||] <: CE0x54e82d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54e5da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55037d0[__preempt_count_sub:do.body||] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55037d0[__preempt_count_sub:do.body||] <: CE0x5524800[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55037d0[__preempt_count_sub:do.body||] <: CE0x54f21b0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x546bb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5527220[__preempt_count_sub:do.end||] <: CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5527220[__preempt_count_sub:do.end||] <: CE0x54f0240[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x546bb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5527220[__preempt_count_sub:do.end||] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b74e0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ac4c0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_97,98_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ac5c0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_98,99_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ac700[28:_i32,_32:_i16,_34:_i8,_:_CMRE_99,100_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ac840[28:_i32,_32:_i16,_34:_i8,_:_CMRE_100,101_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53ac980[28:_i32,_32:_i16,_34:_i8,_:_CMRE_101,102_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53acac0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_102,103_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53acc00[28:_i32,_32:_i16,_34:_i8,_:_CMRE_103,104_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53acf40[32:_%struct.sock*,_104:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b51b0[32:_%struct.sock*,_104:_i8*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b6f20[32:_%struct.sock*,_104:_i8*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b6f90[32:_%struct.sock*,_104:_i8*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b8320[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b84c0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_40,44_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b8610[28:_i32,_32:_i16,_34:_i8,_:_CMRE_48,49_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53b8760[28:_i32,_32:_i16,_34:_i8,_:_CMRE_49,50_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53bc530[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53bdf20[28:_i32,_32:_i16,_34:_i8,_:_CMRE_110,111_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53be060[28:_i32,_32:_i16,_34:_i8,_:_CMRE_111,112_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53be1a0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_112,113_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53be2e0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_113,114_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:0]
