Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbaa40[2472:_%struct.cred*,_:_CRE_1848,1856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbaca0[2472:_%struct.cred*,_:_CRE_1856,1864_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbaf00[2472:_%struct.cred*,_:_CRE_1864,1872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbb160[2472:_%struct.cred*,_:_CRE_1872,1880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbb3c0[2472:_%struct.cred*,_:_CRE_1880,1888_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbb620[2472:_%struct.cred*,_:_CRE_1888,1896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbb880[2472:_%struct.cred*,_:_CRE_1896,1900_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbbae0[2472:_%struct.cred*,_:_CRE_1904,1912_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbbd40[2472:_%struct.cred*,_:_CRE_1912,1920_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbbfa0[2472:_%struct.cred*,_:_CRE_1920,1928_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbc230[2472:_%struct.cred*,_:_CRE_1928,1936_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbc490[2472:_%struct.cred*,_:_CRE_1936,1944_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbc6f0[2472:_%struct.cred*,_:_CRE_1944,1952_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbc950[2472:_%struct.cred*,_:_CRE_1952,1960_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbcbb0[2472:_%struct.cred*,_:_CRE_1960,1968_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbcde0[2472:_%struct.cred*,_:_CRE_1968,1976_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbd040[2472:_%struct.cred*,_:_CRE_1976,1977_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbd2a0[2472:_%struct.cred*,_:_CRE_1980,1984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbd4d0[2472:_%struct.cred*,_:_CRE_1984,2016_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbd730[2472:_%struct.cred*,_:_CRE_2016,2020_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbd990[2472:_%struct.cred*,_:_CRE_2020,2032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbdbf0[2472:_%struct.cred*,_:_CRE_2032,2036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbde80[2472:_%struct.cred*,_:_CRE_2036,2040_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbe0e0[2472:_%struct.cred*,_:_CRE_2040,2044_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbe340[2472:_%struct.cred*,_:_CRE_2044,2048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbe570[2472:_%struct.cred*,_:_CRE_2048,2052_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbe7d0[2472:_%struct.cred*,_:_CRE_2052,2056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbea30[2472:_%struct.cred*,_:_CRE_2056,2057_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbec90[2472:_%struct.cred*,_:_CRE_2064,2072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbeef0[2472:_%struct.cred*,_:_CRE_2072,2076_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbf150[2472:_%struct.cred*,_:_CRE_2076,2080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbf3b0[2472:_%struct.cred*,_:_CRE_2080,2088_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbf610[2472:_%struct.cred*,_:_CRE_2088,2096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbf870[2472:_%struct.cred*,_:_CRE_2096,2104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbfad0[2472:_%struct.cred*,_:_CRE_2104,2112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbfd30[2472:_%struct.cred*,_:_CRE_2112,2120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fbffc0[2472:_%struct.cred*,_:_CRE_2120,2128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc0220[2472:_%struct.cred*,_:_CRE_2128,2136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc0480[2472:_%struct.cred*,_:_CRE_2136,2144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc06e0[2472:_%struct.cred*,_:_CRE_2144,2152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc0940[2472:_%struct.cred*,_:_CRE_2152,2160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc0ba0[2472:_%struct.cred*,_:_CRE_2160,2168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc0e00[2472:_%struct.cred*,_:_CRE_2168,2240_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc1060[2472:_%struct.cred*,_:_CRE_2240,2248_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc12c0[2472:_%struct.cred*,_:_CRE_2248,2256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc1520[2472:_%struct.cred*,_:_CRE_2256,2264_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc1780[2472:_%struct.cred*,_:_CRE_2264,2272_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc19e0[2472:_%struct.cred*,_:_CRE_2272,2280_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc1c40[2472:_%struct.cred*,_:_CRE_2280,2288_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc1ea0[2472:_%struct.cred*,_:_CRE_2288,2296_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc2100[2472:_%struct.cred*,_:_CRE_2296,2304_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc2330[2472:_%struct.cred*,_:_CRE_2304,2312_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc2590[2472:_%struct.cred*,_:_CRE_2312,2320_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc27f0[2472:_%struct.cred*,_:_CRE_2320,2328_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc2a50[2472:_%struct.cred*,_:_CRE_2328,2336_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc2cb0[2472:_%struct.cred*,_:_CRE_2336,2344_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc2f10[2472:_%struct.cred*,_:_CRE_2344,2352_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc3170[2472:_%struct.cred*,_:_CRE_2352,2360_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc3400[2472:_%struct.cred*,_:_CRE_2360,2368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc3660[2472:_%struct.cred*,_:_CRE_2368,2376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc38c0[2472:_%struct.cred*,_:_CRE_2376,2384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc3af0[2472:_%struct.cred*,_:_CRE_2384,2392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc3d50[2472:_%struct.cred*,_:_CRE_2392,2400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc3fb0[2472:_%struct.cred*,_:_CRE_2400,2408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc4210[2472:_%struct.cred*,_:_CRE_2408,2416_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc4470[2472:_%struct.cred*,_:_CRE_2416,2424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc4700[2472:_%struct.cred*,_:_CRE_2424,2472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc4960[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc4bc0[2472:_%struct.cred*,_:_CRE_2480,2488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc4e20[2472:_%struct.cred*,_:_CRE_2488,2504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fc5050[2472:_%struct.cred*,_:_CRE_2504,2508_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
