Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4abf400[selinux_task_setnice:entry|||*SummSource*] <: CE0x4ab8b30[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4b06690[task_sid:if.end||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b15360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad01c0[task_sid:do.end||] <: CE0x4aed530[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b1edf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4aed530[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad01c0[task_sid:do.end||] <: CE0x4b1ee60[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad01c0[task_sid:do.end||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1edf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b14150[task_sid:do.body5||] <: CE0x4b1f4c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b1fed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b1f4c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b14150[task_sid:do.body5||] <: CE0x4b1ff40[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b14150[task_sid:do.body5||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1fed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab44d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b205d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4b205d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4ab4540[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab44d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4b0ddc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b0e380[GLOBAL:cred_sid||*Constant*] <: CE0x4aee130[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4aee130[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4a9da50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4a9d830[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4a9de60[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4a9de60[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4b15da0[task_sid:do.end6||] <: CE0x4ac4b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4ab62d0[get_current:entry||] <: CE0x4a9e400[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4ab62d0[get_current:entry||] <: CE0x4b37b50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b232a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b37b50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ab62d0[get_current:entry||] <: CE0x4ae7530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab62d0[get_current:entry||] <: CE0x4aff5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b232a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4aff5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9e400[get_current:bb||] <: CE0x4acdd90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ad1020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4acdd90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a9e400[get_current:bb||] <: CE0x4affe50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a9e400[get_current:bb||] <: CE0x4aff5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad1020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4aff5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9e400[get_current:bb||] <: CE0x4b02730[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a9e400[get_current:bb||] <: CE0x4ae6790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9e400[get_current:bb||] <: CE0x4ae6790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ae2540[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ae6790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b35f30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ae6790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9e400[get_current:bb||] <: CE0x4ac6500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ae2540[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ac6500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4b35f30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ac6500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4a9e400[get_current:bb||] <: CE0x4ac5d40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b3d330[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b0e960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b3b970[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4af44c0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b56e20[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b59ce0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b01880[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4b16410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b01880[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b11cb0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4ad30e0[rcu_read_lock:entry||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b16410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b4b6d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b3c050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b4b6d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b34740[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3c050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b3cc50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b1aee0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b105b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b5a5b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4b105b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4aef400[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4af44c0[rcu_read_lock:bb||] <: CE0x4b16bc0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4b12b90[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4b16bc0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b23590[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b01f20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b17dc0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b19d10[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b19d10[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4ae2110[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4ae2110[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b11350[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b19d10[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b01f20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b01f20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b3d330[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b3d330[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b01f20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b0e960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b59ce0[rcu_read_lock:do.body||] <: CE0x4b0e960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b1a6f0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4b58460[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b58460[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b35a80[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b23f30[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b240a0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b240a0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4b3ab20[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b3ab20[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b3b040[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b240a0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35a80[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b35a80[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4b0e960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b3d330[rcu_read_lock:land.lhs.true||] <: CE0x4b0e960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4b22700[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4b39d20[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4b39e90[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4b3a630[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b39e90[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4b3a630[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4ab4ac0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39e90[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0e960[rcu_read_lock:land.lhs.true2||] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b22700[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4b11d90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ab4f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b4dad0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b11d90[rcu_read_lock:if.then||] <: CE0x4b4dad0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b11d90[rcu_read_lock:if.then||] <: CE0x4b4de40[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ab4f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b11d90[rcu_read_lock:if.then||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b11d90[rcu_read_lock:if.then||] <: CE0x4b5aca0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1a6f0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4b5aca0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b11d90[rcu_read_lock:if.then||] <: CE0x4b4e5f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b4c5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4b4ce00[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b56e20[rcu_read_lock:if.end||] <: CE0x4b4ce00[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b56e20[rcu_read_lock:if.end||] <: CE0x4b4d050[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b4c5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b56e20[rcu_read_lock:if.end||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3b970[rcu_read_lock:do.end||] <: CE0x4b4d4d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b4d900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4b4d4d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b3b970[rcu_read_lock:do.end||] <: CE0x4b4f770[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b3b970[rcu_read_lock:do.end||] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4d900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4b018f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aee130[cred_sid:entry||] <: CE0x4b50140[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4aee130[cred_sid:entry||] <: CE0x4b196d0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b504a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4b196d0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4aee130[cred_sid:entry||] <: CE0x4b03ef0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4aee130[cred_sid:entry||] <: CE0x4b1bac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b504a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4b1bac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad1e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4b02ef0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b50140[cred_sid:bb||] <: CE0x4b02ef0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b50140[cred_sid:bb||] <: CE0x4b05770[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad1e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4b1bac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b50140[cred_sid:bb||] <: CE0x4b1bac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b50140[cred_sid:bb||] <: CE0x4b05a30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b50140[cred_sid:bb||] <: CE0x4acf140[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4acf140[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4b213d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b50140[cred_sid:bb||] <: CE0x4b213d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b50140[cred_sid:bb||] <: CE0x4b4af60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b50140[cred_sid:bb||] <: CE0x4af0910[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
