Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e26ec0[selinux_socket_connect:entry|||*SummSource*] <: CE0x3e2a180[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e7a550[selinux_socket_connect:skc_family||security/selinux/hooks.c,4153] <: CE0x3f02050[selinux_socket_connect:tmp23||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e86510[selinux_socket_connect:conv9||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e66b70[selinux_socket_connect:tmp24||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e8b4f0[selinux_socket_connect:tmp25||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3f01260[selinux_socket_connect:tmp26||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e8b4f0[selinux_socket_connect:tmp25||security/selinux/hooks.c,4153] <: CE0x3f01260[selinux_socket_connect:tmp26||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3f043b0[selinux_socket_connect:tmp27||security/selinux/hooks.c,4153] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8b4f0[selinux_socket_connect:tmp25||security/selinux/hooks.c,4153] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e1bf60[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e1bf60[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e2ffc0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e2ffc0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e240b0[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e240b0[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e232b0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e232b0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e1f260[selinux_socket_connect:if.else||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e1f260[selinux_socket_connect:if.else||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e3eb70[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e3eb70[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3eefcd0[selinux_socket_connect:cmp10||security/selinux/hooks.c,4153] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e85280[selinux_socket_connect:tmp28||security/selinux/hooks.c,4154] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e89d20[selinux_socket_connect:conv13||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e81780[selinux_socket_connect:tmp29||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e80fa0[selinux_socket_connect:tmp30||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e82000[selinux_socket_connect:tmp31||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e80fa0[selinux_socket_connect:tmp30||security/selinux/hooks.c,4155] <: CE0x3e82000[selinux_socket_connect:tmp31||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3ea0b50[selinux_socket_connect:tmp32||security/selinux/hooks.c,4155] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e80fa0[selinux_socket_connect:tmp30||security/selinux/hooks.c,4155] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e2ffc0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e2ffc0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e240b0[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e240b0[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3e808a0[selinux_socket_connect:cmp14||security/selinux/hooks.c,4155] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3e240b0[selinux_socket_connect:if.then16||] <: CE0x3ea10a0[selinux_socket_connect:tmp33||security/selinux/hooks.c,4156] ;  [ConsDebugTag-10]
CE0x3ea1510[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_12)||*Constant*] <: CE0x3ea10a0[selinux_socket_connect:tmp33||security/selinux/hooks.c,4156] ;  [ConsDebugTag-10]
CE0x3e240b0[selinux_socket_connect:if.then16||] <: CE0x3ea1e90[selinux_socket_connect:tmp34||security/selinux/hooks.c,4156] ;  [ConsDebugTag-10]
CE0x3e240b0[selinux_socket_connect:if.then16||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea1510[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_12)||*Constant*] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3ea27d0[selinux_socket_connect:tmp35||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3ea2970[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_13)||*Constant*] <: CE0x3ea27d0[selinux_socket_connect:tmp35||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3e82bf0[selinux_socket_connect:tmp36||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea2970[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_13)||*Constant*] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3e841a0[selinux_socket_connect:sin_port||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3f134c0[selinux_socket_connect:tmp37||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e841a0[selinux_socket_connect:sin_port||security/selinux/hooks.c,4157] <: CE0x3f134c0[selinux_socket_connect:tmp37||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3f12f20[selinux_socket_connect:call18||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3f14300[__fswab16:entry||] ;  [ConsDebugTag-10]
CE0x3f13f40[GLOBAL:__fswab16||*Constant*] <: CE0x3f14300[__fswab16:entry||] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3f17530[selinux_socket_connect:conv19||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3f14d50[selinux_socket_connect:conv20||security/selinux/hooks.c,4157] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3f17d50[selinux_socket_connect:tmp38||security/selinux/hooks.c,4159] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3f16640[selinux_socket_connect:tmp39||security/selinux/hooks.c,4160] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3f15e90[selinux_socket_connect:tmp40||security/selinux/hooks.c,4160] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3f16ef0[selinux_socket_connect:tmp41||security/selinux/hooks.c,4160] ;  [ConsDebugTag-10]
CE0x3f15e90[selinux_socket_connect:tmp40||security/selinux/hooks.c,4160] <: CE0x3f16ef0[selinux_socket_connect:tmp41||security/selinux/hooks.c,4160] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3f049f0[selinux_socket_connect:tmp42||security/selinux/hooks.c,4160] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f15e90[selinux_socket_connect:tmp40||security/selinux/hooks.c,4160] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e232b0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e232b0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e3eb70[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e3eb70[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3f156d0[selinux_socket_connect:cmp21||security/selinux/hooks.c,4160] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3e3eb70[selinux_socket_connect:if.then23||] <: CE0x3f04f40[selinux_socket_connect:tmp43||security/selinux/hooks.c,4161] ;  [ConsDebugTag-10]
CE0x3f053b0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_16)||*Constant*] <: CE0x3f04f40[selinux_socket_connect:tmp43||security/selinux/hooks.c,4161] ;  [ConsDebugTag-10]
CE0x3e3eb70[selinux_socket_connect:if.then23||] <: CE0x3f05db0[selinux_socket_connect:tmp44||security/selinux/hooks.c,4161] ;  [ConsDebugTag-10]
CE0x3e3eb70[selinux_socket_connect:if.then23||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f053b0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_16)||*Constant*] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f06770[selinux_socket_connect:tmp45||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3f06910[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_17)||*Constant*] <: CE0x3f06770[selinux_socket_connect:tmp45||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f07150[selinux_socket_connect:tmp46||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f06910[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_17)||*Constant*] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f07ef0[selinux_socket_connect:sin6_port||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f08290[selinux_socket_connect:tmp47||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3f07ef0[selinux_socket_connect:sin6_port||security/selinux/hooks.c,4162] <: CE0x3f08290[selinux_socket_connect:tmp47||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f08b50[selinux_socket_connect:call25||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f14300[__fswab16:entry||] ;  [ConsDebugTag-10]
CE0x3f13f40[GLOBAL:__fswab16||*Constant*] <: CE0x3f14300[__fswab16:entry||] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f09200[selinux_socket_connect:conv26||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x3f09770[selinux_socket_connect:conv27||security/selinux/hooks.c,4162] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f09df0[selinux_socket_connect:snum.0||] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0acc0[selinux_socket_connect:sk_protocol||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0ac50[selinux_socket_connect:bf.load||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3f0acc0[selinux_socket_connect:sk_protocol||security/selinux/hooks.c,4165] <: CE0x3f0ac50[selinux_socket_connect:bf.load||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0b5b0[selinux_socket_connect:bf.lshr||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3ef7d90[selinux_socket_connect:bf.clear||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f3b430[selinux_socket_connect:conv29||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3ef8890[GLOBAL:sel_netport_sid||*Constant*] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3ef8890[GLOBAL:sel_netport_sid||*Constant*] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e94990[selinux_socket_connect:sid||security/selinux/hooks.c|4151] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3ef8890[GLOBAL:sel_netport_sid||*Constant*] <: CE0x3ef8480[selinux_socket_connect:call30||security/selinux/hooks.c,4165] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3ef8f30[selinux_socket_connect:tobool31||security/selinux/hooks.c,4166] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0cc30[selinux_socket_connect:tmp48||security/selinux/hooks.c,4166] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0c860[selinux_socket_connect:tmp49||security/selinux/hooks.c,4166] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0d3d0[selinux_socket_connect:tmp50||security/selinux/hooks.c,4166] ;  [ConsDebugTag-10]
CE0x3f0c860[selinux_socket_connect:tmp49||security/selinux/hooks.c,4166] <: CE0x3f0d3d0[selinux_socket_connect:tmp50||security/selinux/hooks.c,4166] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3f0d970[selinux_socket_connect:tmp51||security/selinux/hooks.c,4166] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0c860[selinux_socket_connect:tmp49||security/selinux/hooks.c,4166] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3ef8f30[selinux_socket_connect:tobool31||security/selinux/hooks.c,4166] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3ef8f30[selinux_socket_connect:tobool31||security/selinux/hooks.c,4166] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3ef8f30[selinux_socket_connect:tobool31||security/selinux/hooks.c,4166] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3ef8f30[selinux_socket_connect:tobool31||security/selinux/hooks.c,4166] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x3e2f6e0[selinux_socket_connect:if.then32||] <: CE0x3f0dec0[selinux_socket_connect:tmp52||] ;  [ConsDebugTag-10]
CE0x3f0e330[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_20)||*Constant*] <: CE0x3f0dec0[selinux_socket_connect:tmp52||] ;  [ConsDebugTag-10]
CE0x3e2f6e0[selinux_socket_connect:if.then32||] <: CE0x3ef1600[selinux_socket_connect:tmp53||] ;  [ConsDebugTag-10]
CE0x3e2f6e0[selinux_socket_connect:if.then32||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e330[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_20)||*Constant*] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
