Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55d9210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5664d40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5609c30[get_current:bb||] <: CE0x5664d40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55baf00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x55d9210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5609c30[get_current:bb||] <: CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5609c30[get_current:bb||] <: CE0x5630090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x562b960[kzalloc:entry||] <: CE0x55ce6e0[kzalloc:bb||] ;  [ConsDebugTag-10]
CE0x562b960[kzalloc:entry||] <: CE0x5636420[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x5650bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x5636420[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x562b960[kzalloc:entry||] <: CE0x566bf40[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x562b960[kzalloc:entry||] <: CE0x5652ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5650bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x5652ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ce6e0[kzalloc:bb||] <: CE0x55b6240[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x565b2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x55b6240[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x55ce6e0[kzalloc:bb||] <: CE0x5657e90[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x55ce6e0[kzalloc:bb||] <: CE0x5652ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565b2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x5652ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ce6e0[kzalloc:bb||] <: CE0x5658150[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55ce6e0[kzalloc:bb||] <: CE0x5603730[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x55ce6e0[kzalloc:bb||] <: CE0x56039e0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x55a9a10[GLOBAL:kmalloc||*Constant*] <: CE0x55a9c00[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x55ce6e0[kzalloc:bb||] <: CE0x55a9c00[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x55ce6e0[kzalloc:bb||] <: CE0x5657c60[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x56653d0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x56693c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x5668cf0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x56850e0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x56882d0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x5668510[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x56176c0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x5617a10[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5652a40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x567e770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x567e770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x56598d0[task_sid:entry||] <: CE0x5655ec0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5652a40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56598d0[task_sid:entry||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5656130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x564eff0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56653d0[task_sid:bb||] <: CE0x564eff0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56653d0[task_sid:bb||] <: CE0x564f230[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5656130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56653d0[task_sid:bb||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56653d0[task_sid:bb||] <: CE0x5619090[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56653d0[task_sid:bb||] <: CE0x566a830[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5619400[GLOBAL:rcu_read_lock||*Constant*] <: CE0x564e6e0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x56653d0[task_sid:bb||] <: CE0x564e6e0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x56653d0[task_sid:bb||] <: CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56653d0[task_sid:bb||] <: CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x5669f40[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x5680740[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56850e0[task_sid:do.body||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x56693c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x56693c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5668cf0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x5668cf0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56850e0[task_sid:do.body||] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55b9440[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x5688e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5668cf0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x5668cf0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5689260[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5637530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5637780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5667e40[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x562e8d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566b830[task_sid:if.then||] <: CE0x5681e90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566b830[task_sid:if.then||] <: CE0x56822b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x562e8d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566b830[task_sid:if.then||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b9440[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x56551c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566b830[task_sid:if.then||] <: CE0x56551c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566b830[task_sid:if.then||] <: CE0x5682a00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56176c0[task_sid:if.end||] <: CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566d220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x566d910[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56176c0[task_sid:if.end||] <: CE0x566da70[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56176c0[task_sid:if.end||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566d220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5628130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56882d0[task_sid:do.end||] <: CE0x566de70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56882d0[task_sid:do.end||] <: CE0x56281a0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5628130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56882d0[task_sid:do.end||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5617a10[task_sid:do.body5||] <: CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5629240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5628830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5617a10[task_sid:do.body5||] <: CE0x56292b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5617a10[task_sid:do.body5||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5629240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668510[task_sid:do.end6||] <: CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5672750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5629940[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668510[task_sid:do.end6||] <: CE0x56727c0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668510[task_sid:do.end6||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5672750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668510[task_sid:do.end6||] <: CE0x5672e50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5668510[task_sid:do.end6||] <: CE0x5673e70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5673410[GLOBAL:cred_sid||*Constant*] <: CE0x5673e70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5668510[task_sid:do.end6||] <: CE0x5674c70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5668510[task_sid:do.end6||] <: CE0x56750d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5674b30[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x56750d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5668510[task_sid:do.end6||] <: CE0x5626cc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x55a9c00[kmalloc:entry||] <: CE0x5675640[kmalloc:bb||] ;  [ConsDebugTag-10]
CE0x55a9c00[kmalloc:entry||] <: CE0x55dd5c0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x5675f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x55dd5c0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x55a9c00[kmalloc:entry||] <: CE0x5688a60[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x55a9c00[kmalloc:entry||] <: CE0x561e680[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5675f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x561e680[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5675640[kmalloc:bb||] <: CE0x5665fe0[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x5687ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x5665fe0[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x5675640[kmalloc:bb||] <: CE0x56367d0[kmalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x5675640[kmalloc:bb||] <: CE0x561e680[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5687ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x561e680[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5675640[kmalloc:bb||] <: CE0x5636ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5675640[kmalloc:bb||] <: CE0x566a130[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x56663b0[GLOBAL:__kmalloc||*Constant*] <: CE0x566a130[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x5675640[kmalloc:bb||] <: CE0x566a130[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x56663b0[GLOBAL:__kmalloc||*Constant*] <: CE0x5603370[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x5675640[kmalloc:bb||] <: CE0x5603370[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x56663b0[GLOBAL:__kmalloc||*Constant*] <: CE0x56033e0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x5675640[kmalloc:bb||] <: CE0x56033e0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x56663b0[GLOBAL:__kmalloc||*Constant*] <: CE0x566a130[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x5675640[kmalloc:bb||] <: CE0x566a130[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x56663b0[GLOBAL:__kmalloc||*Constant*] <: CE0x5603370[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x5675640[kmalloc:bb||] <: CE0x5603370[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x56663b0[GLOBAL:__kmalloc||*Constant*] <: CE0x56033e0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
