Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5229f40[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x523f8d0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x529a3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5252600[task_sid:_do.body5||] <: CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5297cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5252600[task_sid:_do.body5||] <: CE0x52982b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5252600[task_sid:_do.body5||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5297cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52567d0[task_sid:_do.end6||] <: CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e37a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52567d0[task_sid:_do.end6||] <: CE0x52e3d80[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52567d0[task_sid:_do.end6||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e37a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52567d0[task_sid:_do.end6||] <: CE0x52e4640[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52567d0[task_sid:_do.end6||] <: CE0x52e4f50[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x52e4bf0[GLOBAL:_cred_sid||*Constant*] <: CE0x52e4f50[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x52567d0[task_sid:_do.end6||] <: CE0x52e5be0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x52567d0[task_sid:_do.end6||] <: CE0x52e63c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x52e5aa0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x52e63c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x52567d0[task_sid:_do.end6||] <: CE0x5233b00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c78e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52e8ec0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52e7de0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c4c50[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c4f20[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c63e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x524ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52c63e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c16a0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5225660[rcu_read_lock:_entry||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x524ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bd3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5228060[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x5228060[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x524fce0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x52bd3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x52c8ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x526bb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x52c0510[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52ca090[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x52c0510[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x524f4a0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x52cad30[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x52e8770[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x52cad30[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52c6f10[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52c56e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52ccc40[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52eca50[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52eaa20[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52eca50[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x52eaa20[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52eae50[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52eca50[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52c56e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52c56e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52e7de0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52c56e0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x52e7de0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52e7ae0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x52ebcc0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52ebcc0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52a8e20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52a93d0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52b7240[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52b7240[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x52b7760[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52b7760[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52b7c90[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52b7240[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a8e20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52a8e20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52b82d0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x524dfa0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52f8860[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52f8e10[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52f8860[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x52f8e10[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52f92f0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f8860[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b82d0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52e6c20[rcu_read_lock:_if.then||] <: CE0x52fbff0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52f9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x52fbff0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e6c20[rcu_read_lock:_if.then||] <: CE0x52fc5b0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e6c20[rcu_read_lock:_if.then||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6c20[rcu_read_lock:_if.then||] <: CE0x52a87f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e7ae0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x52a87f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6c20[rcu_read_lock:_if.then||] <: CE0x52fccc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c78e0[rcu_read_lock:_if.end||] <: CE0x52fd810[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52fb7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x52fd810[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c78e0[rcu_read_lock:_if.end||] <: CE0x52fdc40[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52c78e0[rcu_read_lock:_if.end||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fb7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e8ec0[rcu_read_lock:_do.end||] <: CE0x52fe270[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x52fe510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x52fe270[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x52e8ec0[rcu_read_lock:_do.end||] <: CE0x52feca0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x52e8ec0[rcu_read_lock:_do.end||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fe510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e4f50[cred_sid:_entry||] <: CE0x52ff580[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x52cc400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52cb310[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52e4f50[cred_sid:_entry||] <: CE0x52cb310[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52e4f50[cred_sid:_entry||] <: CE0x52c3e60[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x52cc400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52cb380[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e4f50[cred_sid:_entry||] <: CE0x52cb380[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c0d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52bf3a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x52bf3a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x52bffc0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52c0d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52cb380[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ff580[cred_sid:_bb||] <: CE0x52cb380[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ff580[cred_sid:_bb||] <: CE0x52bccd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x523a890[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x523a890[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x523a820[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x523a820[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x52521b0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x52e8320[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52e8320[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x52c7800[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x52c7800[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52ff580[cred_sid:_bb||] <: CE0x52e56b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x5253fd0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x5254290[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x530ec60[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x530dac0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x530a190[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x530a510[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x5308570[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x52e9f00[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5306380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x52e9f00[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x5256d10[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x52e9f70[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5306380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x52e9f70[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5254950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5302720[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x530a510[rcu_read_unlock:_bb||] <: CE0x5302720[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x530a510[rcu_read_unlock:_bb||] <: CE0x52c9550[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5254950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x52e9f70[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530a510[rcu_read_unlock:_bb||] <: CE0x52e9f70[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530a510[rcu_read_unlock:_bb||] <: CE0x52c7140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x530ec60[rcu_read_unlock:_do.body||] <: CE0x5306ca0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x530ec60[rcu_read_unlock:_do.body||] <: CE0x5308e00[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x530ec60[rcu_read_unlock:_do.body||] <: CE0x5308d20[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x530ec60[rcu_read_unlock:_do.body||] <: CE0x52ebf30[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
