Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4a3acb0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4a3afa0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4a3afa0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4a96de0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4a3acb0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4a8faa0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4a95cb0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4a8faa0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4ac90f0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4a95cb0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4ac90f0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4ad6cc0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4a95cb0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4ad6cc0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4a722b0[cred_has_capability:sw.epilog||] <: CE0x4a9f1d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4a95cb0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4a9f1d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4a97350[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x4a3a730[GLOBAL:avc_audit||*Constant*] <: CE0x4ad2240[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4ad2240[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4ab8e40[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4ab9e60[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4aba2b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4aba5e0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4aba2b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4aba5e0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4abab70[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aba2b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4ac90f0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4ab8e40[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4ac90f0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4ad6cc0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4ab8e40[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4ad6cc0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4a8faa0[cred_has_capability:if.then||] <: CE0x4a9f1d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4ab8e40[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4a9f1d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4a9f1d0[cred_has_capability:if.then9||] <: CE0x4abb590[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4abb450[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4abb590[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4a9f1d0[cred_has_capability:if.then9||] <: CE0x4abbfa0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4a9f1d0[cred_has_capability:if.then9||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abb450[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abc890[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4abc9d0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4ac90f0[cred_has_capability:if.end||] <: CE0x4abc9d0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4ac90f0[cred_has_capability:if.end||] <: CE0x4abd320[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4abc890[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac90f0[cred_has_capability:if.end||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abdff0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4abe130[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4ad6cc0[cred_has_capability:if.end10||] <: CE0x4abe130[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4ad6cc0[cred_has_capability:if.end10||] <: CE0x4abea80[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4abdff0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad6cc0[cred_has_capability:if.end10||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a72d80[cred_has_capability:return||] <: CE0x4abfa40[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4a72d80[cred_has_capability:return||] <: CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ac0650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4a72d80[cred_has_capability:return||] <: CE0x4ac0e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4a72d80[cred_has_capability:return||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac0650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a72d80[cred_has_capability:return||] <: CE0x4aa7190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ab6250[cred_sid:entry||] <: CE0x4ac0c60[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4ab6250[cred_sid:entry||] <: CE0x4a9f640[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ae8020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a9f640[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ab6250[cred_sid:entry||] <: CE0x4aa8d50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab6250[cred_sid:entry||] <: CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa8f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a70210[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a70210[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a70360[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa8f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a71090[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a56970[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4a73030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4ad66d0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4a6fe90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4a4bbe0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4ac3dd0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4ab65e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4ab65e0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4ac46a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4a0c660[i32_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:2]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4a458e0[i64_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:2]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4ab78c0[i32_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:13]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4ab0c70[i64_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:13]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4a41770[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:17]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4a41770[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:17]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4a36cd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:18]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4a27e60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:18]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4a3f120[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4a56080[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4a57660[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4a578b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4a8c020[COLLAPSED:_CMRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4ad5a60[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4ad5ad0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4ad5bf0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:19]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:0] [SnkIdx:0]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:0] [SnkIdx:0]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:1] [SnkIdx:1]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:1] [SnkIdx:1]
CE0x4aa43d0[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:2] [SnkIdx:2]
CE0x4aa43d0[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:2] [SnkIdx:2]
CE0x4ac19b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:3] [SnkIdx:3]
CE0x4ac19b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:3] [SnkIdx:3]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:0] [SnkIdx:4]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:0] [SnkIdx:4]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:1] [SnkIdx:5]
CE0x4ac49b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:1] [SnkIdx:5]
CE0x4aa43d0[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:2] [SnkIdx:6]
CE0x4aa43d0[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:2] [SnkIdx:6]
CE0x4ac19b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:3] [SnkIdx:7]
CE0x4ac19b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:3] [SnkIdx:7]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  817 deps       - Number of explicit flow constraints
  263 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16877 dsa        - Number of nodes allocated
 1519 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    8 taint      - Number of sinks constrained
   19 taint      - Number of sources constrained
   65 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.0615 seconds (5.0614 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.2230 ( 44.2%)   0.0000 (  0.0%)   2.2230 ( 43.9%)   2.2230 ( 43.9%)  Infoflow
