Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x473f380[socket_type_to_security_class:_sw.bb12||] <: CE0x47106d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473f380[socket_type_to_security_class:_sw.bb12||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46f1090[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x46f0500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x473f380[socket_type_to_security_class:_sw.bb12||] <: CE0x46f0500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x473f380[socket_type_to_security_class:_sw.bb12||] <: CE0x46f17d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x46f1090[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473f380[socket_type_to_security_class:_sw.bb12||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473baa0[socket_type_to_security_class:_sw.bb13||] <: CE0x46f21b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473baa0[socket_type_to_security_class:_sw.bb13||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46f3470[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x46f2880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x473baa0[socket_type_to_security_class:_sw.bb13||] <: CE0x46f2880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x473baa0[socket_type_to_security_class:_sw.bb13||] <: CE0x46f3d30[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x46f3470[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473baa0[socket_type_to_security_class:_sw.bb13||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] <: CE0x46f46d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] <: CE0x46f7a00[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x46f5720[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x46f7a00[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] <: CE0x46f5fc0[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f5720[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473eae0[socket_type_to_security_class:_sw.bb15||] <: CE0x46f6930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473eae0[socket_type_to_security_class:_sw.bb15||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473eae0[socket_type_to_security_class:_sw.bb15||] <: CE0x47a1d00[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x47a28d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x47a1d00[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x473eae0[socket_type_to_security_class:_sw.bb15||] <: CE0x47a3190[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x473eae0[socket_type_to_security_class:_sw.bb15||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a28d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] <: CE0x47a3b00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] <: CE0x47a4780[socket_type_to_security_class:_tmp36||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x47a5350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_45)||*Constant*] <: CE0x47a4780[socket_type_to_security_class:_tmp36||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] <: CE0x47a5c10[socket_type_to_security_class:_tmp37||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a5350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_45)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] <: CE0x47a65b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_80)),_!dbg_!27747||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] <: CE0x47a7290[socket_type_to_security_class:_tmp38||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x47a7ee0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_46)||*Constant*] <: CE0x47a7290[socket_type_to_security_class:_tmp38||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] <: CE0x47a8780[socket_type_to_security_class:_tmp39||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a7ee0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_46)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] <: CE0x47a90f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_84)),_!dbg_!27748||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] <: CE0x47a9d80[socket_type_to_security_class:_tmp40||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x47aa9d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_47)||*Constant*] <: CE0x47a9d80[socket_type_to_security_class:_tmp40||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] <: CE0x47ab290[socket_type_to_security_class:_tmp41||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aa9d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_47)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] <: CE0x47abc30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_88)),_!dbg_!27749||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] <: CE0x47ac8c0[socket_type_to_security_class:_tmp42||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x47ad510[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_48)||*Constant*] <: CE0x47ac8c0[socket_type_to_security_class:_tmp42||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] <: CE0x47addd0[socket_type_to_security_class:_tmp43||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ad510[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_48)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47290d0[socket_type_to_security_class:_sw.bb20||] <: CE0x47ae770[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_92)),_!dbg_!27750||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x47290d0[socket_type_to_security_class:_sw.bb20||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x47290d0[socket_type_to_security_class:_sw.bb20||] <: CE0x47af400[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x47b0050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x47af400[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x47290d0[socket_type_to_security_class:_sw.bb20||] <: CE0x46d2150[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x47290d0[socket_type_to_security_class:_sw.bb20||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b0050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473b300[socket_type_to_security_class:_sw.bb21||] <: CE0x47b02b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473b300[socket_type_to_security_class:_sw.bb21||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473b300[socket_type_to_security_class:_sw.bb21||] <: CE0x47b0f70[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x47b4030[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x47b0f70[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x473b300[socket_type_to_security_class:_sw.bb21||] <: CE0x47b48f0[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x473b300[socket_type_to_security_class:_sw.bb21||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b4030[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473aaf0[socket_type_to_security_class:_sw.default22||] <: CE0x47b5290[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473aaf0[socket_type_to_security_class:_sw.default22||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473aaf0[socket_type_to_security_class:_sw.default22||] <: CE0x47b5a80[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x47b66d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x47b5a80[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x473aaf0[socket_type_to_security_class:_sw.default22||] <: CE0x47b6f90[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x473aaf0[socket_type_to_security_class:_sw.default22||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b66d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4714750[socket_type_to_security_class:_sw.bb23||] <: CE0x47b7930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4714750[socket_type_to_security_class:_sw.bb23||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4714750[socket_type_to_security_class:_sw.bb23||] <: CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x47b9210[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4714750[socket_type_to_security_class:_sw.bb23||] <: CE0x47b9ad0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4714750[socket_type_to_security_class:_sw.bb23||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b9210[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d0370[socket_type_to_security_class:_sw.bb24||] <: CE0x47ba470[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d0370[socket_type_to_security_class:_sw.bb24||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x46d0370[socket_type_to_security_class:_sw.bb24||] <: CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4759540[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x46d0370[socket_type_to_security_class:_sw.bb24||] <: CE0x4759e00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x46d0370[socket_type_to_security_class:_sw.bb24||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4759540[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473b080[socket_type_to_security_class:_sw.bb25||] <: CE0x475a7a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473b080[socket_type_to_security_class:_sw.bb25||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473b080[socket_type_to_security_class:_sw.bb25||] <: CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x475c080[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
