Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5cc9a00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5ccf5e0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cca1f0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5ccf5e0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5cc5480[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5ccbbc0[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5cc36d0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5cbdb70[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc36d0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5cbdb70[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5ccce20[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc36d0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5cc5480[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5cc5480[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5ca5420[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5cbc6a0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5cba6f0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cba6f0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x5cbacc0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5cbacc0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5cc4910[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cba6f0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca5420[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5cc4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5cd3f50[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cce750[rcu_read_unlock:if.then||] <: CE0x5cd3f50[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cce750[rcu_read_unlock:if.then||] <: CE0x5cd42c0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cce750[rcu_read_unlock:if.then||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cca1f0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5ccdd00[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cce750[rcu_read_unlock:if.then||] <: CE0x5ccdd00[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cce750[rcu_read_unlock:if.then||] <: CE0x5c89b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7200[rcu_read_unlock:if.end||] <: CE0x5c8b780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cd2170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5c8b780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7200[rcu_read_unlock:if.end||] <: CE0x5cd2530[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cc7200[rcu_read_unlock:if.end||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd2170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5cd2a00[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5cd2e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5cd2a00[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5cd35d0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd2e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5c8d110[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5c8f880[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5c8d420[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5c8d420[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5c8e760[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5c8e180[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5c8ee90[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5cb9740[rcu_read_unlock:do.end||] <: CE0x5c8ee90[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5c8fb00[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5c8fdd0[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5d0f2f0[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5c57700[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c91ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5c57700[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5c97c20[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c7aaa0[__rcu_read_lock:entry||] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c91ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c4f660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5c98510[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c8fdd0[__rcu_read_lock:bb||] <: CE0x5c98510[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c8fdd0[__rcu_read_lock:bb||] <: CE0x5c91560[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c4f660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c8fdd0[__rcu_read_lock:bb||] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c8fdd0[__rcu_read_lock:bb||] <: CE0x5cc5c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c8fb00[__rcu_read_lock:do.body||] <: CE0x5d0fc00[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5cc5e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5d0fc00[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5c8fb00[__rcu_read_lock:do.body||] <: CE0x5c910c0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5c8fb00[__rcu_read_lock:do.body||] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc5e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c8fb00[__rcu_read_lock:do.body||] <: CE0x5c85ed0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5c8fb00[__rcu_read_lock:do.body||] <: CE0x5cca360[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x5ca38b0[GLOBAL:__preempt_count_add||*Constant*] <: CE0x5cca360[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x5c8fb00[__rcu_read_lock:do.body||] <: CE0x5cbaea0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5cbbb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5cce120[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d0f2f0[__rcu_read_lock:do.end||] <: CE0x5cce120[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d0f2f0[__rcu_read_lock:do.end||] <: CE0x5cbe880[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5cbbb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0f2f0[__rcu_read_lock:do.end||] <: CE0x5c91bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5caa370[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5c13500[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5d0eb00[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5cfcf30[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5cbd1b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5cfcf30[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5c9c690[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x5c5b430[rcu_lock_acquire:entry||] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cbd1b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c8ffe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5cc0e70[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5caa370[rcu_lock_acquire:bb||] <: CE0x5cc0e70[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5caa370[rcu_lock_acquire:bb||] <: CE0x5ccd850[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x5c8ffe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5caa370[rcu_lock_acquire:bb||] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5caa370[rcu_lock_acquire:bb||] <: CE0x5ccda70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c13500[rcu_lock_acquire:__here||] <: CE0x5cbed80[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5cc2f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5cbed80[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5c13500[rcu_lock_acquire:__here||] <: CE0x5ca7660[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5c13500[rcu_lock_acquire:__here||] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc2f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c13500[rcu_lock_acquire:__here||] <: CE0x5c9beb0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5ccab80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5ccb2e0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5d0eb00[rcu_lock_acquire:indirectgoto||] <: CE0x5ccb2e0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5d0eb00[rcu_lock_acquire:indirectgoto||] <: CE0x5ccb800[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x5ccab80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0eb00[rcu_lock_acquire:indirectgoto||] <: CE0x5cfcfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c8d420[rcu_lock_release:entry||] <: CE0x5c975d0[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x5c8d420[rcu_lock_release:entry||] <: CE0x5c97260[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x5c8d420[rcu_lock_release:entry||] <: CE0x5c97b30[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x5c8d420[rcu_lock_release:entry||] <: CE0x5cd0ad0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x5cfcbe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5cd0ad0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x5c8d420[rcu_lock_release:entry||] <: CE0x5ccf260[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x5c8d420[rcu_lock_release:entry||] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cfcbe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c975d0[rcu_lock_release:bb||] <: CE0x5cc9bb0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x5c9c2a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5cc9bb0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x5c975d0[rcu_lock_release:bb||] <: CE0x5d0cce0[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x5c975d0[rcu_lock_release:bb||] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c9c2a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c975d0[rcu_lock_release:bb||] <: CE0x5d0d050[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c97b30[rcu_lock_release:__here||] <: CE0x5c788d0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5d0d4d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5c788d0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5c97b30[rcu_lock_release:__here||] <: CE0x5c78e70[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5c97b30[rcu_lock_release:__here||] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0d4d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c97b30[rcu_lock_release:__here||] <: CE0x5cfe160[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5c97260[rcu_lock_release:indirectgoto||] <: CE0x5d17b10[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x5cfeec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5d17b10[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x5c97260[rcu_lock_release:indirectgoto||] <: CE0x5d180b0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x5c97260[rcu_lock_release:indirectgoto||] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cfeec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5cd0b40[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
