Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x49f0c60[cred_sid:entry||] <: CE0x4a00b30[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a4bdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a00b30[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49f0c60[cred_sid:entry||] <: CE0x49e1810[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49f0c60[cred_sid:entry||] <: CE0x49e5e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4bdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49e5e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fbe90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49af2c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x49af2c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x4a298f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49fbe90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49e5e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ba90[cred_sid:bb||] <: CE0x49e5e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ba90[cred_sid:bb||] <: CE0x4a29bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x49b5c30[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b5c30[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a45bb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x4a45bb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x4a492d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x4a4c5e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x4a4f340[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a4c5e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4a4f340[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a4ba90[cred_sid:bb||] <: CE0x49f1300[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a45140[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a369b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a36b80[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a37b90[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a35a10[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a596b0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a584e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4a596b0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a28ea0[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x49f4270[rcu_read_unlock:entry||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a584e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a291d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4a5c4b0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a45140[rcu_read_unlock:bb||] <: CE0x4a5c4b0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a45140[rcu_read_unlock:bb||] <: CE0x4a5b450[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a291d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a45140[rcu_read_unlock:bb||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a45140[rcu_read_unlock:bb||] <: CE0x4a58f60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a36460[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a50150[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a4ffd0[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a47ba0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a43100[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a47ba0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4a43100[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a07ea0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a47ba0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a50150[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a50150[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a37b90[rcu_read_unlock:do.body||] <: CE0x4a369b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a50150[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4a369b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a429e0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5bc50[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4a429e0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a39980[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a39680[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a40110[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a5ebf0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a40110[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4a5ebf0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a087f0[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a40110[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a39980[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a369b0[rcu_read_unlock:land.lhs.true||] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a39980[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a59db0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a5a3c0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a2c3c0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a2c3c0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4a4e270[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a4e270[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a5dca0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a2c3c0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4cd60[rcu_read_unlock:land.lhs.true2||] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a59db0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x4a453c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a453c0[rcu_read_unlock:if.then||] <: CE0x4a441e0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5e180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4a441e0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a453c0[rcu_read_unlock:if.then||] <: CE0x4a44550[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a453c0[rcu_read_unlock:if.then||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5e180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a453c0[rcu_read_unlock:if.then||] <: CE0x4a5d320[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5bc50[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4a5d320[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a453c0[rcu_read_unlock:if.then||] <: CE0x4a449f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a35a10[rcu_read_unlock:if.end||] <: CE0x4a3b580[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4a3b580[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a35a10[rcu_read_unlock:if.end||] <: CE0x4a3b850[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a35a10[rcu_read_unlock:if.end||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a3bd10[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4a3c180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4a3bd10[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a3c8e0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3c180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4a59720[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a3d2f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4a0c120[GLOBAL:rcu_lock_release||*Constant*] <: CE0x4a09cc0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a09cc0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a0b000[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4a0aa20[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x4a0b730[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4a36b80[rcu_read_unlock:do.end||] <: CE0x4a0b730[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a0ba70[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a0c3a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a0c410[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a0c590[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a0c670[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a12bc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a12cb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a48b60[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a19880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4a48b60[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x4a48e20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49b1600[current_sid:entry||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a19880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0c670[current_sid:bb||] <: CE0x4a13a70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a14a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a13a70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a0c670[current_sid:bb||] <: CE0x4a13c20[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a0c670[current_sid:bb||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a14a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0c670[current_sid:bb||] <: CE0x4a124a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a12510[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a41680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a0c3a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a0c3a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a12bc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a12bc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a0c410[current_sid:do.body||] <: CE0x4a12cb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a12cb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a58160[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a35e60[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a0c3a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a0c3a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a12cb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a12bc0[current_sid:land.lhs.true||] <: CE0x4a12cb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a12cb0[current_sid:land.lhs.true2||] <: CE0x4a5e480[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
