Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9dc40[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9dd70[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9dea0[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9dfd0[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e100[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e230[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e360[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e490[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e5c0[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e6f0[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e820[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9e950[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9ea80[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9ebb0[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9ece0[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9ee10[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9ef40[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f070[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f1a0[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f2d0[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f400[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f530[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f660[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f790[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f8c0[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9f9f0[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9fb20[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9fd90[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9ffb0[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa01a0[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa0390[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa05e0[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa0800[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa0a20[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa0c40[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa0e60[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1080[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1270[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1460[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1680[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa18a0[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1ac0[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1ce0[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa1f00[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa2120[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa2340[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa2560[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa2780[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa29a0[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa2bc0[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa2de0[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3000[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3220[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3440[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3660[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3880[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3aa0[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3cc0[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa3ee0[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4100[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4320[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4540[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4760[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4980[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4ba0[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa4dc0[2472:_%struct.cred*,_:_CRE_5944,5952_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5010[2472:_%struct.cred*,_:_CRE_5952,5960_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5230[2472:_%struct.cred*,_:_CRE_5960,5968_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5450[2472:_%struct.cred*,_:_CRE_5968,5976_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5670[2472:_%struct.cred*,_:_CRE_5976,5984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5890[2472:_%struct.cred*,_:_CRE_5984,5992_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5ab0[2472:_%struct.cred*,_:_CRE_5992,6000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5cd0[2472:_%struct.cred*,_:_CRE_6000,6008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5ef0[2472:_%struct.cred*,_:_CRE_6008,6136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa60e0[2472:_%struct.cred*,_:_CRE_6136,6140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6300[2472:_%struct.cred*,_:_CRE_6144,6152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6550[2472:_%struct.cred*,_:_CRE_6152,6168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6770[2472:_%struct.cred*,_:_CRE_6168,6176_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa69c0[2472:_%struct.cred*,_:_CRE_6176,6180_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6be0[2472:_%struct.cred*,_:_CRE_6184,6192_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6e00[2472:_%struct.cred*,_:_CRE_6192,6196_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7020[2472:_%struct.cred*,_:_CRE_6196,6200_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7240[2472:_%struct.cred*,_:_CRE_6200,6208_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7460[2472:_%struct.cred*,_:_CRE_6208,6216_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7650[2472:_%struct.cred*,_:_CRE_6216,6224_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7840[2472:_%struct.cred*,_:_CRE_6224,6232_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7a90[2472:_%struct.cred*,_:_CRE_6232,6240_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7cb0[2472:_%struct.cred*,_:_CRE_6240,6248_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa7ed0[2472:_%struct.cred*,_:_CRE_6248,6256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
