Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x564fd40[selinux_capable:bb||] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ecc50[selinux_capable:if.then||] <: CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5633180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x564eba0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x55ecc50[selinux_capable:if.then||] <: CE0x564e240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x55ecc50[selinux_capable:if.then||] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5633180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ddda0[selinux_capable:if.end||] <: CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x564dbc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x55bc690[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x55ddda0[selinux_capable:if.end||] <: CE0x55bd870[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x55ddda0[selinux_capable:if.end||] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564dbc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ddda0[selinux_capable:if.end||] <: CE0x55bde00[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x55ddda0[selinux_capable:if.end||] <: CE0x562d380[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x562cdb0[GLOBAL:cred_has_capability||*Constant*] <: CE0x562d380[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x55c0710[selinux_capable:return||] <: CE0x563d110[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x55c0710[selinux_capable:return||] <: CE0x56897d0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x563cf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x56897d0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x55c0710[selinux_capable:return||] <: CE0x55ba700[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x55c0710[selinux_capable:return||] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563cf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c0710[selinux_capable:return||] <: CE0x55e6620[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55bae80[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55eb370[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x56b82d0[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x56b7e90[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55fc100[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55fc320[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55d0bc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55e2f60[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55fc940[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55bdf40[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x5626720[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x56a37d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55ec420[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x569a570[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x569a740[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55bce10[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x56c6030[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x55bce10[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x56a5e60[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c6030[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562d380[cred_has_capability:entry||] <: CE0x56bae40[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x562d380[cred_has_capability:entry||] <: CE0x56b5560[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x56a17d0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a5930[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x56a17d0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fc100[cred_has_capability:bb||] <: CE0x56b5c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x564a5a0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x56b8f50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x56b5df0[GLOBAL:cred_sid||*Constant*] <: CE0x56b8f50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55d0670[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55cf4e0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x560ee40[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x560ec00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x560ee40[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x560ec00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x55fc100[cred_has_capability:bb||] <: CE0x5651de0[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x564c2e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x560ec00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x564c2e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x560ec00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x55fc100[cred_has_capability:bb||] <: CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55bae80[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55bae80[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55bae80[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55bae80[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55eb370[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55eb370[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55eb370[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55eb370[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x56b82d0[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x56b82d0[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x56b82d0[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x56b82d0[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x56b7e90[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x56b7e90[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x56b7e90[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x56b7e90[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55fc320[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55fc320[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55fc320[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55fc320[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55d0bc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55d0bc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55d0bc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55d0bc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55e2f60[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55e2f60[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55e2f60[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55e2f60[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55fc940[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55fc940[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55fc940[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55fc940[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55bdf40[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55bdf40[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55bdf40[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55bdf40[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x56a37d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x56a37d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x56a37d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x56a37d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x55ec420[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x55ec420[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x55ec420[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x55ec420[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x569a570[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x569a570[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x569a570[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x569a570[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x55fc100[cred_has_capability:bb||] <: CE0x569a740[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x5649db0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x569a740[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x569a740[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x569a740[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x55fc940[cred_has_capability:sw.bb||] <: CE0x5649ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x55fc940[cred_has_capability:sw.bb||] <: CE0x55d1cf0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x56c2ca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x55d1cf0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x55fc940[cred_has_capability:sw.bb||] <: CE0x56ba770[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x564ae70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x56ba770[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x55fc940[cred_has_capability:sw.bb||] <: CE0x55e7ce0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x55fc940[cred_has_capability:sw.bb||] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564ae70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e2f60[cred_has_capability:sw.bb2||] <: CE0x55e7c70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x55e2f60[cred_has_capability:sw.bb2||] <: CE0x55d1cf0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x56c2ca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x55d1cf0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x55e2f60[cred_has_capability:sw.bb2||] <: CE0x5633110[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x56a27e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x5633110[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x55e2f60[cred_has_capability:sw.bb2||] <: CE0x56b67d0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x55e2f60[cred_has_capability:sw.bb2||] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a27e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x56a0c60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x55d1cf0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x56c2ca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x55d1cf0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x55e9f10[cred_has_capability:tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x56bce20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x55e9f10[cred_has_capability:tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x55ea9a0[cred_has_capability:tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56bce20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x56befe0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x55ea930[GLOBAL:printk||*Constant*] <: CE0x56befe0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x56befe0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x56bf760[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x56befe0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x55ea930[GLOBAL:printk||*Constant*] <: CE0x56befe0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x569a570[cred_has_capability:sw.default||] <: CE0x56befe0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x55e9960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x56a43d0[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x55eb370[cred_has_capability:do.body||] <: CE0x56a43d0[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x55eb370[cred_has_capability:do.body||] <: CE0x56a4850[cred_has_capability:tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x55e9960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55eb370[cred_has_capability:do.body||] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55eb370[cred_has_capability:do.body||] <: CE0x56a47e0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x55bae80[cred_has_capability:do.body4||] <: CE0x569fc80[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x569d8e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x569fc80[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x55bae80[cred_has_capability:do.body4||] <: CE0x56a02e0[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x55bae80[cred_has_capability:do.body4||] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
