Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f0e1a0[selinux_task_create:entry|||*SummSource*] <: CE0x3f1fdf0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x3f704a0[rcu_lock_acquire:entry||] <: CE0x3fe55b0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x3f886b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x3fe55b0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x3f704a0[rcu_lock_acquire:entry||] <: CE0x3fa7be0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x3f704a0[rcu_lock_acquire:entry||] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f886b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fba320[rcu_lock_acquire:bb||] <: CE0x3f67fb0[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x3fbce80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x3f67fb0[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x3fba320[rcu_lock_acquire:bb||] <: CE0x3f867d0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x3fba320[rcu_lock_acquire:bb||] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbce80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fba320[rcu_lock_acquire:bb||] <: CE0x3fa62e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fb5bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x3fbb6d0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3ff88d0[rcu_lock_acquire:__here||] <: CE0x3fbb6d0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3ff88d0[rcu_lock_acquire:__here||] <: CE0x3f8c370[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3fb5bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff88d0[rcu_lock_acquire:__here||] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff88d0[rcu_lock_acquire:__here||] <: CE0x3fb1b20[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x3f03870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x3f813b0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x3faeb30[rcu_lock_acquire:indirectgoto||] <: CE0x3f813b0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x3faeb30[rcu_lock_acquire:indirectgoto||] <: CE0x3f7b3f0[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x3f03870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3faeb30[rcu_lock_acquire:indirectgoto||] <: CE0x3fe5620[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7da50[rcu_lock_release:entry||] <: CE0x3ff6fc0[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x3f7da50[rcu_lock_release:entry||] <: CE0x3fe4c40[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x3f7da50[rcu_lock_release:entry||] <: CE0x3f81a70[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x3f7da50[rcu_lock_release:entry||] <: CE0x3ff9810[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x3ff8030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x3ff9810[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x3f7da50[rcu_lock_release:entry||] <: CE0x3ff5240[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x3f7da50[rcu_lock_release:entry||] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff8030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f81a70[rcu_lock_release:bb||] <: CE0x3fba190[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x3ff54c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x3fba190[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x3f81a70[rcu_lock_release:bb||] <: CE0x3ff79d0[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x3f81a70[rcu_lock_release:bb||] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff54c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f81a70[rcu_lock_release:bb||] <: CE0x3fa68b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fa8e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x3fb05b0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x3fe4c40[rcu_lock_release:__here||] <: CE0x3fb05b0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x3fe4c40[rcu_lock_release:__here||] <: CE0x3ff9fa0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x3fa8e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe4c40[rcu_lock_release:__here||] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe4c40[rcu_lock_release:__here||] <: CE0x3ff3550[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x3ff4350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x3fdf410[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x3ff6fc0[rcu_lock_release:indirectgoto||] <: CE0x3fdf410[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x3ff6fc0[rcu_lock_release:indirectgoto||] <: CE0x3f8b1b0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x3ff4350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff6fc0[rcu_lock_release:indirectgoto||] <: CE0x3ff9880[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7f4c0[__rcu_read_unlock:entry||] <: CE0x3fdf630[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x3f7f4c0[__rcu_read_unlock:entry||] <: CE0x3fe51e0[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x3f7f4c0[__rcu_read_unlock:entry||] <: CE0x4016c60[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x3f7f4c0[__rcu_read_unlock:entry||] <: CE0x3ff2e50[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4017140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x3ff2e50[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x3f7f4c0[__rcu_read_unlock:entry||] <: CE0x3f81e20[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x3f7f4c0[__rcu_read_unlock:entry||] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4017140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdf630[__rcu_read_unlock:bb||] <: CE0x3f805f0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x3fe19d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x3f805f0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x3fdf630[__rcu_read_unlock:bb||] <: CE0x3ff60a0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x3fdf630[__rcu_read_unlock:bb||] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe19d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdf630[__rcu_read_unlock:bb||] <: CE0x3fe5420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f9d810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x3fe0800[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3fe51e0[__rcu_read_unlock:do.body||] <: CE0x3fe0800[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3fe51e0[__rcu_read_unlock:do.body||] <: CE0x3ff5790[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3f9d810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe51e0[__rcu_read_unlock:do.body||] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe51e0[__rcu_read_unlock:do.body||] <: CE0x3ff5720[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3fe51e0[__rcu_read_unlock:do.body||] <: CE0x3ff72d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3fb00b0[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x3ffb910[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x3fe51e0[__rcu_read_unlock:do.body||] <: CE0x3ffb910[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x4014bd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3feb170[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4016c60[__rcu_read_unlock:do.end||] <: CE0x3feb170[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4016c60[__rcu_read_unlock:do.end||] <: CE0x3feb5d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4014bd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4016c60[__rcu_read_unlock:do.end||] <: CE0x3ff6760[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f68600[__preempt_count_add:entry||] <: CE0x3feb560[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x3f68600[__preempt_count_add:entry||] <: CE0x3fff110[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x3f68600[__preempt_count_add:entry||] <: CE0x4038e30[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x3f68600[__preempt_count_add:entry||] <: CE0x4021f80[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x3fff400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4021f80[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x3f68600[__preempt_count_add:entry||] <: CE0x3f9e6e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x3f68600[__preempt_count_add:entry||] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe7070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3fff680[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4038e30[__preempt_count_add:bb||] <: CE0x3fff680[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4038e30[__preempt_count_add:bb||] <: CE0x3fa0db0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x3fe7070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4038e30[__preempt_count_add:bb||] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4038e30[__preempt_count_add:bb||] <: CE0x3ffe360[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fff110[__preempt_count_add:do.body||] <: CE0x3f90b60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4016b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3f90b60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3fff110[__preempt_count_add:do.body||] <: CE0x3feac00[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3fff110[__preempt_count_add:do.body||] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4016b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff110[__preempt_count_add:do.body||] <: CE0x3fb8c50[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3feb560[__preempt_count_add:do.end||] <: CE0x3f6b860[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3ffe6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3f6b860[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3feb560[__preempt_count_add:do.end||] <: CE0x3f6bd70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3feb560[__preempt_count_add:do.end||] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffe6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4021ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffb910[__preempt_count_sub:entry||] <: CE0x3fea4d0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x3ffb910[__preempt_count_sub:entry||] <: CE0x3fa0950[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x3ffb910[__preempt_count_sub:entry||] <: CE0x3f2e030[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x3f6a190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4021e70[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3ffb910[__preempt_count_sub:entry||] <: CE0x4021e70[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3ffb910[__preempt_count_sub:entry||] <: CE0x402a950[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x3f6a190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffb910[__preempt_count_sub:entry||] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa0950[__preempt_count_sub:bb||] <: CE0x3f6a0f0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4037cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3f6a0f0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3fa0950[__preempt_count_sub:bb||] <: CE0x4038c90[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x3fa0950[__preempt_count_sub:bb||] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4037cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa0950[__preempt_count_sub:bb||] <: CE0x3fef870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f2e030[__preempt_count_sub:do.body||] <: CE0x400fcc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x40107a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x400fcc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f2e030[__preempt_count_sub:do.body||] <: CE0x4010440[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f2e030[__preempt_count_sub:do.body||] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40107a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2e030[__preempt_count_sub:do.body||] <: CE0x3f9f2a0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f2e030[__preempt_count_sub:do.body||] <: CE0x3ff8d80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fea4d0[__preempt_count_sub:do.end||] <: CE0x3fe6ad0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4038760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3fe6ad0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3fea4d0[__preempt_count_sub:do.end||] <: CE0x4016100[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3fea4d0[__preempt_count_sub:do.end||] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4038760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4021ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x3f1f650[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] ;  [ConsDebugTag-3] [tsk:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x3f0f8c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:2]
