Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b7ef60[selinux_task_setnice:entry|||*SummSource*] <: CE0x5b9b970[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5bf3850[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bed320[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bed320[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5bac400[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bac400[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5bf4800[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5b84620[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5bf2840[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5beef20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5bef2d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5beef20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5bef2d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5bef4e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5beef20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b84620[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bac400[task_sid:land.lhs.true2||] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bc6570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5bd9270[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bdad00[task_sid:if.then||] <: CE0x5bd9270[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bdad00[task_sid:if.then||] <: CE0x5bdca20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc6570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bdad00[task_sid:if.then||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bdad00[task_sid:if.then||] <: CE0x5bed150[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bea330[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5bed150[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bdad00[task_sid:if.then||] <: CE0x5bdceb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bae080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5bae7e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc3470[task_sid:if.end||] <: CE0x5bae7e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc3470[task_sid:if.end||] <: CE0x5bdf870[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bae080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc3470[task_sid:if.end||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be0180[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5bdfc10[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bec2a0[task_sid:do.end||] <: CE0x5bdfc10[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bec2a0[task_sid:do.end||] <: CE0x5be01f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5be0180[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bec2a0[task_sid:do.end||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc4800[task_sid:do.body5||] <: CE0x5be0840[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5be1110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5be0840[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc4800[task_sid:do.body5||] <: CE0x5be1180[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc4800[task_sid:do.body5||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be1110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b90260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5be17d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5be17d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5b902d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b90260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5b9f8d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b9fd80[GLOBAL:cred_sid||*Constant*] <: CE0x5baa1d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5baa1d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5be6e20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5be7200[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5be6ce0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5be7200[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5bc4b50[task_sid:do.end6||] <: CE0x5b93bd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5bbede0[get_current:entry||] <: CE0x5be7760[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5bbede0[get_current:entry||] <: CE0x5ba7790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c0cdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ba7790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5bbede0[get_current:entry||] <: CE0x5bdb640[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bbede0[get_current:entry||] <: CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c0cdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b87b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5bc51e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5be7760[get_current:bb||] <: CE0x5bc51e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5be7760[get_current:bb||] <: CE0x5bda110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b87b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be7760[get_current:bb||] <: CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be7760[get_current:bb||] <: CE0x5b7bbd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5be7760[get_current:bb||] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bdec40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5be7760[get_current:bb||] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf1020[GLOBAL:current_task|Global_var:current_task|] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bdec40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5be7760[get_current:bb||] <: CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5bf1020[GLOBAL:current_task|Global_var:current_task|] <: CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5be7760[get_current:bb||] <: CE0x5bbf250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5b830e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c31230[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c300f0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5bacce0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c39030[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c0d690[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c1b2c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c1c610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c1b2c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5bf28b0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5be88b0[rcu_read_lock:entry||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c1c610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5c17630[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf2b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c17630[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5bdc890[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5bf3290[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5beeb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5c0e240[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5bd9910[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5c0e240[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5bf53b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5bece70[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5c395d0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5bece70[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c2f700[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c3a0c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c1bd50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c2ee20[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c1bd50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5c2ee20[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c19eb0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c1bd50[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5b830e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5b830e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c31230[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c31230[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5bdd240[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c36f00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5bdd240[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5c1a330[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5ba2620[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5ba2790[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba2790[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5ba3050[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5ba3050[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5bc8b40[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba2790[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c1a330[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5b830e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5b830e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c1a330[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5bc8f80[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5bca310[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5bca480[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5bcac50[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bca480[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5bcac50[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5bcb1c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bca480[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5bc8f80[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5bcb660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5bcbfe0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c310e0[rcu_read_lock:if.then||] <: CE0x5bcbfe0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c310e0[rcu_read_lock:if.then||] <: CE0x5bcc350[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bcb660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c310e0[rcu_read_lock:if.then||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c310e0[rcu_read_lock:if.then||] <: CE0x5bdd610[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c36f00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5bdd610[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c310e0[rcu_read_lock:if.then||] <: CE0x5bccb40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c32910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5c33130[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c39030[rcu_read_lock:if.end||] <: CE0x5c33130[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
