Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a147b0[12:_i32,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a149d0[12:_i32,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a14bf0[12:_i32,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a14e10[12:_i32,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15030[12:_i32,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15220[12:_i32,_56:_i8*,_:_CRE_848,856_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15410[12:_i32,_56:_i8*,_:_CRE_856,864_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15630[12:_i32,_56:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15850[12:_i32,_56:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15a70[12:_i32,_56:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15c90[12:_i32,_56:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15d40[12:_i32,_56:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15e40[12:_i32,_56:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a15f70[12:_i32,_56:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a160a0[12:_i32,_56:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a161d0[12:_i32,_56:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16300[12:_i32,_56:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16430[12:_i32,_56:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16560[12:_i32,_56:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16690[12:_i32,_56:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a167c0[12:_i32,_56:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a168f0[12:_i32,_56:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16a20[12:_i32,_56:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16b50[12:_i32,_56:_i8*,_:_CRE_880,881_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16c80[12:_i32,_56:_i8*,_:_CRE_881,882_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16db0[12:_i32,_56:_i8*,_:_CRE_882,883_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a16ee0[12:_i32,_56:_i8*,_:_CRE_883,884_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17010[12:_i32,_56:_i8*,_:_CRE_884,885_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17140[12:_i32,_56:_i8*,_:_CRE_885,886_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17270[12:_i32,_56:_i8*,_:_CRE_886,887_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a173a0[12:_i32,_56:_i8*,_:_CRE_887,888_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a174d0[12:_i32,_56:_i8*,_:_CRE_888,889_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17600[12:_i32,_56:_i8*,_:_CRE_889,890_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17730[12:_i32,_56:_i8*,_:_CRE_890,891_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17860[12:_i32,_56:_i8*,_:_CRE_891,892_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17990[12:_i32,_56:_i8*,_:_CRE_892,893_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17ac0[12:_i32,_56:_i8*,_:_CRE_893,894_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17bf0[12:_i32,_56:_i8*,_:_CRE_894,895_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17d20[12:_i32,_56:_i8*,_:_CRE_895,896_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17e50[12:_i32,_56:_i8*,_:_CRE_896,897_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a17f80[12:_i32,_56:_i8*,_:_CRE_897,898_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a180b0[12:_i32,_56:_i8*,_:_CRE_898,899_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a181e0[12:_i32,_56:_i8*,_:_CRE_899,900_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18310[12:_i32,_56:_i8*,_:_CRE_900,901_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18440[12:_i32,_56:_i8*,_:_CRE_901,902_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18570[12:_i32,_56:_i8*,_:_CRE_902,903_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a186a0[12:_i32,_56:_i8*,_:_CRE_903,904_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a187d0[12:_i32,_56:_i8*,_:_CRE_904,905_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18900[12:_i32,_56:_i8*,_:_CRE_905,906_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18a30[12:_i32,_56:_i8*,_:_CRE_906,907_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18b60[12:_i32,_56:_i8*,_:_CRE_907,908_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18c90[12:_i32,_56:_i8*,_:_CRE_908,909_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18dc0[12:_i32,_56:_i8*,_:_CRE_909,910_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a18ef0[12:_i32,_56:_i8*,_:_CRE_910,911_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19020[12:_i32,_56:_i8*,_:_CRE_911,912_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19150[12:_i32,_56:_i8*,_:_CRE_912,913_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19280[12:_i32,_56:_i8*,_:_CRE_913,914_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a193b0[12:_i32,_56:_i8*,_:_CRE_914,915_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a194e0[12:_i32,_56:_i8*,_:_CRE_915,916_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19610[12:_i32,_56:_i8*,_:_CRE_916,917_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19740[12:_i32,_56:_i8*,_:_CRE_917,918_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19870[12:_i32,_56:_i8*,_:_CRE_918,919_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a199a0[12:_i32,_56:_i8*,_:_CRE_919,920_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19ad0[12:_i32,_56:_i8*,_:_CRE_920,921_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19c00[12:_i32,_56:_i8*,_:_CRE_921,922_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19d30[12:_i32,_56:_i8*,_:_CRE_922,923_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19e60[12:_i32,_56:_i8*,_:_CRE_923,924_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a19f90[12:_i32,_56:_i8*,_:_CRE_924,925_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a0c0[12:_i32,_56:_i8*,_:_CRE_925,926_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a1f0[12:_i32,_56:_i8*,_:_CRE_926,927_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a320[12:_i32,_56:_i8*,_:_CRE_927,928_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a450[12:_i32,_56:_i8*,_:_CRE_928,929_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a580[12:_i32,_56:_i8*,_:_CRE_929,930_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a6b0[12:_i32,_56:_i8*,_:_CRE_930,931_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a7e0[12:_i32,_56:_i8*,_:_CRE_931,932_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1a910[12:_i32,_56:_i8*,_:_CRE_932,933_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1aa40[12:_i32,_56:_i8*,_:_CRE_933,934_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1ab70[12:_i32,_56:_i8*,_:_CRE_934,935_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1aca0[12:_i32,_56:_i8*,_:_CRE_935,936_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1add0[12:_i32,_56:_i8*,_:_CRE_936,944_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1af00[12:_i32,_56:_i8*,_:_CRE_944,952_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1b030[12:_i32,_56:_i8*,_:_CRE_952,960_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1b240[12:_i32,_56:_i8*,_:_CRE_960,968_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1b460[12:_i32,_56:_i8*,_:_CRE_968,976_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1b680[12:_i32,_56:_i8*,_:_CRE_976,977_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1b870[12:_i32,_56:_i8*,_:_CRE_977,978_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1ba90[12:_i32,_56:_i8*,_:_CRE_978,979_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1bcb0[12:_i32,_56:_i8*,_:_CRE_979,980_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1bd60[12:_i32,_56:_i8*,_:_CRE_980,981_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1be60[12:_i32,_56:_i8*,_:_CRE_981,982_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1bf60[12:_i32,_56:_i8*,_:_CRE_982,983_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1c060[12:_i32,_56:_i8*,_:_CRE_983,984_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1c190[12:_i32,_56:_i8*,_:_CRE_984,988_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1c2c0[12:_i32,_56:_i8*,_:_CRE_988,992_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1c3f0[12:_i32,_56:_i8*,_:_CRE_992,1000_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a1c600[12:_i32,_56:_i8*,_:_CRE_1000,1008_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4988300[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4988300[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] ;  [ConsDebugTag-3] [av:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x498da00[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4985af0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x499e290[COLLAPSED:_CMRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49ddb70[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49ddbe0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49ddd00[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49de210[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49de460[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49f89d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CE0x49fe0d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:0] [SnkIdx:0]
CE0x49fe0d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:0] [SnkIdx:0]
CE0x4a24780[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:1] [SnkIdx:1]
CE0x4a24780[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:1] [SnkIdx:1]
CE0x49d9eb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:2] [SnkIdx:2]
CE0x49d9eb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:2] [SnkIdx:2]
CE0x49e9520[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:3] [SnkIdx:3]
CE0x49e9520[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [inode_has_perm:call4:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  637 deps       - Number of explicit flow constraints
  182 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16894 dsa        - Number of nodes allocated
 1520 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
