Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d0ca0[2472:_%struct.cred*,_:_CRE_2416,2424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d0f30[2472:_%struct.cred*,_:_CRE_2424,2472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d1190[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d13f0[2472:_%struct.cred*,_:_CRE_2480,2488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d1650[2472:_%struct.cred*,_:_CRE_2488,2504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d1880[2472:_%struct.cred*,_:_CRE_2504,2508_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d1ae0[2472:_%struct.cred*,_:_CRE_2508,2512_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d1d40[2472:_%struct.cred*,_:_CRE_2512,2520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d1fa0[2472:_%struct.cred*,_:_CRE_2520,2521_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2200[2472:_%struct.cred*,_:_CRE_2521,2522_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2490[2472:_%struct.cred*,_:_CRE_2522,2523_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2640[2472:_%struct.cred*,_:_CRE_2523,2524_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d26f0[2472:_%struct.cred*,_:_CRE_2524,2525_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d27f0[2472:_%struct.cred*,_:_CRE_2525,2526_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d28f0[2472:_%struct.cred*,_:_CRE_2526,2527_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d29f0[2472:_%struct.cred*,_:_CRE_2527,2528_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2af0[2472:_%struct.cred*,_:_CRE_2528,2529_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2c20[2472:_%struct.cred*,_:_CRE_2529,2530_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2d50[2472:_%struct.cred*,_:_CRE_2530,2531_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2e80[2472:_%struct.cred*,_:_CRE_2531,2532_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d2fb0[2472:_%struct.cred*,_:_CRE_2532,2533_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d30e0[2472:_%struct.cred*,_:_CRE_2533,2534_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d3210[2472:_%struct.cred*,_:_CRE_2534,2535_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d3340[2472:_%struct.cred*,_:_CRE_2535,2536_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d3470[2472:_%struct.cred*,_:_CRE_2536,2544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d35a0[2472:_%struct.cred*,_:_CRE_2544,2568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d36d0[2472:_%struct.cred*,_:_CRE_2568,2576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d39c0[2472:_%struct.cred*,_:_CRE_2576,2584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d3c50[2472:_%struct.cred*,_:_CRE_2584,2592_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d3eb0[2472:_%struct.cred*,_:_CRE_2592,2594_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4110[2472:_%struct.cred*,_:_CRE_2594,2596_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4370[2472:_%struct.cred*,_:_CRE_2596,2598_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d45d0[2472:_%struct.cred*,_:_CRE_2598,2600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4830[2472:_%struct.cred*,_:_CRE_2600,2608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4a90[2472:_%struct.cred*,_:_CRE_2608,2616_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4cf0[2472:_%struct.cred*,_:_CRE_2616,2648_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4f50[2472:_%struct.cred*,_:_CRE_2648,2656_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d51b0[2472:_%struct.cred*,_:_CRE_2656,2664_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d5410[2472:_%struct.cred*,_:_CRE_2664,2672_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d5670[2472:_%struct.cred*,_:_CRE_2672,2680_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d58d0[2472:_%struct.cred*,_:_CRE_2680,2688_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d5b30[2472:_%struct.cred*,_:_CRE_2688,2692_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d5d90[2472:_%struct.cred*,_:_CRE_2692,2696_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d5ff0[2472:_%struct.cred*,_:_CRE_2696,2704_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d6280[2472:_%struct.cred*,_:_CRE_2704,2712_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d64e0[2472:_%struct.cred*,_:_CRE_2712,2720_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d6740[2472:_%struct.cred*,_:_CRE_2720,2724_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d69a0[2472:_%struct.cred*,_:_CRE_2724,2725_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d6bd0[2472:_%struct.cred*,_:_CRE_2728,2736_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d6e30[2472:_%struct.cred*,_:_CRE_2736,2744_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d7090[2472:_%struct.cred*,_:_CRE_2744,2752_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d72f0[2472:_%struct.cred*,_:_CRE_2752,2760_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d7520[2472:_%struct.cred*,_:_CRE_2760,2768_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d7780[2472:_%struct.cred*,_:_CRE_2768,2776_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d79e0[2472:_%struct.cred*,_:_CRE_2776,2784_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d7c40[2472:_%struct.cred*,_:_CRE_2784,2792_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d7ed0[2472:_%struct.cred*,_:_CRE_2792,2800_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8130[2472:_%struct.cred*,_:_CRE_2800,2808_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8390[2472:_%struct.cred*,_:_CRE_2808,2816_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8620[2472:_%struct.cred*,_:_CRE_2816,2824_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8880[2472:_%struct.cred*,_:_CRE_2824,2832_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8ae0[2472:_%struct.cred*,_:_CRE_2832,2840_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8d40[2472:_%struct.cred*,_:_CRE_2840,2848_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d8f70[2472:_%struct.cred*,_:_CRE_2848,2856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d91a0[2472:_%struct.cred*,_:_CRE_2856,2864_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d9400[2472:_%struct.cred*,_:_CRE_2864,2872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d9660[2472:_%struct.cred*,_:_CRE_2872,2876_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d98c0[2472:_%struct.cred*,_:_CRE_2876,2880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d9b20[2472:_%struct.cred*,_:_CRE_2880,2884_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d9db0[2472:_%struct.cred*,_:_CRE_2888,2896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44da010[2472:_%struct.cred*,_:_CRE_2896,2900_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44da270[2472:_%struct.cred*,_:_CRE_2900,2904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44da4d0[2472:_%struct.cred*,_:_CRE_2904,2905_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44da730[2472:_%struct.cred*,_:_CRE_2905,2906_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44da960[2472:_%struct.cred*,_:_CRE_2906,2907_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dab10[2472:_%struct.cred*,_:_CRE_2907,2908_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dabc0[2472:_%struct.cred*,_:_CRE_2908,2909_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dacc0[2472:_%struct.cred*,_:_CRE_2909,2910_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dadc0[2472:_%struct.cred*,_:_CRE_2910,2911_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44daef0[2472:_%struct.cred*,_:_CRE_2911,2912_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db020[2472:_%struct.cred*,_:_CRE_2912,2913_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db150[2472:_%struct.cred*,_:_CRE_2913,2914_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db280[2472:_%struct.cred*,_:_CRE_2914,2915_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db3b0[2472:_%struct.cred*,_:_CRE_2915,2916_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db4e0[2472:_%struct.cred*,_:_CRE_2916,2917_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db610[2472:_%struct.cred*,_:_CRE_2917,2918_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db740[2472:_%struct.cred*,_:_CRE_2918,2919_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db870[2472:_%struct.cred*,_:_CRE_2919,2920_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44db9a0[2472:_%struct.cred*,_:_CRE_2920,2921_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dbad0[2472:_%struct.cred*,_:_CRE_2921,2922_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dbc00[2472:_%struct.cred*,_:_CRE_2922,2923_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dbd30[2472:_%struct.cred*,_:_CRE_2923,2924_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dbe60[2472:_%struct.cred*,_:_CRE_2924,2925_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dbf90[2472:_%struct.cred*,_:_CRE_2925,2926_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44dc0c0[2472:_%struct.cred*,_:_CRE_2926,2927_||] ;  [ConsDebugTag-19]
