Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b47a60[task_sid:if.end||] <: CE0x5b91400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47a60[task_sid:if.end||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b90b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b933b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba19b0[task_sid:do.end||] <: CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba19b0[task_sid:do.end||] <: CE0x5b93420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b933b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba19b0[task_sid:do.end||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5a5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba3320[task_sid:do.body5||] <: CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba3320[task_sid:do.body5||] <: CE0x5b5a660[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b5a5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba3320[task_sid:do.body5||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b50610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b50680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b50610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b5ce00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b5d3c0[GLOBAL:cred_sid||*Constant*] <: CE0x5b964a0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b964a0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b97380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5b97160[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5b97790[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b97790[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5ba1bd0[task_sid:do.end6||] <: CE0x5b60a20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5b6f0b0[get_current:entry||] <: CE0x5b97d00[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5b6f0b0[get_current:entry||] <: CE0x5bca530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b7b200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bca530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b6f0b0[get_current:entry||] <: CE0x5b55420[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b6f0b0[get_current:entry||] <: CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7b200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b97d00[get_current:bb||] <: CE0x5be2d60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5becbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5be2d60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b97d00[get_current:bb||] <: CE0x5b3f490[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b97d00[get_current:bb||] <: CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5becbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5baa760[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b97d00[get_current:bb||] <: CE0x5ba0fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b97d00[get_current:bb||] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b894e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b97d00[get_current:bb||] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5be3690[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b58720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b894e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b97d00[get_current:bb||] <: CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5be3690[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b6fd20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b97d00[get_current:bb||] <: CE0x5b6f5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5b3cd70[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5b7acd0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5ba1830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5b544c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5ba06d0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5b791e0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5b7be20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5be92b0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5be92b0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5b9c3a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5b7be20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8c130[rcu_read_lock:entry||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5ba0c10[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5b9c670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5ba0c10[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5b8d3c0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9c670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5b89eb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5ba37f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5b78860[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5b9b170[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5b78860[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5bce160[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5b791e0[rcu_read_lock:bb||] <: CE0x5b79960[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5b79a40[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5b79960[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5b9f1d0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5b72e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5bceb70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5bceb70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5be3090[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bce9f0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5ba1830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5ba1830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ba06d0[rcu_read_lock:do.body||] <: CE0x5b544c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5beb3d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5b544c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5bc9f60[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5be3530[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5bc9f60[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5bc9e60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5bcce30[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5bccfa0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5bc8980[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bccfa0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5bc8980[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5b5e680[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bccfa0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5bc9e60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5b544c0[rcu_read_lock:land.lhs.true||] <: CE0x5ba1830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bc9e60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5ba1830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5b5eac0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5be44d0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5be4640[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5be4de0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5be4640[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5be4de0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5be5350[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be4640[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5eac0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5ba1830[rcu_read_lock:land.lhs.true2||] <: CE0x5be98a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5be57f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5be8180[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5be98a0[rcu_read_lock:if.then||] <: CE0x5be8180[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5be98a0[rcu_read_lock:if.then||] <: CE0x5be60b0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5be57f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be98a0[rcu_read_lock:if.then||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be3530[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5b7ca70[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be98a0[rcu_read_lock:if.then||] <: CE0x5b7ca70[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be98a0[rcu_read_lock:if.then||] <: CE0x5be68a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b3cd70[rcu_read_lock:if.end||] <: CE0x5bcfcf0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bd1c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5bcfcf0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b3cd70[rcu_read_lock:if.end||] <: CE0x5bcff40[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b3cd70[rcu_read_lock:if.end||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd1c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7acd0[rcu_read_lock:do.end||] <: CE0x5bd03c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5bd07f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5bd03c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5b7acd0[rcu_read_lock:do.end||] <: CE0x5bd0ec0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5b7acd0[rcu_read_lock:do.end||] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd07f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5be9320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b964a0[cred_sid:entry||] <: CE0x5bd1890[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5b964a0[cred_sid:entry||] <: CE0x5ba6920[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bd2350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5ba6920[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b964a0[cred_sid:entry||] <: CE0x5b9beb0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b964a0[cred_sid:entry||] <: CE0x5b76ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd2350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b76ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8d760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b98610[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5bd1890[cred_sid:bb||] <: CE0x5b98610[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5bd1890[cred_sid:bb||] <: CE0x5b9b6b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b8d760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b76ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd1890[cred_sid:bb||] <: CE0x5b76ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd1890[cred_sid:bb||] <: CE0x5b9b970[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5bd1890[cred_sid:bb||] <: CE0x5b8e3e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b8e3e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5ba4850[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bd1890[cred_sid:bb||] <: CE0x5ba4850[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bd1890[cred_sid:bb||] <: CE0x5bcdb30[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bd1890[cred_sid:bb||] <: CE0x5bd2f20[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
