Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x478f880[socket_type_to_security_class:sw.bb10||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e4eb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474c690[socket_type_to_security_class:sw.default||] <: CE0x47e2100[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x474c690[socket_type_to_security_class:sw.default||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x474c690[socket_type_to_security_class:sw.default||] <: CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x47e3ab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x474c690[socket_type_to_security_class:sw.default||] <: CE0x4786f70[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x474c690[socket_type_to_security_class:sw.default||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e3ab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x4787950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x4799d10[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x47498a0[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x47476b0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x4747880[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x47aa190[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x47b22a0[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x47bd700[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x474c4a0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x474d5a0[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x478ba30[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4746720[socket_type_to_security_class:sw.bb11||] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47881d0[i32_9||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4788950[i32_4||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4788c60[i32_7||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4788fa0[i32_13||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4789310[i32_14||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x478a940[i32_3||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47ab970[i32_15||*Constant*] <: CE0x474bf60[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x474bf60[socket_type_to_security_class:sw.bb12||] <: CE0x47895f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x474bf60[socket_type_to_security_class:sw.bb12||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x474bf60[socket_type_to_security_class:sw.bb12||] <: CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4767af0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x4789e40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x474bf60[socket_type_to_security_class:sw.bb12||] <: CE0x47681b0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x474bf60[socket_type_to_security_class:sw.bb12||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4767af0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4799d10[socket_type_to_security_class:sw.bb13||] <: CE0x4768ae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4799d10[socket_type_to_security_class:sw.bb13||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4769ff0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4799d10[socket_type_to_security_class:sw.bb13||] <: CE0x47693a0[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4799d10[socket_type_to_security_class:sw.bb13||] <: CE0x476a7a0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4769ff0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4799d10[socket_type_to_security_class:sw.bb13||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4747880[socket_type_to_security_class:sw.bb14||] <: CE0x476b180[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x4747880[socket_type_to_security_class:sw.bb14||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
