Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i64_0||*Constant*0 i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54fca60[selinux_netlink_send:_entry|||*SummSource*] <: CE0x54fc990[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x5610550[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5613ff0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x5621460[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x560f420[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5620090[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x560f420[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x5608770[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x557fea0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x5559e90[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x55cb980[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x55c7d30[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55cb980[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x55c7d30[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x55c8180[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cb980[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557fea0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x557fea0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x557fea0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x56197b0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55c7390[rcu_read_lock:_do.body||] <: CE0x56197b0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x561af90[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x561a880[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x561af90[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x563edd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x563f380[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x563fb00[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x5640020[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x563fb00[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5640020[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x5640550[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563fb00[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x563edd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x56197b0[rcu_read_lock:_land.lhs.true||] <: CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x563edd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x5640b90[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x5641d70[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x56422e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x56434c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56422e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x56434c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x56439a0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56422e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5640b90[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x55d0020[rcu_read_lock:_if.then||] <: CE0x56466a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5643fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x56466a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55d0020[rcu_read_lock:_if.then||] <: CE0x5646c60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55d0020[rcu_read_lock:_if.then||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5643fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d0020[rcu_read_lock:_if.then||] <: CE0x563e7f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561a880[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x563e7f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d0020[rcu_read_lock:_if.then||] <: CE0x56447a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5619af0[rcu_read_lock:_if.end||] <: CE0x56461e0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5645a20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x56461e0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5619af0[rcu_read_lock:_if.end||] <: CE0x5609ca0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5619af0[rcu_read_lock:_if.end||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5645a20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c8d50[rcu_read_lock:_do.end||] <: CE0x560a2d0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x560a570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x560a2d0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x55c8d50[rcu_read_lock:_do.end||] <: CE0x560ad00[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x55c8d50[rcu_read_lock:_do.end||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560a570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c56c0[cred_sid:_entry||] <: CE0x560b5e0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x55c56c0[cred_sid:_entry||] <: CE0x561e650[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x561f740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x561e650[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55c56c0[cred_sid:_entry||] <: CE0x5617bd0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x55c56c0[cred_sid:_entry||] <: CE0x561e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561f740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x561e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560b5e0[cred_sid:_bb||] <: CE0x560c9e0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x560e960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x560c9e0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x5581360[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x561e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560e960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x561e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560b5e0[cred_sid:_bb||] <: CE0x5610020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x561a0a0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x55610c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x561a0a0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x55610c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x5621160[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x55c7b20[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55c7b20[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x561b820[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x561b820[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x560b5e0[cred_sid:_bb||] <: CE0x55c5e20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55cd090[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55dfda0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e00a0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e9ea0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55cae10[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e5c10[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x55e5920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x55e5c10[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e4760[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x55c6b30[rcu_read_unlock:_entry||] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e5920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cae10[rcu_read_unlock:_bb||] <: CE0x55def30[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55e3710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x55def30[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55cae10[rcu_read_unlock:_bb||] <: CE0x560be50[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x55cae10[rcu_read_unlock:_bb||] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e3710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cae10[rcu_read_unlock:_bb||] <: CE0x55e11b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x560bca0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55cefd0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55ceef0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55e2f80[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55a0aa0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e2f80[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x55a0aa0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55ddd20[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e2f80[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cefd0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x55cd090[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55cd090[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55cefd0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55cefd0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55dfda0[rcu_read_unlock:_do.body||] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55e7240[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e6310[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x55e7240[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55eb720[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55eb690[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55ea760[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55eb000[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55ea760[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x55eb000[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55e8a00[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ea760[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55eb720[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55cd090[rcu_read_unlock:_land.lhs.true||] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55eb720[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x56079a0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x5641710[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x55e4e50[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x55e5400[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e4e50[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x55e5400[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x55eecc0[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e4e50[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e3e60[rcu_read_unlock:_land.lhs.true2||] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x56079a0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x55e6a30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55c8ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x55edb60[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
