Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d98d60[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d09280[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x3d8af00[get_current:entry||] <: CE0x3d76d20[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3d8af00[get_current:entry||] <: CE0x3d99140[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d991b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d99140[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d8af00[get_current:entry||] <: CE0x3de92e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d8af00[get_current:entry||] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d991b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d76d20[get_current:bb||] <: CE0x3dcb540[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3de8d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3dcb540[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d76d20[get_current:bb||] <: CE0x3dcb7a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d76d20[get_current:bb||] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de8d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d76d20[get_current:bb||] <: CE0x3d12ac0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d76d20[get_current:bb||] <: CE0x3d12b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d138f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d12b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d15590[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d12b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d76d20[get_current:bb||] <: CE0x3d12b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d138f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d15590[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d76d20[get_current:bb||] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d76d20[get_current:bb||] <: CE0x3d8b1b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d82340[kzalloc:entry||] <: CE0x3dd56e0[kzalloc:bb||] ;  [ConsDebugTag-10]
CE0x3d82340[kzalloc:entry||] <: CE0x3d77b20[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x3dd5f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x3d77b20[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x3d82340[kzalloc:entry||] <: CE0x3d9e630[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x3d82340[kzalloc:entry||] <: CE0x3d77b90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd5f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x3d77b90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9e8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x3d08a20[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3d08a20[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3daf840[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x3d9e8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x3d77b90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3d77b90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3db8660[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3d7da00[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3dbb3f0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x3dbb5c0[GLOBAL:kmalloc||*Constant*] <: CE0x3d76900[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3d76900[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x3dd56e0[kzalloc:bb||] <: CE0x3d8bd90[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3dc87a0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3db6d50[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3dc59a0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3dc79d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3db7310[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3db2530[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3db27f0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3dd35f0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3d836a0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3db2e30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3d836a0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3d6a690[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3d9cfa0[task_sid:entry||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db2e30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6a950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3dc5070[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3db27f0[task_sid:bb||] <: CE0x3dc5070[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3db27f0[task_sid:bb||] <: CE0x3ddb260[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3d6a950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db27f0[task_sid:bb||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db27f0[task_sid:bb||] <: CE0x3d801b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3db27f0[task_sid:bb||] <: CE0x3ddb900[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3db27f0[task_sid:bb||] <: CE0x3de5cb0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3dddb30[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3de5cb0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3db27f0[task_sid:bb||] <: CE0x3d940f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d940f0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3d941f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db27f0[task_sid:bb||] <: CE0x3d941f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3d938e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3dde560[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3d9a680[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3db4440[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db4440[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3db4570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3db4570[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3dd5300[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db4440[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dde560[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3dc79d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dde560[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3dc79d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dd35f0[task_sid:do.body||] <: CE0x3db2530[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3dde560[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3db2530[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3dc80f0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc8390[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3dc80f0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3dca610[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3de88e0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3de8b60[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3ddf570[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3de8b60[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3ddf570[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3ddf7c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de8b60[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dca610[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3db2530[task_sid:land.lhs.true||] <: CE0x3dc79d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dca610[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3dc79d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3d69c80[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3d6a0f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3d8e560[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3d8e660[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d8e660[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3dc6c10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3dc6c10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3dc6e60[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d8e660[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6a0f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dc79d0[task_sid:land.lhs.true2||] <: CE0x3dc56e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dc56e0[task_sid:if.then||] <: CE0x3d99860[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc7320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3d99860[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc56e0[task_sid:if.then||] <: CE0x3d99c50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc56e0[task_sid:if.then||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc7320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc56e0[task_sid:if.then||] <: CE0x3dca440[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc8390[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3dca440[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc56e0[task_sid:if.then||] <: CE0x3d96c50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d887d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3de4b40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc87a0[task_sid:if.end||] <: CE0x3de4b40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc87a0[task_sid:if.end||] <: CE0x3de4bb0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d887d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc87a0[task_sid:if.end||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db7310[task_sid:do.end||] <: CE0x3de5010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3de5640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3de5010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db7310[task_sid:do.end||] <: CE0x3d88d10[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db7310[task_sid:do.end||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de5640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d89d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3d89340[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc59a0[task_sid:do.body5||] <: CE0x3d89340[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dc59a0[task_sid:do.body5||] <: CE0x3d89dc0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d89d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc59a0[task_sid:do.body5||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3de0900[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3de1310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3de0900[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3de1380[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de1310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3d83710[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3de1a10[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3de2a30[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3de1fd0[GLOBAL:cred_sid||*Constant*] <: CE0x3de2a30[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3de3910[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3de3d20[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3de36f0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3de3d20[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3db6d50[task_sid:do.end6||] <: CE0x3d86fb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3d76900[kmalloc:entry||] <: CE0x3de42c0[kmalloc:bb||] ;  [ConsDebugTag-10]
CE0x3d76900[kmalloc:entry||] <: CE0x3db01f0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x3dcbc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x3db01f0[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x3d76900[kmalloc:entry||] <: CE0x3d97a80[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x3d76900[kmalloc:entry||] <: CE0x3d81210[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dcbc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x3d81210[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6a2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x3dcaa00[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x3de42c0[kmalloc:bb||] <: CE0x3dcaa00[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x3de42c0[kmalloc:bb||] <: CE0x3de8410[kmalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x3d6a2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x3d81210[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de42c0[kmalloc:bb||] <: CE0x3d81210[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de42c0[kmalloc:bb||] <: CE0x3de7190[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
