Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54ac7d0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x54ac700[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5506bc0[1216:_i8*,_:_CRE_964,968_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5506d90[1216:_i8*,_:_CRE_968,970_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5506f60[1216:_i8*,_:_CRE_970,972_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507130[1216:_i8*,_:_CRE_972,976_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507300[1216:_i8*,_:_CRE_976,980_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55074d0[1216:_i8*,_:_CRE_984,992_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55076a0[1216:_i8*,_:_CRE_992,1000_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507870[1216:_i8*,_:_CRE_1000,1008_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507a40[1216:_i8*,_:_CRE_1008,1016_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507c10[1216:_i8*,_:_CRE_1016,1024_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507de0[1216:_i8*,_:_CRE_1024,1032_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5507fb0[1216:_i8*,_:_CRE_1032,1040_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5508180[1216:_i8*,_:_CRE_1040,1048_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5508350[1216:_i8*,_:_CRE_1048,1056_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5508520[1216:_i8*,_:_CRE_1056,1064_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55086f0[1216:_i8*,_:_CRE_1064,1072_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55088c0[1216:_i8*,_:_CRE_1072,1076_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5508a90[1216:_i8*,_:_CRE_1076,1080_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5508c60[1216:_i8*,_:_CRE_1080,1088_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5508e30[1216:_i8*,_:_CRE_1088,1104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509000[1216:_i8*,_:_CRE_1104,1112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55091d0[1216:_i8*,_:_CRE_1112,1128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55093a0[1216:_i8*,_:_CRE_1128,1136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509570[1216:_i8*,_:_CRE_1136,1140_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509740[1216:_i8*,_:_CRE_1144,1152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509910[1216:_i8*,_:_CRE_1153,1154_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509ae0[1216:_i8*,_:_CRE_1154,1155_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509c40[1216:_i8*,_:_CRE_1156,1157_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509cb0[1216:_i8*,_:_CRE_1155,1156_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509e90[1216:_i8*,_:_CRE_1157,1158_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5509fa0[1216:_i8*,_:_CRE_1158,1159_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550a0b0[1216:_i8*,_:_CRE_1159,1160_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550a2d0[1216:_i8*,_:_CRE_1160,1162_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550a3e0[1216:_i8*,_:_CRE_1164,1168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550a540[1216:_i8*,_:_CRE_1168,1176_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550a6d0[1216:_i8*,_:_CRE_1176,1184_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550a8d0[1216:_i8*,_:_CRE_1184,1192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550aaa0[1216:_i8*,_:_CRE_1192,1196_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550ac70[1216:_i8*,_:_CRE_1196,1200_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550ae40[1216:_i8*,_:_CRE_1200,1208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550b010[1216:_i8*,_:_CRE_1208,1212_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550b1e0[1216:_i8*,_:_CRE_1212,1216_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550b3b0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550b580[1216:_i8*,_:_CRE_1224,1228_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550b750[1216:_i8*,_:_CRE_1228,1232_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550b920[1216:_i8*,_:_CRE_1232,1240_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550baf0[1216:_i8*,_:_CRE_1240,1248_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550bcc0[1216:_i8*,_:_CRE_1248,1256_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550be90[1216:_i8*,_:_CRE_1256,1264_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550c060[1216:_i8*,_:_CRE_1264,1272_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550c230[1216:_i8*,_:_CRE_1272,1280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x550c400[1216:_i8*,_:_CRE_1280,1288_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x61d21e0[1216:_i8*,_:_CRE_124,125_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x61d22b0[1216:_i8*,_:_CRE_125,126_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x61d2380[1216:_i8*,_:_CRE_126,127_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x61d2450[1216:_i8*,_:_CRE_127,128_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x61d2520[1216:_i8*,_:_CRE_128,129_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x71f76b0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CE0x5549090[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:0] [SnkIdx:0]
CE0x5549090[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:0] [SnkIdx:0]
CE0x554b0a0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:1] [SnkIdx:1]
CE0x554b0a0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:1] [SnkIdx:1]
CE0x554d570[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:2] [SnkIdx:2]
CE0x554d570[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:2] [SnkIdx:2]
CE0x5543980[i32_262144||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:3] [SnkIdx:3]
CE0x5543980[i32_262144||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  208 deps       - Number of explicit flow constraints
   80 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16863 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   61 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7741 seconds (1.7738 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4981 ( 28.4%)   0.0000 (  0.0%)   0.4981 ( 28.1%)   0.4981 ( 28.1%)  Infoflow
   0.3325 ( 18.9%)   0.0000 (  0.0%)   0.3325 ( 18.7%)   0.3325 ( 18.7%)  Bitcode Writer
   0.2605 ( 14.8%)   0.0177 ( 99.7%)   0.2782 ( 15.7%)   0.2782 ( 15.7%)  A pass to generate information flow constraints.
   0.2065 ( 11.8%)   0.0000 (  0.0%)   0.2065 ( 11.6%)   0.2065 ( 11.6%)  Local Data Structure Analysis
   0.1606 (  9.1%)   0.0000 (  0.3%)   0.1606 (  9.1%)   0.1606 (  9.1%)  Bottom-up Data Structure Analysis
   0.1164 (  6.6%)   0.0000 (  0.0%)   0.1164 (  6.6%)   0.1161 (  6.5%)  Module Verifier
   0.0864 (  4.9%)   0.0000 (  0.0%)   0.0864 (  4.9%)   0.0863 (  4.9%)  Compute DSNode equivalence classes
   0.0608 (  3.5%)   0.0000 (  0.0%)   0.0608 (  3.4%)   0.0608 (  3.4%)  Standard Library Local Data Structure Analysis
   0.0236 (  1.3%)   0.0000 (  0.0%)   0.0236 (  1.3%)   0.0236 (  1.3%)  Top-down Data Structure Analysis
   0.0085 (  0.5%)   0.0000 (  0.0%)   0.0085 (  0.5%)   0.0085 (  0.5%)  Source and sink identification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.7563 (100.0%)   0.0178 (100.0%)   1.7741 (100.0%)   1.7738 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5945 seconds (0.5946 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.5945 (100.0%)   0.5945 (100.0%)   0.5946 (100.0%)  Parse IR
   0.5945 (100.0%)   0.5945 (100.0%)   0.5946 (100.0%)  Total

