Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5206fa0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5206d40[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e140[28:_i32,_:_CRE_112,113_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e250[28:_i32,_:_CRE_113,114_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e360[28:_i32,_:_CRE_114,115_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e470[28:_i32,_:_CRE_115,116_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e580[28:_i32,_:_CRE_116,117_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e690[28:_i32,_:_CRE_117,118_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e7a0[28:_i32,_:_CRE_118,119_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e8b0[28:_i32,_:_CRE_119,120_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e9c0[28:_i32,_:_CRE_120,128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ead0[28:_i32,_:_CRE_128,136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ebe0[28:_i32,_:_CRE_136,144_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ee30[28:_i32,_:_CRE_144,152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f060[28:_i32,_:_CRE_152,160_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f260[28:_i32,_:_CRE_160,168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f460[28:_i32,_:_CRE_168,184_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f660[28:_i32,_:_CRE_184,192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f860[28:_i32,_:_CRE_192,196_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524fa60[28:_i32,_:_CRE_200,208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255fa0[28:_i32,_:_CRE_34,35_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256060[28:_i32,_:_CRE_40,44_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52561d0[28:_i32,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52563c0[28:_i32,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52565b0[28:_i32,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256700[28:_i32,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52567d0[28:_i32,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52568a0[28:_i32,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256970[28:_i32,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256a40[28:_i32,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256b10[28:_i32,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256be0[28:_i32,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256ce0[28:_i32,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256de0[28:_i32,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256ee0[28:_i32,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256fe0[28:_i32,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52570e0[28:_i32,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52571e0[28:_i32,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52572e0[28:_i32,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52573e0[28:_i32,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52574e0[28:_i32,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52575e0[28:_i32,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52576e0[28:_i32,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52577e0[28:_i32,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52578e0[28:_i32,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52579e0[28:_i32,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5257ae0[28:_i32,_:_CRE_72,73_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x67ba1c0[56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x67ba290[56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x67ba360[56:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x67ba430[56:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x67ba540[56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x526adc0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5280650[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52265a0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x51f58f0[128:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x51f5c60[128:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5227aa0[128:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5227bf0[128:_i8*,_:_CRE_16,20_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5227d60[128:_i8*,_:_CRE_20,24_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5227e40[128:_i8*,_:_CRE_24,28_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228010[128:_i8*,_:_CRE_28,32_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52281e0[128:_i8*,_:_CRE_32,36_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228380[128:_i8*,_:_CRE_36,40_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228520[128:_i8*,_:_CRE_40,44_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228700[128:_i8*,_:_CRE_44,48_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52288e0[128:_i8*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228ac0[128:_i8*,_:_CRE_52,56_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228ca0[128:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5228e80[128:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5229060[128:_i8*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52291d0[128:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5252400[128:_i8*,_:_CRE_88,89_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52525e0[128:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52527c0[128:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52529a0[128:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5252b80[128:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5252d60[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5252f40[128:_i8*,_:_CRE_136,144_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5253120[128:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5253300[128:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52534e0[128:_i8*,_:_CRE_160,168_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52536c0[128:_i8*,_:_CRE_168,176_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5268ba0[12:_i32,_:_CME_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5269010[12:_i32,_:_CME_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5269110[12:_i32,_:_CME_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x52695d0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5269770[12:_i32,_:_CME_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5269920[12:_i32,_:_CME_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5255590[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5255590[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CE0x5255910[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:0] [SnkIdx:0]
CE0x5255910[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:0] [SnkIdx:0]
CE0x5250060[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:1] [SnkIdx:1]
CE0x5250060[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:1] [SnkIdx:1]
CE0x525d5c0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:2] [SnkIdx:2]
CE0x525d5c0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:2] [SnkIdx:2]
CE0x525dd40[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:3] [SnkIdx:3]
CE0x525dd40[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  359 deps       - Number of explicit flow constraints
  107 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16862 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.8572 seconds (3.8571 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.3613 ( 35.5%)   0.0000 (  0.1%)   1.3613 ( 35.3%)   1.3614 ( 35.3%)  Infoflow
   1.2658 ( 33.0%)   0.0097 ( 49.3%)   1.2755 ( 33.1%)   1.2757 ( 33.1%)  A pass to generate information flow constraints.
   0.3990 ( 10.4%)   0.0100 ( 50.4%)   0.4090 ( 10.6%)   0.4090 ( 10.6%)  Bitcode Writer
   0.2664 (  6.9%)   0.0000 (  0.0%)   0.2664 (  6.9%)   0.2664 (  6.9%)  Local Data Structure Analysis
   0.1743 (  4.5%)   0.0000 (  0.0%)   0.1743 (  4.5%)   0.1743 (  4.5%)  Bottom-up Data Structure Analysis
   0.1494 (  3.9%)   0.0000 (  0.0%)   0.1494 (  3.9%)   0.1492 (  3.9%)  Module Verifier
   0.1231 (  3.2%)   0.0000 (  0.0%)   0.1231 (  3.2%)   0.1231 (  3.2%)  Compute DSNode equivalence classes
   0.0572 (  1.5%)   0.0000 (  0.2%)   0.0572 (  1.5%)   0.0572 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0270 (  0.7%)   0.0000 (  0.0%)   0.0270 (  0.7%)   0.0270 (  0.7%)  Top-down Data Structure Analysis
   0.0106 (  0.3%)   0.0000 (  0.0%)   0.0106 (  0.3%)   0.0106 (  0.3%)  Source and sink identification
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.8374 (100.0%)   0.0198 (100.0%)   3.8572 (100.0%)   3.8571 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8167 seconds (0.8167 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
