Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x532bf40[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x532ade0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53821b0[28:_i32,_:_CRE_111,112_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53822c0[28:_i32,_:_CRE_112,113_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53823d0[28:_i32,_:_CRE_113,114_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53824e0[28:_i32,_:_CRE_114,115_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53825f0[28:_i32,_:_CRE_115,116_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382700[28:_i32,_:_CRE_116,117_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382810[28:_i32,_:_CRE_117,118_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382920[28:_i32,_:_CRE_118,119_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382a30[28:_i32,_:_CRE_119,120_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382b40[28:_i32,_:_CRE_120,128_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382c50[28:_i32,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382d60[28:_i32,_:_CRE_136,144_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5382fb0[28:_i32,_:_CRE_144,152_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53831e0[28:_i32,_:_CRE_152,160_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53833e0[28:_i32,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53835e0[28:_i32,_:_CRE_168,184_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53837e0[28:_i32,_:_CRE_184,192_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53839e0[28:_i32,_:_CRE_192,196_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5383be0[28:_i32,_:_CRE_200,208_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538a160[28:_i32,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538a360[28:_i32,_:_CRE_34,35_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538a430[28:_i32,_:_CRE_40,44_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538a5a0[28:_i32,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538a790[28:_i32,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538a980[28:_i32,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538aad0[28:_i32,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538aba0[28:_i32,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538ac70[28:_i32,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538ad40[28:_i32,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538ae10[28:_i32,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538aee0[28:_i32,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538afb0[28:_i32,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b0b0[28:_i32,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b1b0[28:_i32,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b2b0[28:_i32,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b3b0[28:_i32,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b4b0[28:_i32,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b5b0[28:_i32,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b6b0[28:_i32,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b7b0[28:_i32,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b8b0[28:_i32,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538b9b0[28:_i32,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538bab0[28:_i32,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538bbb0[28:_i32,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538bcb0[28:_i32,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x538bdb0[28:_i32,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x603bb20[56:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x603bb90[56:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x603bcc0[56:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x603bd30[56:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x603be60[56:_i8*,_:_CRE_141,142_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x53a3a50[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x53b5a00[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x538ccc0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5329530[128:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5329690[128:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53299c0[128:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5329b90[128:_i8*,_:_CRE_16,20_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535bc00[128:_i8*,_:_CRE_20,24_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535bce0[128:_i8*,_:_CRE_24,28_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535beb0[128:_i8*,_:_CRE_28,32_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535c080[128:_i8*,_:_CRE_32,36_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535c220[128:_i8*,_:_CRE_36,40_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535c3c0[128:_i8*,_:_CRE_40,44_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535c5a0[128:_i8*,_:_CRE_44,48_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535c780[128:_i8*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535c960[128:_i8*,_:_CRE_52,56_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535cb40[128:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535cd20[128:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535cf00[128:_i8*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x535d0e0[128:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5386610[128:_i8*,_:_CRE_88,89_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53867f0[128:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53869d0[128:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5386bb0[128:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5386d90[128:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5386f70[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5387150[128:_i8*,_:_CRE_136,144_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5387330[128:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5387510[128:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53876f0[128:_i8*,_:_CRE_160,168_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53878d0[128:_i8*,_:_CRE_168,176_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x539d300[12:_i32,_:_CME_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x539d740[12:_i32,_:_CME_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x539d840[12:_i32,_:_CME_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x539dd80[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x539df20[12:_i32,_:_CME_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x539e030[12:_i32,_:_CME_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x53897a0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x53897a0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CE0x5389ba0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:0] [SnkIdx:0]
CE0x5389ba0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:0] [SnkIdx:0]
CE0x53841e0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:1] [SnkIdx:1]
CE0x53841e0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:1] [SnkIdx:1]
CE0x5391e40[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:2] [SnkIdx:2]
CE0x5391e40[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:2] [SnkIdx:2]
CE0x53925c0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:3] [SnkIdx:3]
CE0x53925c0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_create_files_as:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  359 deps       - Number of explicit flow constraints
  107 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16862 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.7388 seconds (3.7386 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.3074 ( 35.1%)   0.0000 (  0.0%)   1.3074 ( 35.0%)   1.3074 ( 35.0%)  Infoflow
   1.2341 ( 33.1%)   0.0100 ( 99.6%)   1.2441 ( 33.3%)   1.2441 ( 33.3%)  A pass to generate information flow constraints.
   0.4260 ( 11.4%)   0.0000 (  0.0%)   0.4260 ( 11.4%)   0.4260 ( 11.4%)  Bitcode Writer
   0.2586 (  6.9%)   0.0000 (  0.3%)   0.2586 (  6.9%)   0.2586 (  6.9%)  Local Data Structure Analysis
   0.1564 (  4.2%)   0.0000 (  0.1%)   0.1564 (  4.2%)   0.1562 (  4.2%)  Module Verifier
   0.1542 (  4.1%)   0.0000 (  0.0%)   0.1542 (  4.1%)   0.1542 (  4.1%)  Bottom-up Data Structure Analysis
   0.1050 (  2.8%)   0.0000 (  0.0%)   0.1050 (  2.8%)   0.1050 (  2.8%)  Compute DSNode equivalence classes
   0.0471 (  1.3%)   0.0000 (  0.0%)   0.0471 (  1.3%)   0.0471 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0280 (  0.8%)   0.0000 (  0.0%)   0.0280 (  0.7%)   0.0280 (  0.7%)  Top-down Data Structure Analysis
   0.0092 (  0.2%)   0.0000 (  0.0%)   0.0092 (  0.2%)   0.0092 (  0.2%)  Source and sink identification
   0.0015 (  0.0%)   0.0000 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.7288 (100.0%)   0.0100 (100.0%)   3.7388 (100.0%)   3.7386 (100.0%)  Total
