Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x4926570[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x49357a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x4926500[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x492a080[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x49a4130[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x48fe820[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x48feb70[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x4919450[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x4919730[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x4945730[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x499c0d0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x499d1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x499c0d0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x4984510[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4987890[task_sid:_entry||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499d1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48feb70[task_sid:_bb||] <: CE0x492ec70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4998e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x492ec70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x48feb70[task_sid:_bb||] <: CE0x490c090[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x48feb70[task_sid:_bb||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4998e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48feb70[task_sid:_bb||] <: CE0x493f330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48feb70[task_sid:_bb||] <: CE0x492ab00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x48feb70[task_sid:_bb||] <: CE0x4929420[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x49015e0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4929420[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x48feb70[task_sid:_bb||] <: CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48feb70[task_sid:_bb||] <: CE0x49a2200[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x49a2200[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x49a3ad0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x491ccf0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492a080[task_sid:_do.body||] <: CE0x4926500[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4926500[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x492a080[task_sid:_do.body||] <: CE0x4919730[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4919730[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a5510[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x49a75b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x4919730[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4919730[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a7b50[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a9b40[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x49a2930[task_sid:_if.then||] <: CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49aa0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a2930[task_sid:_if.then||] <: CE0x49acd20[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a2930[task_sid:_if.then||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aa0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a2930[task_sid:_if.then||] <: CE0x499e070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a5510[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x499e070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a2930[task_sid:_if.then||] <: CE0x49aae90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48fe820[task_sid:_if.end||] <: CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4972450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48fe820[task_sid:_if.end||] <: CE0x4973140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48fe820[task_sid:_if.end||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4972450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4919450[task_sid:_do.end||] <: CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49738b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919450[task_sid:_do.end||] <: CE0x4970330[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4919450[task_sid:_do.end||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49738b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970e80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4970bf0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4130[task_sid:_do.body5||] <: CE0x4970bf0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4130[task_sid:_do.body5||] <: CE0x4971460[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4970e80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a4130[task_sid:_do.body5||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4945730[task_sid:_do.end6||] <: CE0x4971d20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4971fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4971d20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4945730[task_sid:_do.end6||] <: CE0x49bd980[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4945730[task_sid:_do.end6||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4971fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4945730[task_sid:_do.end6||] <: CE0x49be240[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4945730[task_sid:_do.end6||] <: CE0x49beb50[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x49be7f0[GLOBAL:_cred_sid||*Constant*] <: CE0x49beb50[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4945730[task_sid:_do.end6||] <: CE0x49bf7e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4945730[task_sid:_do.end6||] <: CE0x49bffc0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x49bf6a0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x49bffc0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4945730[task_sid:_do.end6||] <: CE0x4987ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49c0820[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49a1770[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49a1a10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49c2b60[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49c19f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x499eb20[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x499ee60[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x49288a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x49a02f0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49a02f0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x4997150[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x49288a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a3c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4929790[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x4929790[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x49a2ee0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x49a3c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x49299d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x49a59a0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x49303b0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x49a0b40[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x49a0b40[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x4998a00[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x49a6bc0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x49c3440[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x49c0820[rcu_read_lock:_bb||] <: CE0x49c3440[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49291b0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49cd8c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49c69e0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49c15f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49c5680[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49c15f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x49c5680[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49821b0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c15f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49a1a10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49cd8c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x49a1a10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49c2b60[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49cd8c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x49c2b60[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49a1770[rcu_read_lock:_do.body||] <: CE0x49c19f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x49cd8c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x49c19f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x49827b0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4982aa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1a10[rcu_read_lock:_land.lhs.true||] <: CE0x4982aa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1a10[rcu_read_lock:_land.lhs.true||] <: CE0x4990cd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1a10[rcu_read_lock:_land.lhs.true||] <: CE0x4991230[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1a10[rcu_read_lock:_land.lhs.true||] <: CE0x49919b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49919b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x49d0120[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1a10[rcu_read_lock:_land.lhs.true||] <: CE0x49d0120[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a1a10[rcu_read_lock:_land.lhs.true||] <: CE0x49d0650[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49919b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x49a0360[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
