Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47017a0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x471e1b0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4785840[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x4785840[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4730450[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x4774460[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x4785840[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4785840[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x4764ca0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x47655a0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x472dd60[task_sid:if.then||] <: CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4765a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472dd60[task_sid:if.then||] <: CE0x476d160[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472dd60[task_sid:if.then||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4765a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472dd60[task_sid:if.then||] <: CE0x478e190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730450[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x478e190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472dd60[task_sid:if.then||] <: CE0x476bc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4758c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4769680[task_sid:if.end||] <: CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4769680[task_sid:if.end||] <: CE0x47594f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4758c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4769680[task_sid:if.end||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f3d60[task_sid:do.end||] <: CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4759ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f3d60[task_sid:do.end||] <: CE0x4759f50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f3d60[task_sid:do.end||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4759ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472f020[task_sid:do.body5||] <: CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47576c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f020[task_sid:do.body5||] <: CE0x4757730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f020[task_sid:do.body5||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47576c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f3af0[task_sid:do.end6||] <: CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47587d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f3af0[task_sid:do.end6||] <: CE0x4758840[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f3af0[task_sid:do.end6||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47587d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f3af0[task_sid:do.end6||] <: CE0x4754a20[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f3af0[task_sid:do.end6||] <: CE0x47abee0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4755020[GLOBAL:cred_sid||*Constant*] <: CE0x47abee0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x46f3af0[task_sid:do.end6||] <: CE0x47acce0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x46f3af0[task_sid:do.end6||] <: CE0x47ad140[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x47acba0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x47ad140[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x46f3af0[task_sid:do.end6||] <: CE0x4704600[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47adca0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47ae0b0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47114f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47aebc0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47b2500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47b13f0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x478e520[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4790490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x478e520[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x4776110[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47884a0[current_sid:entry||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4790490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4776330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4784f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47ae0b0[current_sid:bb||] <: CE0x4784f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47ae0b0[current_sid:bb||] <: CE0x476fcc0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4776330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ae0b0[current_sid:bb||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ae0b0[current_sid:bb||] <: CE0x4772c80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x472ee60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x478f5d0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x4775470[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x47623e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47623e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4766f50[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x4766f50[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x4764160[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47623e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b13f0[current_sid:do.body||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478f5d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x47114f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x47114f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x478f5d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x47b2500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x47b2500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x478f5d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47b13f0[current_sid:do.body||] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x47732e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4771030[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x47732e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x47b0ab0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x478d450[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x478d5c0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x476dae0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478d5c0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x476dae0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x47b1dd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478d5c0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x47b2500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47b0ab0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x47b2500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47114f0[current_sid:land.lhs.true||] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47b0ab0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4785430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x47b4980[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b2500[current_sid:land.lhs.true2||] <: CE0x47b4980[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b2500[current_sid:land.lhs.true2||] <: CE0x47b4a60[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4785430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b2500[current_sid:land.lhs.true2||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b2500[current_sid:land.lhs.true2||] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47b5a60[i1_true||*Constant*] <: CE0x47b0330[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x478b4d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x47b96c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b0330[current_sid:if.then||] <: CE0x47b96c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b0330[current_sid:if.then||] <: CE0x47b9a30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478b4d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b0330[current_sid:if.then||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4771030[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x47afb40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b0330[current_sid:if.then||] <: CE0x47afb40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b0330[current_sid:if.then||] <: CE0x47ba1d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47adca0[current_sid:if.end||] <: CE0x47b88e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47b8510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47b88e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47adca0[current_sid:if.end||] <: CE0x47b9020[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47adca0[current_sid:if.end||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b8510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aebc0[current_sid:do.end||] <: CE0x47babf0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47bafa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47babf0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47bb510[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bafa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x478e590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aebc0[current_sid:do.end||] <: CE0x47bbc80[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47bc560[get_current:entry||] ;  [ConsDebugTag-10]
CE0x47bc240[GLOBAL:get_current||*Constant*] <: CE0x47bc560[get_current:entry||] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47bcc40[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47bccb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47bcc40[current_sid:cred||security/selinux/hooks.c,218] <: CE0x47bccb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47bdc10[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47be0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47bdc10[current_sid:security||security/selinux/hooks.c,218] <: CE0x47be0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47be7c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x477f290[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x477f290[current_sid:sid||security/selinux/hooks.c,220] <: CE0x47803c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x47803c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47aebc0[current_sid:do.end||] <: CE0x4767450[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x47c2e40[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x47c3a10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x47c3bd0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x47c67a0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x47c5690[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x47c5950[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
