Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x42921e0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x427f6e0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x427f6e0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x427e780[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x427e780[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x427f6e0[selinux_inode_getsecurity:if.then19||] <: CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4292c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x427f6e0[selinux_inode_getsecurity:if.then19||] <: CE0x42c3c10[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x427f6e0[selinux_inode_getsecurity:if.then19||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4292c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x427f6e0[selinux_inode_getsecurity:if.then19||] <: CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4257390[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x42c4e80[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427f6e0[selinux_inode_getsecurity:if.then19||] <: CE0x42c4e80[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427e780[selinux_inode_getsecurity:if.end20||] <: CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42c58c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x427e780[selinux_inode_getsecurity:if.end20||] <: CE0x42c5f10[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x427e780[selinux_inode_getsecurity:if.end20||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c58c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42c6da0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x427e780[selinux_inode_getsecurity:if.end20||] <: CE0x42c6da0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x427e780[selinux_inode_getsecurity:if.end20||] <: CE0x42c7500[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x424d250[selinux_inode_getsecurity:out_nofree||] <: CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42ca650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x424d250[selinux_inode_getsecurity:out_nofree||] <: CE0x42cad30[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x424d250[selinux_inode_getsecurity:out_nofree||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ca650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425af10[selinux_inode_getsecurity:return||] <: CE0x42c8080[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x425af10[selinux_inode_getsecurity:return||] <: CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x42c8570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x425af10[selinux_inode_getsecurity:return||] <: CE0x423d040[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x425af10[selinux_inode_getsecurity:return||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c8570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425af10[selinux_inode_getsecurity:return||] <: CE0x425c030[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x427d770[get_current:entry||] <: CE0x423db40[get_current:bb||] ;  [ConsDebugTag-10]
CE0x427d770[get_current:entry||] <: CE0x4260e70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x428f9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4260e70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x427d770[get_current:entry||] <: CE0x42682b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x427d770[get_current:entry||] <: CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428f9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423db40[get_current:bb||] <: CE0x426cc70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4266bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x426cc70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x423db40[get_current:bb||] <: CE0x427b480[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x423db40[get_current:bb||] <: CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4266bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423db40[get_current:bb||] <: CE0x4261690[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x423db40[get_current:bb||] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x423db40[get_current:bb||] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x427bb80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4288000[GLOBAL:current_task|Global_var:current_task|] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x423db40[get_current:bb||] <: CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x427bb80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4288000[GLOBAL:current_task|Global_var:current_task|] <: CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x423db40[get_current:bb||] <: CE0x427dcd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42dda00[selinux_capable:entry||] <: CE0x423e1a0[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x42dda00[selinux_capable:entry||] <: CE0x42b1790[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x42dda00[selinux_capable:entry||] <: CE0x42b5930[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x42dda00[selinux_capable:entry||] <: CE0x42adcd0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x42845e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4295b00[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x42dda00[selinux_capable:entry||] <: CE0x4295b00[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x42dda00[selinux_capable:entry||] <: CE0x424cb90[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x42845e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dda00[selinux_capable:entry||] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b1790[selinux_capable:bb||] <: CE0x428c640[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x427e420[GLOBAL:cap_capable||*Constant*] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42ddfe0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x427e420[GLOBAL:cap_capable||*Constant*] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42de9c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x427e420[GLOBAL:cap_capable||*Constant*] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x427e420[GLOBAL:cap_capable||*Constant*] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x42b96b0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b1790[selinux_capable:bb||] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x423e1a0[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x423e1a0[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x42adcd0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x42b1790[selinux_capable:bb||] <: CE0x42adcd0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x423e1a0[selinux_capable:if.then||] <: CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4281450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x423e1a0[selinux_capable:if.then||] <: CE0x426bc60[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x423e1a0[selinux_capable:if.then||] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4281450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42adcd0[selinux_capable:if.end||] <: CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42db430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42adcd0[selinux_capable:if.end||] <: CE0x42c8880[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42adcd0[selinux_capable:if.end||] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42db430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42adcd0[selinux_capable:if.end||] <: CE0x42c8e90[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42adcd0[selinux_capable:if.end||] <: CE0x42c97f0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x42c91a0[GLOBAL:cred_has_capability||*Constant*] <: CE0x42c97f0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x42b5930[selinux_capable:return||] <: CE0x42b7060[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x42b5930[selinux_capable:return||] <: CE0x42b09e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42b6ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x42b09e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42b5930[selinux_capable:return||] <: CE0x42b7f00[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42b5930[selinux_capable:return||] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b6ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b5930[selinux_capable:return||] <: CE0x42cf090[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x42b8700[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4355bb0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x432f5a0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4264360[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4268390[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x425d880[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4354d80[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4347780[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x428bfa0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x42613e0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x427b1d0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4347500[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x432c470[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x432f790[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x432a2b0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x42b5080[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x432e880[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x432e880[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4346860[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x42b5080[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x434f190[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x4343760[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x4347500[cred_has_capability:bb||] <: CE0x4318760[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434f090[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4318760[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4347500[cred_has_capability:bb||] <: CE0x432d0e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4347500[cred_has_capability:bb||] <: CE0x42b35a0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x432d260[GLOBAL:cred_sid||*Constant*] <: CE0x427e190[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4347500[cred_has_capability:bb||] <: CE0x427e190[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4347500[cred_has_capability:bb||] <: CE0x426c340[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4347500[cred_has_capability:bb||] <: CE0x4288fb0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
