Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x4714de0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4715700[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x470d490[task_sid:_do.end6||] <: CE0x46ce820[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x470d720[kmalloc:_entry||] <: CE0x4715c20[kmalloc:_bb||] ;  [ConsDebugTag-10]
CE0x470d720[kmalloc:_entry||] <: CE0x46c9400[kmalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x47162d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x46c9400[kmalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x470d720[kmalloc:_entry||] <: CE0x46b1d60[kmalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x470d720[kmalloc:_entry||] <: CE0x46c9470[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47162d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x46c9470[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x46d6770[kmalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x4730610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x46d6770[kmalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x4715c20[kmalloc:_bb||] <: CE0x46d74b0[kmalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x4715c20[kmalloc:_bb||] <: CE0x46c9470[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x46c9470[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x46f57c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4715c20[kmalloc:_bb||] <: CE0x4725050[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47103a0[GLOBAL:___kmalloc||*Constant*] <: CE0x4725050[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4715c20[kmalloc:_bb||] <: CE0x4725050[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47103a0[GLOBAL:___kmalloc||*Constant*] <: CE0x46aa930[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x46aa930[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x47103a0[GLOBAL:___kmalloc||*Constant*] <: CE0x46aab80[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x46aab80[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x47103a0[GLOBAL:___kmalloc||*Constant*] <: CE0x4725050[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4715c20[kmalloc:_bb||] <: CE0x4725050[kmalloc:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x47103a0[GLOBAL:___kmalloc||*Constant*] <: CE0x46aa930[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x46aa930[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x47103a0[GLOBAL:___kmalloc||*Constant*] <: CE0x46aab80[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x46aab80[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x4715c20[kmalloc:_bb||] <: CE0x4711870[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x47235e0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x4716d40[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x46f2360[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x471a9c0[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x4719b70[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x4718af0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x471c3a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x47179a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x471c3a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x46de0e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x46fe530[rcu_read_lock:_entry||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47179a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x47137b0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x47137b0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x46deda0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x470e1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x470ebd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x471eaa0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4713a80[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4722970[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x4722970[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x472cf60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4718050[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x472fda0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x471a9c0[rcu_read_lock:_bb||] <: CE0x472fda0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x46fd020[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x47192c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x472e2b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x471e2d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471e2d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x46f1b80[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x46f1b80[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x46f1240[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471e2d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47192c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x46f2360[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x46f2360[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47192c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x47192c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4718af0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47235e0[rcu_read_lock:_do.body||] <: CE0x4718af0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x46dfd50[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46f3fd0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x46dfd50[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x46ebfd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x46ec580[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x46ecd00[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ecd00[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x46ed220[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x46ed220[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x46ed750[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ecd00[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ebfd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x46ebfd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4718af0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46f2360[rcu_read_lock:_land.lhs.true||] <: CE0x4718af0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x46edd90[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x46eef70[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x46ef4e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ef4e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x46efa90[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x46efa90[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x46eff70[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ef4e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46edd90[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4718af0[rcu_read_lock:_land.lhs.true2||] <: CE0x47198b0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x46e4400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x46e6ac0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47198b0[rcu_read_lock:_if.then||] <: CE0x46e6ac0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47198b0[rcu_read_lock:_if.then||] <: CE0x46e7080[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e4400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47198b0[rcu_read_lock:_if.then||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f3fd0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x46dffa0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47198b0[rcu_read_lock:_if.then||] <: CE0x46dffa0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47198b0[rcu_read_lock:_if.then||] <: CE0x46e7790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e6050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x46e7d10[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4719b70[rcu_read_lock:_if.end||] <: CE0x46e7d10[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4719b70[rcu_read_lock:_if.end||] <: CE0x46e8140[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e6050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4719b70[rcu_read_lock:_if.end||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e8a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x46e8770[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4716d40[rcu_read_lock:_do.end||] <: CE0x46e8770[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4716d40[rcu_read_lock:_do.end||] <: CE0x46e91a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x46e8a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4716d40[rcu_read_lock:_do.end||] <: CE0x471c410[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472c980[cred_sid:_entry||] <: CE0x4704a80[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x472c980[cred_sid:_entry||] <: CE0x471cf90[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x472ebd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x471cf90[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x472c980[cred_sid:_entry||] <: CE0x4700620[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x472c980[cred_sid:_entry||] <: CE0x471d000[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472ebd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x471d000[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4704a80[cred_sid:_bb||] <: CE0x46df630[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x472db90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x46df630[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x46fe6b0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x471d000[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472db90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x471d000[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4704a80[cred_sid:_bb||] <: CE0x46fd670[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x4716930[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x46ddc90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4716930[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x46ddc90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x4711cf0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x471c800[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x4717710[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x471c800[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4717710[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4704a80[cred_sid:_bb||] <: CE0x47149f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x47194a0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x470c970[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x476f8a0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x46c0450[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x470c900[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x46cdf80[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x46bfac0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x476c670[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4770ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x476c670[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4715700[rcu_read_unlock:_entry||] <: CE0x46cd550[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
