Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b90db0[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x3ba49d0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c75f70[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c765d0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c76f70[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c77570[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x3c76f70[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x3c77570[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c77860[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c76f70[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c843e0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x3c75f70[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x3c843e0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c1a760[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x3c75f70[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x3c1a760[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c553d0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x3c75f70[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x3c553d0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x3bae900[cred_has_capability:sw.epilog||] <: CE0x3c87620[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x3c75f70[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x3c87620[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c77d90[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c8e950[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x3c76d80[GLOBAL:avc_audit||*Constant*] <: CE0x3c8e950[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c623e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c63270[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c63690[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c63980[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x3c63690[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x3c63980[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c63f10[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c63690[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c843e0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x3c623e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x3c843e0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c1a760[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x3c623e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x3c1a760[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x3c553d0[cred_has_capability:if.then||] <: CE0x3c87620[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x3c623e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x3c87620[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x3c64e80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x3c64fc0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x3c843e0[cred_has_capability:if.then9||] <: CE0x3c64fc0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x3c843e0[cred_has_capability:if.then9||] <: CE0x3c65990[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x3c64e80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c843e0[cred_has_capability:if.then9||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1a760[cred_has_capability:if.end||] <: CE0x3c66380[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x3c66240[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x3c66380[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x3c1a760[cred_has_capability:if.end||] <: CE0x3c66c90[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x3c1a760[cred_has_capability:if.end||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c66240[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c67920[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x3c67a60[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x3c87620[cred_has_capability:if.end10||] <: CE0x3c67a60[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x3c87620[cred_has_capability:if.end10||] <: CE0x3c68370[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x3c67920[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c87620[cred_has_capability:if.end10||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c51890[cred_has_capability:return||] <: CE0x3c692b0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x3c51890[cred_has_capability:return||] <: CE0x3c69e60[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x3c69d80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x3c69e60[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x3c51890[cred_has_capability:return||] <: CE0x3c6a4b0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x3c51890[cred_has_capability:return||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c69d80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c51890[cred_has_capability:return||] <: CE0x3bf8f00[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x3c16980[cred_sid:entry||] <: CE0x3c6a310[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3c16980[cred_sid:entry||] <: CE0x3ba9e10[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3c6af20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3ba9e10[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3c16980[cred_sid:entry||] <: CE0x3b8bd80[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3c16980[cred_sid:entry||] <: CE0x3ba9e80[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c6af20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3ba9e80[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8bfb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3bb6c00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3bb6c00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3bb7450[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3b8bfb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3ba9e80[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c6a310[cred_sid:bb||] <: CE0x3ba9e80[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c6a310[cred_sid:bb||] <: CE0x3bb7ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3c90990[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3c70be0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3c90990[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3c70be0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3c70e90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3c8e130[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3c52ab0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c8e130[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3c52ab0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c6a310[cred_sid:bb||] <: CE0x3bacad0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c53ac0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x3c61240[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3c7af20[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c7af20[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c6c4b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x3c6c4b0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x3c6c4b0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x3c81b10[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3c6c380[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3c8fbc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3c5e3b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x3c8fbc0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x3c5e3b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3c81cb0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x3c604f0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x3c81cb0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x3c81bd0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x3c5e3b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3c81bd0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x3c16570[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x3c53340[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c5e3b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3c6fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3bf99a0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:18]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3bf99a0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:18]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c18440[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c008e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3bf79d0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3bd6770[COLLAPSED:_CMRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3c52950[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3c529c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3c5fba0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3c5fe80[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3c603c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3c60690[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:20]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:0] [SnkIdx:0]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:0] [SnkIdx:0]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:1] [SnkIdx:1]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:1] [SnkIdx:1]
CE0x3c72d70[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:2] [SnkIdx:2]
CE0x3c72d70[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:2] [SnkIdx:2]
CE0x3c513b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:3] [SnkIdx:3]
CE0x3c513b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call7:3] [SnkIdx:3]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:0] [SnkIdx:4]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:0] [SnkIdx:4]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:1] [SnkIdx:5]
CE0x3c1d990[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:1] [SnkIdx:5]
CE0x3c72d70[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:2] [SnkIdx:6]
CE0x3c72d70[cred_has_capability:sclass.0|||*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:2] [SnkIdx:6]
CE0x3c513b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:3] [SnkIdx:7]
CE0x3c513b0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_capability:call8:3] [SnkIdx:7]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 1015 deps       - Number of explicit flow constraints
  356 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16884 dsa        - Number of nodes allocated
 1519 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    8 taint      - Number of sinks constrained
   20 taint      - Number of sources constrained
   65 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.9155 seconds (5.9154 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.8896 ( 49.0%)   0.0000 (  0.1%)   2.8896 ( 48.8%)   2.8896 ( 48.8%)  Infoflow
   1.8776 ( 31.8%)   0.0199 ( 99.8%)   1.8975 ( 32.1%)   1.8975 ( 32.1%)  A pass to generate information flow constraints.
   0.4157 (  7.1%)   0.0000 (  0.0%)   0.4157 (  7.0%)   0.4157 (  7.0%)  Bitcode Writer
   0.2328 (  3.9%)   0.0000 (  0.0%)   0.2328 (  3.9%)   0.2328 (  3.9%)  Local Data Structure Analysis
   0.1572 (  2.7%)   0.0000 (  0.1%)   0.1572 (  2.7%)   0.1572 (  2.7%)  Bottom-up Data Structure Analysis
   0.1289 (  2.2%)   0.0000 (  0.0%)   0.1289 (  2.2%)   0.1288 (  2.2%)  Module Verifier
