Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x5605690[task_sid:entry||] <: CE0x55c1580[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x55c18a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x5683870[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5604390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55d28f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x55d28f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x5614c80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5604390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5605690[task_sid:entry||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5614ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55cba70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5683870[task_sid:bb||] <: CE0x55cba70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5683870[task_sid:bb||] <: CE0x55cbbc0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5614ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5683870[task_sid:bb||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5683870[task_sid:bb||] <: CE0x564a2a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5683870[task_sid:bb||] <: CE0x5620d90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5618c30[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5647db0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5683870[task_sid:bb||] <: CE0x5647db0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5683870[task_sid:bb||] <: CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x56156c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5683870[task_sid:bb||] <: CE0x56156c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x5617e10[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x567ed50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564bd50[task_sid:do.body||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5685060[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x5685060[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x55c18a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x55c18a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x564bd50[task_sid:do.body||] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56170a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x5648980[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x55c18a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x55c18a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x567cd40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x560e780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5604120[task_sid:if.then||] <: CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5604120[task_sid:if.then||] <: CE0x55c9500[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5604120[task_sid:if.then||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560ec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5604120[task_sid:if.then||] <: CE0x567fda0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56170a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x567fda0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5604120[task_sid:if.then||] <: CE0x568ef70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1580[task_sid:if.end||] <: CE0x5691c90[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5691490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5691c90[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1580[task_sid:if.end||] <: CE0x5691d00[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1580[task_sid:if.end||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5691490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5600b60[task_sid:do.end||] <: CE0x5692120[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56926b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5692120[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5600b60[task_sid:do.end||] <: CE0x5692720[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5600b60[task_sid:do.end||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56926b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561aeb0[task_sid:do.body5||] <: CE0x56621d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56927e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x56621d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561aeb0[task_sid:do.body5||] <: CE0x5692850[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561aeb0[task_sid:do.body5||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56927e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564bbd0[task_sid:do.end6||] <: CE0x5692eb0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56938c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5692eb0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bbd0[task_sid:do.end6||] <: CE0x5693930[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bbd0[task_sid:do.end6||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56938c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564bbd0[task_sid:do.end6||] <: CE0x5696060[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564bbd0[task_sid:do.end6||] <: CE0x5697080[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5696620[GLOBAL:cred_sid||*Constant*] <: CE0x5697080[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x564bbd0[task_sid:do.end6||] <: CE0x5697e80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x564bbd0[task_sid:do.end6||] <: CE0x56982e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5697d40[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x56982e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x564bbd0[task_sid:do.end6||] <: CE0x5605bc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x5698eb0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x55c2c90[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x5680ee0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x569b000[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x569b350[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x569a1d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x567e240[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x56495a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x56492e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x56495a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x5618fe0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56492e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5615110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x562d7a0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x562d7a0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x56833c0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5615110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x5648310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x55de220[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x564a720[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5689d10[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x564a720[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x56181c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5621c40[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5621b60[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5680ee0[rcu_read_lock:bb||] <: CE0x5621b60[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x56a0120[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x561a200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x567e920[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x569f010[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x569cc70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569f010[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x569cc70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x569dbe0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569f010[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561a200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5698eb0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x5698eb0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x561a200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x569a1d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x569a1d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x561a200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x567e240[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x569b000[rcu_read_lock:do.body||] <: CE0x567e240[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x5699e20[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5699830[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5699e20[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x56a1570[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x56a2060[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x56a21d0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x56a2a90[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x56a21d0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x56a2a90[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x56a3000[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a21d0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x567f800[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x569a1d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56a1570[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x569a1d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5698eb0[rcu_read_lock:land.lhs.true||] <: CE0x567e240[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x56a1570[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x567e240[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x569a1d0[rcu_read_lock:land.lhs.true2||] <: CE0x56a34a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569a1d0[rcu_read_lock:land.lhs.true2||] <: CE0x56a4830[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569a1d0[rcu_read_lock:land.lhs.true2||] <: CE0x56a49a0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x569a1d0[rcu_read_lock:land.lhs.true2||] <: CE0x56a5170[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
