Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ff720[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x44ff650[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4559c80[1216:_i8*,_:_CRE_976,980_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4559e50[1216:_i8*,_:_CRE_984,992_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455a020[1216:_i8*,_:_CRE_992,1000_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455a1f0[1216:_i8*,_:_CRE_1000,1008_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455a3c0[1216:_i8*,_:_CRE_1008,1016_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455a590[1216:_i8*,_:_CRE_1016,1024_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455a760[1216:_i8*,_:_CRE_1024,1032_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455a930[1216:_i8*,_:_CRE_1032,1040_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455ab00[1216:_i8*,_:_CRE_1040,1048_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455acd0[1216:_i8*,_:_CRE_1048,1056_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455aea0[1216:_i8*,_:_CRE_1056,1064_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455b070[1216:_i8*,_:_CRE_1064,1072_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455b240[1216:_i8*,_:_CRE_1072,1076_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455b410[1216:_i8*,_:_CRE_1076,1080_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455b5e0[1216:_i8*,_:_CRE_1080,1088_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455b7b0[1216:_i8*,_:_CRE_1088,1104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455b980[1216:_i8*,_:_CRE_1104,1112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455bb50[1216:_i8*,_:_CRE_1112,1128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455bd20[1216:_i8*,_:_CRE_1128,1136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455bef0[1216:_i8*,_:_CRE_1136,1140_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c0c0[1216:_i8*,_:_CRE_1144,1152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c290[1216:_i8*,_:_CRE_1153,1154_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c460[1216:_i8*,_:_CRE_1154,1155_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c5c0[1216:_i8*,_:_CRE_1156,1157_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c630[1216:_i8*,_:_CRE_1155,1156_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c810[1216:_i8*,_:_CRE_1157,1158_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455c920[1216:_i8*,_:_CRE_1158,1159_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455ca30[1216:_i8*,_:_CRE_1159,1160_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455cc50[1216:_i8*,_:_CRE_1160,1162_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455cd60[1216:_i8*,_:_CRE_1164,1168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455cec0[1216:_i8*,_:_CRE_1168,1176_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455d050[1216:_i8*,_:_CRE_1176,1184_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455d250[1216:_i8*,_:_CRE_1184,1192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455d420[1216:_i8*,_:_CRE_1192,1196_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455d5f0[1216:_i8*,_:_CRE_1196,1200_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455d7c0[1216:_i8*,_:_CRE_1200,1208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455d990[1216:_i8*,_:_CRE_1208,1212_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455db60[1216:_i8*,_:_CRE_1212,1216_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455dd30[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455df00[1216:_i8*,_:_CRE_1224,1228_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455e0d0[1216:_i8*,_:_CRE_1228,1232_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455e2a0[1216:_i8*,_:_CRE_1232,1240_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455e470[1216:_i8*,_:_CRE_1240,1248_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455e640[1216:_i8*,_:_CRE_1248,1256_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455e810[1216:_i8*,_:_CRE_1256,1264_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455e9e0[1216:_i8*,_:_CRE_1264,1272_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455ebb0[1216:_i8*,_:_CRE_1272,1280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x455ed80[1216:_i8*,_:_CRE_1280,1288_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x521c230[1216:_i8*,_:_CRE_125,126_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x521c300[1216:_i8*,_:_CRE_126,127_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x521c3d0[1216:_i8*,_:_CRE_127,128_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x521c4a0[1216:_i8*,_:_CRE_128,129_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x521c570[1216:_i8*,_:_CRE_129,130_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x62418b0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CE0x459bdc0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:0] [SnkIdx:0]
CE0x459bdc0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:0] [SnkIdx:0]
CE0x459dda0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:1] [SnkIdx:1]
CE0x459dda0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:1] [SnkIdx:1]
CE0x45a02e0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:2] [SnkIdx:2]
CE0x45a02e0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:2] [SnkIdx:2]
CE0x4596400[i32_262144||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:3] [SnkIdx:3]
CE0x4596400[i32_262144||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_socket_unix_may_send:call:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  208 deps       - Number of explicit flow constraints
   80 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16863 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   61 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.4605 seconds (1.4603 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4317 ( 29.8%)   0.0000 (  0.0%)   0.4317 ( 29.6%)   0.4317 ( 29.6%)  Infoflow
   0.2737 ( 18.9%)   0.0000 (  0.0%)   0.2737 ( 18.7%)   0.2737 ( 18.7%)  Bitcode Writer
   0.2344 ( 16.2%)   0.0100 ( 99.7%)   0.2444 ( 16.7%)   0.2444 ( 16.7%)  A pass to generate information flow constraints.
   0.1645 ( 11.3%)   0.0000 (  0.0%)   0.1645 ( 11.3%)   0.1645 ( 11.3%)  Local Data Structure Analysis
   0.1134 (  7.8%)   0.0000 (  0.2%)   0.1134 (  7.8%)   0.1134 (  7.8%)  Bottom-up Data Structure Analysis
   0.1003 (  6.9%)   0.0000 (  0.1%)   0.1003 (  6.9%)   0.1002 (  6.9%)  Module Verifier
   0.0709 (  4.9%)   0.0000 (  0.0%)   0.0709 (  4.9%)   0.0709 (  4.9%)  Compute DSNode equivalence classes
   0.0333 (  2.3%)   0.0000 (  0.0%)   0.0333 (  2.3%)   0.0333 (  2.3%)  Standard Library Local Data Structure Analysis
   0.0182 (  1.3%)   0.0000 (  0.0%)   0.0182 (  1.2%)   0.0182 (  1.2%)  Top-down Data Structure Analysis
   0.0079 (  0.5%)   0.0000 (  0.0%)   0.0079 (  0.5%)   0.0079 (  0.5%)  Source and sink identification
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.4504 (100.0%)   0.0100 (100.0%)   1.4605 (100.0%)   1.4603 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5335 seconds (0.5335 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.5335 (100.0%)   0.5335 (100.0%)   0.5335 (100.0%)  Parse IR
   0.5335 (100.0%)   0.5335 (100.0%)   0.5335 (100.0%)  Total

