Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x52aa990[get_current:entry||] <: CE0x540c790[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52aa990[get_current:entry||] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5329bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f91d0[get_current:bb||] <: CE0x5403dc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5403a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5403dc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53f91d0[get_current:bb||] <: CE0x53f7220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53f91d0[get_current:bb||] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5403a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f91d0[get_current:bb||] <: CE0x5409550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53f91d0[get_current:bb||] <: CE0x54095c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5283d20[GLOBAL:current_task|Global_var:current_task|] <: CE0x54095c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53f91d0[get_current:bb||] <: CE0x54095c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53f9c00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x54095c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5283d20[GLOBAL:current_task|Global_var:current_task|] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x53f91d0[get_current:bb||] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x53f9c00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x53f91d0[get_current:bb||] <: CE0x5406a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5424b70[dentry_has_perm:entry||] <: CE0x54096c0[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5409f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5409e20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5424b70[dentry_has_perm:entry||] <: CE0x5409e20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5424b70[dentry_has_perm:entry||] <: CE0x532a770[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5409f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x540bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5424b70[dentry_has_perm:entry||] <: CE0x540bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5424b70[dentry_has_perm:entry||] <: CE0x53ef6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x532c5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5325b00[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5325b00[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5270750[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x532c5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x540bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x540bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5270880[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x53fa6e0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x53fa6e0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x540b520[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x540b520[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x52d8730[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x52d8730[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x53572e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2940|security/selinux/hooks.c,2954] ;  [ConsDebugTag-15]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x53572e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2940|security/selinux/hooks.c,2954] ;  [ConsDebugTag-15]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5400740[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5444e60[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5444df0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x532b400[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5445340[GLOBAL:inode_has_perm||*Constant*] <: CE0x532b400[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x54096c0[dentry_has_perm:bb||] <: CE0x5425dc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x53edff0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x540f2a0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x53f8b60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x53f4970[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x53febc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x53fee60[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x532ac20[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53f83b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x532ac20[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x53246b0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x532b400[inode_has_perm:entry||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f83b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53edff0[inode_has_perm:bb||] <: CE0x53f53a0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5447830[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x53f53a0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53edff0[inode_has_perm:bb||] <: CE0x53fb560[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53edff0[inode_has_perm:bb||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5447830[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53edff0[inode_has_perm:bb||] <: CE0x52ac260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53fee60[inode_has_perm:do.body||] <: CE0x5407460[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5402f90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5407460[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53fee60[inode_has_perm:do.body||] <: CE0x5428700[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53fee60[inode_has_perm:do.body||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5402f90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fee60[inode_has_perm:do.body||] <: CE0x5404440[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53fee60[inode_has_perm:do.body||] <: CE0x5325270[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5407c70[GLOBAL:__validate_creds||*Constant*] <: CE0x5325270[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x543d390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x538e980[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x543d390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x538e980[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x542b450[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x53c00a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x53ff440[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x53ff730[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x52b6f10[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x5268a00[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x5430fe0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x54443f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x5368040[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x542f840[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x52b87f0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x542f840[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x52b87f0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x53f40b0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x540f2a0[inode_has_perm:do.end||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542f840[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f8b60[inode_has_perm:if.then||] <: CE0x5446030[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x542d660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5446030[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53f8b60[inode_has_perm:if.then||] <: CE0x542add0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53f8b60[inode_has_perm:if.then||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542d660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x543f880[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x540eaf0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x543f880[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x538f650[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540eaf0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x542b8f0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x543bb70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x542bc00[GLOBAL:cred_sid||*Constant*] <: CE0x543bb70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x5441330[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x53cb270[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53cb710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53cb970[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53febc0[inode_has_perm:if.end||] <: CE0x53cb970[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53f4970[inode_has_perm:return||] <: CE0x53cc510[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x53cc780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53f4970[inode_has_perm:return||] <: CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53f4970[inode_has_perm:return||] <: CE0x5437fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53cc780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4970[inode_has_perm:return||] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4970[inode_has_perm:return||] <: CE0x53eda20[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5325270[__validate_creds:entry||] <: CE0x5437980[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5325270[__validate_creds:entry||] <: CE0x5437c90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5325270[__validate_creds:entry||] <: CE0x5443d30[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x5325270[__validate_creds:entry||] <: CE0x5442000[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x54439a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5442000[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5325270[__validate_creds:entry||] <: CE0x5430420[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5325270[__validate_creds:entry||] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54439a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5437980[__validate_creds:bb||] <: CE0x54306d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x538e710[GLOBAL:creds_are_invalid||*Constant*] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5432940[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x5432500[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x543fc60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x53f79d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x543fbf0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x542e490[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x53c84d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5437980[__validate_creds:bb||] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
