Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7c9d0[28:_i32,_:_CRE_90,91_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7cad0[28:_i32,_:_CRE_91,92_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7cbd0[28:_i32,_:_CRE_92,93_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7ccd0[28:_i32,_:_CRE_93,94_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7cdd0[28:_i32,_:_CRE_94,95_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7ced0[28:_i32,_:_CRE_95,96_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7cfd0[28:_i32,_:_CRE_96,97_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d0d0[28:_i32,_:_CRE_97,98_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d1d0[28:_i32,_:_CRE_98,99_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d2d0[28:_i32,_:_CRE_99,100_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d3d0[28:_i32,_:_CRE_100,101_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d4d0[28:_i32,_:_CRE_101,102_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d640[28:_i32,_:_CRE_102,103_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d750[28:_i32,_:_CRE_103,104_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d860[28:_i32,_:_CRE_104,105_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7d970[28:_i32,_:_CRE_105,106_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7da80[28:_i32,_:_CRE_106,107_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7db90[28:_i32,_:_CRE_107,108_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7dca0[28:_i32,_:_CRE_108,109_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7ddb0[28:_i32,_:_CRE_109,110_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7dec0[28:_i32,_:_CRE_110,111_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7dfd0[28:_i32,_:_CRE_111,112_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e0e0[28:_i32,_:_CRE_112,113_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e1f0[28:_i32,_:_CRE_113,114_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e300[28:_i32,_:_CRE_114,115_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e410[28:_i32,_:_CRE_115,116_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e520[28:_i32,_:_CRE_116,117_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e630[28:_i32,_:_CRE_117,118_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e740[28:_i32,_:_CRE_118,119_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e850[28:_i32,_:_CRE_119,120_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7e960[28:_i32,_:_CRE_120,128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7ea70[28:_i32,_:_CRE_128,136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7eb80[28:_i32,_:_CRE_136,144_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7edd0[28:_i32,_:_CRE_144,152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7f000[28:_i32,_:_CRE_152,160_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7f200[28:_i32,_:_CRE_160,168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7f400[28:_i32,_:_CRE_168,184_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7f600[28:_i32,_:_CRE_184,192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7f800[28:_i32,_:_CRE_192,196_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d7fa00[28:_i32,_:_CRE_200,208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86220[28:_i32,_:_CRE_48,49_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d863d0[28:_i32,_:_CRE_49,50_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d865c0[28:_i32,_:_CRE_50,51_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86710[28:_i32,_:_CRE_51,52_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d867e0[28:_i32,_:_CRE_52,53_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d868b0[28:_i32,_:_CRE_53,54_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86980[28:_i32,_:_CRE_54,55_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86a50[28:_i32,_:_CRE_55,56_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86b20[28:_i32,_:_CRE_56,57_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86bf0[28:_i32,_:_CRE_57,58_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86cf0[28:_i32,_:_CRE_58,59_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86df0[28:_i32,_:_CRE_59,60_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86ef0[28:_i32,_:_CRE_60,61_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d86ff0[28:_i32,_:_CRE_61,62_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d870f0[28:_i32,_:_CRE_62,63_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d871f0[28:_i32,_:_CRE_63,64_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d872f0[28:_i32,_:_CRE_64,65_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d873f0[28:_i32,_:_CRE_65,66_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d874f0[28:_i32,_:_CRE_66,67_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d875f0[28:_i32,_:_CRE_67,68_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d876f0[28:_i32,_:_CRE_68,69_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d877f0[28:_i32,_:_CRE_69,70_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d878f0[28:_i32,_:_CRE_70,71_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d879f0[28:_i32,_:_CRE_71,72_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d87af0[28:_i32,_:_CRE_72,73_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d87bf0[28:_i32,_:_CRE_73,74_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d87cf0[28:_i32,_:_CRE_74,75_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d87df0[28:_i32,_:_CRE_75,76_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a37950[56:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a37b20[56:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4d2e830[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4db2af0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d88e60[selinux_kernel_create_files_as:_new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d25ba0[128:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d25d00[128:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d25eb0[128:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d26080[128:_i8*,_:_CRE_16,20_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d57df0[128:_i8*,_:_CRE_20,24_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d57ed0[128:_i8*,_:_CRE_24,28_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58070[128:_i8*,_:_CRE_28,32_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58240[128:_i8*,_:_CRE_32,36_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58420[128:_i8*,_:_CRE_36,40_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58600[128:_i8*,_:_CRE_40,44_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d587e0[128:_i8*,_:_CRE_44,48_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d589c0[128:_i8*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58ba0[128:_i8*,_:_CRE_52,56_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58d80[128:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d58f60[128:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d59140[128:_i8*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d59320[128:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d82770[128:_i8*,_:_CRE_88,89_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d82920[128:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d82b00[128:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d82ce0[128:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d82ec0[128:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d830a0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d83280[128:_i8*,_:_CRE_136,144_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d83460[128:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d83640[128:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d83820[128:_i8*,_:_CRE_160,168_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d83a00[128:_i8*,_:_CRE_168,176_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d99750[12:_i32,_:_CME_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d99850[12:_i32,_:_CME_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d99a30[12:_i32,_:_CME_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d99df0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d99f90[12:_i32,_:_CME_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d9a140[12:_i32,_:_CME_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4d85c50[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4d85c50[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3]
CE0x4d8b080[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4d8b080[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4d8a930[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4d8a930[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4d80000[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4d80000[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4d85e00[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x4d85e00[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  359 deps       - Number of explicit flow constraints
  107 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16862 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.9569 seconds (2.9568 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0762 ( 36.5%)   0.0098 ( 98.9%)   1.0860 ( 36.7%)   1.0860 ( 36.7%)  A pass to generate information flow constraints.
   0.9793 ( 33.2%)   0.0000 (  0.0%)   0.9793 ( 33.1%)   0.9793 ( 33.1%)  Infoflow
   0.3158 ( 10.7%)   0.0000 (  0.0%)   0.3158 ( 10.7%)   0.3158 ( 10.7%)  Bitcode Writer
   0.1793 (  6.1%)   0.0000 (  0.4%)   0.1793 (  6.1%)   0.1793 (  6.1%)  Local Data Structure Analysis
   0.1313 (  4.5%)   0.0000 (  0.4%)   0.1313 (  4.4%)   0.1313 (  4.4%)  Bottom-up Data Structure Analysis
   0.1096 (  3.7%)   0.0000 (  0.3%)   0.1096 (  3.7%)   0.1095 (  3.7%)  Module Verifier
   0.0797 (  2.7%)   0.0000 (  0.0%)   0.0797 (  2.7%)   0.0797 (  2.7%)  Compute DSNode equivalence classes
   0.0452 (  1.5%)   0.0000 (  0.0%)   0.0452 (  1.5%)   0.0452 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0196 (  0.7%)   0.0000 (  0.0%)   0.0196 (  0.7%)   0.0196 (  0.7%)  Top-down Data Structure Analysis
   0.0086 (  0.3%)   0.0000 (  0.0%)   0.0086 (  0.3%)   0.0086 (  0.3%)  Source and sink identification
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.9470 (100.0%)   0.0099 (100.0%)   2.9569 (100.0%)   2.9568 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6056 seconds (0.6056 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
